,APN,RecordingNumber,RecordingDate,Description,DeedRestrictionStatus,DeedRestrictionType,ProjectAreaFileNumber
2308,132-191-08,4382706,08/13/2014,"APN 132-191-08 has amended and restated recorded document 2416608 to reflect the amended definition of ""Moderate Income Housing"" in Chapter 90 of the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,ERSP2014-03453
1757,132-191-08,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2178,132-191-09,3720908,01/15/2009,"APN 132-191-09 has amended and restated recorded document 2416608 to reflect the amended definition of ""Moderate Income Housing"" adopted by TRPA on November 23, 2005 and effective January 14, 2006.",Recorded,Moderate Income Housing,ADMIN2008-0014
1759,132-191-09,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2117,132-191-11,3446902,10/04/2006,Residential unit on the parcel has been deed restricted moderate income housing,Recorded,Moderate Income Housing,20060837STD
1763,132-191-11,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2309,132-191-12,4387064,08/28/2014,"APN 132-191-12 has amended and restated recorded document 2416608 to reflect the amended definition of ""Moderate Income Housing"" in Chapter 90 of the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,ERSP2014-0091
1765,132-191-12,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
1771,132-192-03,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2194,132-192-03,3934793,10/20/2010,"APN 132-192-03, formerly part of APN 132-201-01, has amended and restated recorded document 2416608 to reflect the amended definition of ""Moderate Income Housing"" adopted by TRPA on November 23, 2005 and effective January 14, 2006.",Recorded,Moderate Income Housing,ADMIN2008-0027
1779,132-192-07,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2283,132-192-07,4098390,03/30/2012,Deed restriction recorded for the property restricting the residential unit on the parcel as moderate-income housing.,Recorded,Moderate Income Housing,ADMIN2012-0001
2121,132-192-08,3453357,10/20/2006,"APN 132-192-08 has amended and restated recorded document 2416608 to reflect the amended definition of ""Moderate Income Housing"" adopted by TRPA on November 23, 2005 and effective January 14, 2006.",Recorded,Moderate Income Housing,20061493STD
1781,132-192-08,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2137,132-192-11,3559492,07/27/2007,Residential unit on the property has been deed restricted moderate income housing ,Recorded,Moderate Income Housing,20060355STD
1787,132-192-11,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2195,132-201-01,3934793,10/20/2010,"APN 132-192-03, formerly part of APN 132-201-01, has amended and restated recorded document 2416608 to reflect the amended definition of ""Moderate Income Housing"" adopted by TRPA on November 23, 2005 and effective January 14, 2006.",Recorded,Moderate Income Housing,ADMIN2008-0027
1791,132-201-01,2416608,01/24/2000,"APN 132-201-01 will be subdivided from the existing 24-unit cooperative housing project into a 24-unit condominium project. All resultant condominium parcels and the common area parcel will be a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area and the TRPA ordinances pertaining to land coverage. The residential units, if rented or sold, shall be rented or sold at rates and prices affordable to tenants or households that earn not more than 120% of the Washoe County median annual income. See the deed restriction document for information on calculating the median-income formula. The use of the property shall be limited to residential use and shall not be used as Tourist Accommodation Units (TAUs) as defined in the TRPA Code of Ordinances.",Recorded,Moderate Income Housing,19980099STD
2578,132-560-09,DOC #4639345,10/03/2016,Deed restriction for the property restricting the unit to be rented or sold at specified monthly rental rates and sales prices due to it being moderate income housing. ,Recorded,Moderate Income Housing,
2337,132-560-09,4639345,10/03/2016,"This document is an amended and restated declaration of the covenants, conditions, and restrictions for TRPA subdivision requirements against APNs 132-560-09, 132-560-10, 132-560-11, and 132-560-12. It acknowledges and amends paragraph 3 of the prior deed restriction, document 2416607, dated 1/24/2000, to read as follows: Moderate-Income Housing: Moderate-income housing shall not include units with a rental rate that exceeds 30 percent of the tenant's monthly gross income. Subdivision projects shall be reviewed for purposes of determining appropriate income and sales price limitations for the sales rate of moderate-income housing. Item #1 of the Declarations of this document detail the affordability calculation. See a copy of the deed restriction in CAP DOCUMENTS. ",Recorded,Moderate Income Housing,19970812STD
2579,132-560-10,DOC #4639345,10/03/2016,Deed restriction for the property restricting the unit to be rented or sold at specified monthly rental rates and sales prices due to it being moderate income housing. ,Recorded,Moderate Income Housing,
2338,132-560-10,4639345,10/03/2016,"This document is an amended and restated declaration of the covenants, conditions, and restrictions for TRPA subdivision requirements against APNs 132-560-09, 132-560-10, 132-560-11, and 132-560-12. It acknowledges and amends paragraph 3 of the prior deed restriction, document 2416607, dated 1/24/2000, to read as follows: Moderate-Income Housing: Moderate-income housing shall not include units with a rental rate that exceeds 30 percent of the tenant's monthly gross income. Subdivision projects shall be reviewed for purposes of determining appropriate income and sales price limitations for the sales rate of moderate-income housing. Item #1 of the Declarations of this document detail the affordability calculation. See a copy of the deed restriction in CAP DOCUMENTS. ",Recorded,Moderate Income Housing,19970812STD
2580,132-560-11,DOC #4639345,10/03/2016,Deed restriction for the property restricting the unit to be rented or sold at specified monthly rental rates and sales prices due to it being moderate income housing. ,Recorded,Moderate Income Housing,
2339,132-560-11,4639345,10/03/2016,"This document is an amended and restated declaration of the covenants, conditions, and restrictions for TRPA subdivision requirements against APNs 132-560-09, 132-560-10, 132-560-11, and 132-560-12. It acknowledges and amends paragraph 3 of the prior deed restriction, document 2416607, dated 1/24/2000, to read as follows: Moderate-Income Housing: Moderate-income housing shall not include units with a rental rate that exceeds 30 percent of the tenant's monthly gross income. Subdivision projects shall be reviewed for purposes of determining appropriate income and sales price limitations for the sales rate of moderate-income housing. Item #1 of the Declarations of this document detail the affordability calculation. See a copy of the deed restriction in CAP DOCUMENTS. ",Recorded,Moderate Income Housing,19970812STD
2340,132-560-12,4639345,10/03/2016,"This document is an amended and restated declaration of the covenants, conditions, and restrictions for TRPA subdivision requirements against APNs 132-560-09, 132-560-10, 132-560-11, and 132-560-12. It acknowledges and amends paragraph 3 of the prior deed restriction, document 2416607, dated 1/24/2000, to read as follows: Moderate-Income Housing: Moderate-income housing shall not include units with a rental rate that exceeds 30 percent of the tenant's monthly gross income. Subdivision projects shall be reviewed for purposes of determining appropriate income and sales price limitations for the sales rate of moderate-income housing. Item #1 of the Declarations of this document detail the affordability calculation. See a copy of the deed restriction in CAP DOCUMENTS. ",Recorded,Moderate Income Housing,19970812STD
2581,132-560-12,DOC #4639345,10/03/2016,Deed restriction for the property restricting the unit to be rented or sold at specified monthly rental rates and sales prices due to it being moderate income housing. ,Recorded,Moderate Income Housing,
2155,132-611-01,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
2141,132-611-01,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2156,132-611-02,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
2142,132-611-02,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2157,132-611-03,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
2143,132-611-03,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2158,132-611-04,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
2144,132-611-04,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2145,132-611-05,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2159,132-611-05,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
2160,132-611-06,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
2146,132-611-06,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2147,132-612-01,3582578,10/08/2007,"Recorded in Washoe County. Declaration 1. Land Coverage--the subdivided area shall be deemed to be merged and constitute one parcel for purposes of calculating land coverage. Declaration 2.9. Residential Use--The six (6) residential condominiums on the property shall be limited to residential use and shall not be used as Tourist Accommodation Units. Declaration 2.10. Affordable Housing--One of the six (6) residential condominiums (units 5 and 6, 877 Northwood Blvd., APN's 132-611-05 & 132-612-01) shall be affordable housing units as defined in the TRPA Code of Ordinances.",Recorded,Affordable Housing,
2161,132-612-01,3606702,12/28/2007,"Two of the six units on this property, identified as units 5 and 6 (877 Northwood Blvd., APN's 132-611-05 & 132-612-01), shall be limited to residential affordable housing units as defined by Chapter 2 of the TRPA Code of Ordinances.",Recorded,Affordable Housing,ERSP2007-0360
