APN,YEAR,_merge
028-301-039,2021,left_only
028-301-049,2021,left_only
028-301-062,2021,left_only
028-311-004,2021,left_only
028-311-006,2021,left_only
028-311-015,2021,left_only
028-311-051,2021,left_only
028-320-004,2021,left_only
029-041-018,2021,left_only
029-041-038,2021,left_only
029-065-001,2021,left_only
029-072-006,2021,left_only
029-074-003,2021,left_only
029-074-004,2021,left_only
029-074-007,2021,left_only
029-081-017,2021,left_only
029-082-002,2021,left_only
029-082-019,2021,left_only
029-082-020,2021,left_only
029-091-002,2021,left_only
029-091-026,2021,left_only
029-096-017,2021,left_only
029-101-006,2021,left_only
029-103-009,2021,left_only
029-104-004,2021,left_only
029-105-018,2021,left_only
029-106-005,2021,left_only
029-161-008,2021,left_only
029-162-004,2021,left_only
029-163-001,2021,left_only
029-181-017,2021,left_only
029-320-004,2021,left_only
029-331-004,2021,left_only
029-332-010,2021,left_only
029-332-011,2021,left_only
029-343-011,2021,left_only
029-351-007,2021,left_only
029-352-013,2021,left_only
029-363-006,2021,left_only
029-371-016,2021,left_only
029-372-001,2021,left_only
029-372-007,2021,left_only
029-372-015,2021,left_only
029-373-014,2021,left_only
029-381-038,2021,left_only
029-381-044,2021,left_only
029-391-009,2021,left_only
029-402-010,2021,left_only
029-402-015,2021,left_only
029-402-018,2021,left_only
029-402-028,2021,left_only
029-403-007,2021,left_only
029-403-015,2021,left_only
029-403-020,2021,left_only
029-403-025,2021,left_only
029-412-013,2021,left_only
029-412-022,2021,left_only
029-412-026,2021,left_only
029-413-005,2021,left_only
029-415-005,2021,left_only
029-415-008,2021,left_only
029-421-002,2021,left_only
029-421-004,2021,left_only
029-422-003,2021,left_only
029-422-011,2021,left_only
029-604-002,2021,left_only
029-604-004,2021,left_only
029-604-006,2021,left_only
029-604-018,2021,left_only
029-605-003,2021,left_only
029-610-012,2021,left_only
029-610-021,2021,left_only
029-610-027,2021,left_only
029-630-022,2021,left_only
029-660-013,2021,left_only
029-661-010,2021,left_only
030-351-007,2021,left_only
030-352-027,2021,left_only
030-352-033,2021,left_only
030-361-020,2021,left_only
030-361-027,2021,left_only
030-361-029,2021,left_only
030-361-030,2021,left_only
030-362-009,2021,left_only
030-362-011,2021,left_only
030-390-043,2021,left_only
030-401-005,2021,left_only
030-403-008,2021,left_only
030-521-016,2021,left_only
030-521-028,2021,left_only
030-521-032,2021,left_only
030-541-005,2021,left_only
030-541-029,2021,left_only
030-541-030,2021,left_only
031-043-010,2021,left_only
031-045-008,2021,left_only
031-061-004,2021,left_only
031-063-001,2021,left_only
031-063-007,2021,left_only
031-074-001,2021,left_only
031-074-013,2021,left_only
031-075-003,2021,left_only
031-076-002,2021,left_only
031-077-007,2021,left_only
031-077-009,2021,left_only
031-077-012,2021,left_only
031-078-010,2021,left_only
031-078-013,2021,left_only
031-082-004,2021,left_only
031-082-008,2021,left_only
031-082-016,2021,left_only
031-083-007,2021,left_only
031-084-002,2021,left_only
031-084-006,2021,left_only
031-084-008,2021,left_only
031-085-006,2021,left_only
031-085-015,2021,left_only
031-085-023,2021,left_only
031-093-010,2021,left_only
031-093-012,2021,left_only
031-093-013,2021,left_only
031-094-016,2021,left_only
031-094-025,2021,left_only
031-095-004,2021,left_only
031-095-013,2021,left_only
031-103-027,2021,left_only
031-111-010,2021,left_only
031-112-001,2021,left_only
031-113-018,2021,left_only
031-115-007,2021,left_only
031-121-003,2021,left_only
031-121-010,2021,left_only
031-122-002,2021,left_only
031-122-011,2021,left_only
031-123-010,2021,left_only
031-123-015,2021,left_only
031-124-003,2021,left_only
031-131-003,2021,left_only
031-133-009,2021,left_only
031-134-015,2021,left_only
031-135-002,2021,left_only
031-141-009,2021,left_only
031-142-004,2021,left_only
031-142-014,2021,left_only
031-143-004,2021,left_only
031-144-008,2021,left_only
031-145-015,2021,left_only
031-145-016,2021,left_only
031-146-004,2021,left_only
031-146-013,2021,left_only
031-146-016,2021,left_only
031-146-018,2021,left_only
031-151-008,2021,left_only
031-152-004,2021,left_only
031-152-015,2021,left_only
031-152-016,2021,left_only
031-153-001,2021,left_only
031-153-014,2021,left_only
031-153-018,2021,left_only
031-154-004,2021,left_only
031-154-009,2021,left_only
031-154-012,2021,left_only
031-155-016,2021,left_only
031-156-001,2021,left_only
031-156-006,2021,left_only
031-156-013,2021,left_only
031-161-004,2021,left_only
031-161-009,2021,left_only
031-162-001,2021,left_only
031-164-003,2021,left_only
031-165-008,2021,left_only
031-165-017,2021,left_only
031-166-018,2021,left_only
031-172-005,2021,left_only
031-174-008,2021,left_only
031-181-003,2021,left_only
031-181-012,2021,left_only
031-183-014,2021,left_only
031-184-009,2021,left_only
031-186-002,2021,left_only
031-186-017,2021,left_only
031-192-006,2021,left_only
031-194-005,2021,left_only
031-195-017,2021,left_only
031-202-011,2021,left_only
031-202-014,2021,left_only
031-202-016,2021,left_only
031-203-015,2021,left_only
031-204-008,2021,left_only
031-205-018,2021,left_only
031-206-002,2021,left_only
031-207-016,2021,left_only
031-211-015,2021,left_only
031-212-004,2021,left_only
031-213-014,2021,left_only
031-214-018,2021,left_only
031-216-010,2021,left_only
031-216-011,2021,left_only
031-221-008,2021,left_only
031-226-003,2021,left_only
031-231-009,2021,left_only
031-232-003,2021,left_only
031-233-003,2021,left_only
031-235-008,2021,left_only
031-251-001,2021,left_only
031-252-004,2021,left_only
031-253-008,2021,left_only
031-255-007,2021,left_only
031-256-002,2021,left_only
031-258-001,2021,left_only
031-261-033,2021,left_only
031-261-056,2021,left_only
031-262-003,2021,left_only
031-262-019,2021,left_only
031-274-002,2021,left_only
031-275-006,2021,left_only
031-281-008,2021,left_only
031-281-016,2021,left_only
031-281-020,2021,left_only
031-282-004,2021,left_only
031-282-005,2021,left_only
031-282-006,2021,left_only
031-283-001,2021,left_only
031-283-002,2021,left_only
031-284-009,2021,left_only
031-313-007,2021,left_only
031-314-009,2021,left_only
031-316-003,2021,left_only
031-321-020,2021,left_only
031-321-026,2021,left_only
031-322-001,2021,left_only
031-323-007,2021,left_only
031-331-016,2021,left_only
031-331-019,2021,left_only
031-333-005,2021,left_only
031-333-010,2021,left_only
031-333-016,2021,left_only
031-333-027,2021,left_only
031-333-030,2021,left_only
031-333-036,2021,left_only
031-341-006,2021,left_only
031-342-002,2021,left_only
031-342-007,2021,left_only
031-342-010,2021,left_only
031-342-017,2021,left_only
031-342-018,2021,left_only
031-351-011,2021,left_only
031-351-020,2021,left_only
031-361-006,2021,left_only
032-110-007,2021,left_only
032-110-013,2021,left_only
032-110-014,2021,left_only
032-110-025,2021,left_only
032-141-010,2021,left_only
032-151-016,2021,left_only
032-151-017,2021,left_only
032-181-008,2021,left_only
032-192-006,2021,left_only
032-221-003,2021,left_only
032-241-005,2021,left_only
032-241-020,2021,left_only
032-252-032,2021,left_only
032-261-001,2021,left_only
032-261-008,2021,left_only
032-261-011,2021,left_only
032-271-002,2021,left_only
032-273-001,2021,left_only
032-274-004,2021,left_only
032-274-005,2021,left_only
032-275-003,2021,left_only
032-276-001,2021,left_only
032-276-011,2021,left_only
032-277-002,2021,left_only
032-277-017,2021,left_only
032-278-003,2021,left_only
032-278-029,2021,left_only
032-278-040,2021,left_only
032-278-041,2021,left_only
032-278-044,2021,left_only
032-281-003,2021,left_only
032-281-027,2021,left_only
032-282-027,2021,left_only
032-282-031,2021,left_only
032-282-052,2021,left_only
032-283-002,2021,left_only
032-284-004,2021,left_only
032-291-034,2021,left_only
032-313-019,2021,left_only
032-323-016,2021,left_only
032-331-004,2021,left_only
032-342-002,2021,left_only
032-362-003,2021,left_only
032-364-004,2021,left_only
032-490-001,2021,left_only
033-152-005,2021,left_only
033-213-003,2021,left_only
033-214-002,2021,left_only
033-222-006,2021,left_only
033-232-011,2021,left_only
033-233-003,2021,left_only
033-243-006,2021,left_only
033-252-006,2021,left_only
033-272-003,2021,left_only
033-273-002,2021,left_only
033-276-009,2021,left_only
033-291-018,2021,left_only
033-292-013,2021,left_only
033-305-012,2021,left_only
033-312-020,2021,left_only
033-342-005,2021,left_only
033-342-009,2021,left_only
033-343-003,2021,left_only
033-383-001,2021,left_only
033-391-002,2021,left_only
033-401-011,2021,left_only
033-402-006,2021,left_only
033-413-002,2021,left_only
033-422-028,2021,left_only
033-423-015,2021,left_only
033-425-001,2021,left_only
033-432-005,2021,left_only
033-434-020,2021,left_only
033-452-014,2021,left_only
033-453-013,2021,left_only
033-454-007,2021,left_only
033-455-003,2021,left_only
033-464-004,2021,left_only
033-466-008,2021,left_only
033-471-007,2021,left_only
033-472-012,2021,left_only
033-491-006,2021,left_only
033-492-003,2021,left_only
033-502-018,2021,left_only
033-512-006,2021,left_only
033-521-009,2021,left_only
033-523-008,2021,left_only
033-561-008,2021,left_only
033-565-007,2021,left_only
033-575-004,2021,left_only
033-581-015,2021,left_only
033-581-017,2021,left_only
033-582-001,2021,left_only
033-603-005,2021,left_only
033-623-015,2021,left_only
033-631-015,2021,left_only
033-631-027,2021,left_only
033-641-003,2021,left_only
033-642-003,2021,left_only
033-651-008,2021,left_only
033-661-012,2021,left_only
033-672-002,2021,left_only
033-673-013,2021,left_only
033-684-001,2021,left_only
033-684-007,2021,left_only
033-703-002,2021,left_only
033-712-003,2021,left_only
033-713-007,2021,left_only
033-714-005,2021,left_only
033-715-003,2021,left_only
033-732-006,2021,left_only
033-735-006,2021,left_only
033-751-007,2021,left_only
033-751-017,2021,left_only
033-783-001,2021,left_only
033-783-006,2021,left_only
033-792-006,2021,left_only
033-792-021,2021,left_only
033-792-027,2021,left_only
033-821-011,2021,left_only
033-834-001,2021,left_only
033-835-003,2021,left_only
033-837-004,2021,left_only
033-841-019,2021,left_only
033-853-001,2021,left_only
033-853-002,2021,left_only
033-855-020,2021,left_only
033-855-023,2021,left_only
033-856-003,2021,left_only
033-861-005,2021,left_only
033-861-012,2021,left_only
033-862-024,2021,left_only
033-863-011,2021,left_only
033-863-012,2021,left_only
033-863-019,2021,left_only
033-864-007,2021,left_only
033-871-009,2021,left_only
033-873-010,2021,left_only
033-873-021,2021,left_only
033-873-029,2021,left_only
033-875-001,2021,left_only
034-082-010,2021,left_only
034-084-008,2021,left_only
034-093-004,2021,left_only
034-095-003,2021,left_only
034-097-003,2021,left_only
034-097-014,2021,left_only
034-123-001,2021,left_only
034-132-026,2021,left_only
034-152-008,2021,left_only
034-154-019,2021,left_only
034-162-004,2021,left_only
034-162-015,2021,left_only
034-162-020,2021,left_only
034-181-020,2021,left_only
034-183-003,2021,left_only
034-192-006,2021,left_only
034-192-014,2021,left_only
034-201-009,2021,left_only
034-201-010,2021,left_only
034-212-008,2021,left_only
034-221-019,2021,left_only
034-221-026,2021,left_only
034-221-038,2021,left_only
034-221-039,2021,left_only
034-224-018,2021,left_only
034-224-019,2021,left_only
034-233-001,2021,left_only
034-241-001,2021,left_only
034-242-002,2021,left_only
034-252-010,2021,left_only
034-253-004,2021,left_only
034-253-018,2021,left_only
034-253-025,2021,left_only
034-254-004,2021,left_only
034-265-006,2021,left_only
034-294-027,2021,left_only
034-321-003,2021,left_only
034-322-002,2021,left_only
034-322-004,2021,left_only
034-332-004,2021,left_only
034-350-006,2021,left_only
034-350-010,2021,left_only
034-361-002,2021,left_only
034-371-003,2021,left_only
034-372-018,2021,left_only
034-382-024,2021,left_only
034-384-005,2021,left_only
034-433-007,2021,left_only
034-433-009,2021,left_only
034-434-004,2021,left_only
034-434-008,2021,left_only
034-453-002,2021,left_only
034-471-006,2021,left_only
034-471-007,2021,left_only
034-473-026,2021,left_only
034-482-004,2021,left_only
034-482-006,2021,left_only
034-503-001,2021,left_only
034-521-008,2021,left_only
034-521-009,2021,left_only
034-531-005,2021,left_only
034-532-019,2021,left_only
034-542-014,2021,left_only
034-572-010,2021,left_only
034-593-003,2021,left_only
034-602-010,2021,left_only
034-613-002,2021,left_only
034-622-005,2021,left_only
034-631-020,2021,left_only
034-641-016,2021,left_only
034-642-001,2021,left_only
034-682-009,2021,left_only
034-682-016,2021,left_only
034-691-021,2021,left_only
034-692-015,2021,left_only
034-693-009,2021,left_only
034-693-012,2021,left_only
034-704-024,2021,left_only
034-704-027,2021,left_only
034-712-013,2021,left_only
034-712-018,2021,left_only
034-713-019,2021,left_only
034-722-003,2021,left_only
034-722-041,2021,left_only
034-734-014,2021,left_only
034-782-001,2021,left_only
034-791-004,2021,left_only
034-792-009,2021,left_only
034-801-001,2021,left_only
034-803-014,2021,left_only
034-811-001,2021,left_only
034-821-018,2021,left_only
034-823-002,2021,left_only
034-824-009,2021,left_only
034-825-022,2021,left_only
035-131-002,2021,left_only
035-131-003,2021,left_only
035-132-002,2021,left_only
035-143-005,2021,left_only
035-144-002,2021,left_only
035-145-002,2021,left_only
035-145-004,2021,left_only
035-162-016,2021,left_only
035-171-010,2021,left_only
035-182-003,2021,left_only
035-212-012,2021,left_only
035-224-010,2021,left_only
035-241-007,2021,left_only
035-242-003,2021,left_only
035-242-011,2021,left_only
035-245-009,2021,left_only
035-271-012,2021,left_only
035-271-014,2021,left_only
035-272-009,2021,left_only
035-272-018,2021,left_only
035-273-009,2021,left_only
035-273-022,2021,left_only
035-273-025,2021,left_only
035-282-011,2021,left_only
035-283-030,2021,left_only
035-291-006,2021,left_only
036-010-003,2021,left_only
036-160-001,2021,left_only
036-160-002,2021,left_only
036-160-003,2021,left_only
036-160-004,2021,left_only
036-160-005,2021,left_only
036-160-006,2021,left_only
036-160-007,2021,left_only
036-170-001,2021,left_only
036-170-002,2021,left_only
036-170-003,2021,left_only
036-170-004,2021,left_only
036-170-005,2021,left_only
036-170-006,2021,left_only
036-170-007,2021,left_only
036-170-008,2021,left_only
036-170-009,2021,left_only
036-170-010,2021,left_only
036-170-011,2021,left_only
036-170-012,2021,left_only
036-170-013,2021,left_only
036-170-014,2021,left_only
036-170-015,2021,left_only
036-170-021,2021,left_only
036-170-022,2021,left_only
036-300-000,2021,left_only
036-300-001,2021,left_only
036-412-010,2021,left_only
036-421-012,2021,left_only
036-422-015,2021,left_only
036-422-016,2021,left_only
036-423-001,2021,left_only
036-461-007,2021,left_only
036-474-008,2021,left_only
036-474-011,2021,left_only
036-530-028,2021,left_only
036-541-002,2021,left_only
036-545-005,2021,left_only
036-547-003,2021,left_only
036-551-001,2021,left_only
036-551-004,2021,left_only
036-551-007,2021,left_only
036-551-012,2021,left_only
036-552-007,2021,left_only
036-571-009,2021,left_only
036-572-011,2021,left_only
036-611-012,2021,left_only
037-010-040,2021,left_only
037-010-041,2021,left_only
037-020-009,2021,left_only
037-020-011,2021,left_only
037-020-014,2021,left_only
038-010-015,2021,left_only
038-030-046,2021,left_only
039-030-001,2021,left_only
039-110-003,2021,left_only
048-041-03,2021,left_only
048-041-20,2021,left_only
048-042-02,2021,left_only
048-140-01,2021,left_only
048-140-02,2021,left_only
055-010-07,2021,left_only
055-010-09,2021,left_only
055-010-19,2021,left_only
055-010-25,2021,left_only
080-071-029,2021,left_only
080-081-032,2021,left_only
080-082-002,2021,left_only
080-083-004,2021,left_only
080-101-008,2021,left_only
080-104-003,2021,left_only
080-104-004,2021,left_only
080-104-014,2021,left_only
080-104-022,2021,left_only
080-104-023,2021,left_only
080-113-007,2021,left_only
080-114-005,2021,left_only
080-114-011,2021,left_only
080-115-003,2021,left_only
080-115-007,2021,left_only
080-131-006,2021,left_only
080-132-017,2021,left_only
080-133-006,2021,left_only
080-142-009,2021,left_only
080-143-006,2021,left_only
080-144-048,2021,left_only
080-145-013,2021,left_only
080-145-016,2021,left_only
080-151-018,2021,left_only
080-153-011,2021,left_only
080-154-016,2021,left_only
080-155-001,2021,left_only
080-155-014,2021,left_only
080-155-016,2021,left_only
080-155-023,2021,left_only
080-161-006,2021,left_only
080-162-007,2021,left_only
080-163-035,2021,left_only
080-163-040,2021,left_only
080-164-007,2021,left_only
080-176-003,2021,left_only
080-181-005,2021,left_only
080-192-011,2021,left_only
080-193-013,2021,left_only
081-041-004,2021,left_only
081-043-006,2021,left_only
081-062-010,2021,left_only
081-072-005,2021,left_only
081-072-014,2021,left_only
081-072-025,2021,left_only
081-074-010,2021,left_only
081-085-015,2021,left_only
081-091-008,2021,left_only
081-093-011,2021,left_only
081-094-009,2021,left_only
081-102-021,2021,left_only
081-102-026,2021,left_only
081-131-004,2021,left_only
081-131-006,2021,left_only
081-131-008,2021,left_only
081-131-010,2021,left_only
081-141-005,2021,left_only
081-141-012,2021,left_only
081-141-017,2021,left_only
081-142-009,2021,left_only
081-151-003,2021,left_only
081-151-014,2021,left_only
083-010-004,2021,left_only
083-010-009,2021,left_only
083-010-021,2021,left_only
083-010-057,2021,left_only
083-010-060,2021,left_only
083-010-062,2021,left_only
083-032-001,2021,left_only
083-032-014,2021,left_only
083-042-016,2021,left_only
083-043-008,2021,left_only
083-061-016,2021,left_only
083-061-040,2021,left_only
083-061-065,2021,left_only
083-062-030,2021,left_only
083-062-039,2021,left_only
083-074-018,2021,left_only
083-075-013,2021,left_only
083-075-017,2021,left_only
083-076-012,2021,left_only
083-077-009,2021,left_only
083-083-001,2021,left_only
083-085-030,2021,left_only
083-092-014,2021,left_only
083-096-003,2021,left_only
083-101-016,2021,left_only
083-104-006,2021,left_only
083-105-008,2021,left_only
083-105-010,2021,left_only
083-105-013,2021,left_only
083-130-037,2021,left_only
083-130-043,2021,left_only
083-143-006,2021,left_only
083-153-011,2021,left_only
083-161-014,2021,left_only
083-181-016,2021,left_only
083-181-019,2021,left_only
083-182-011,2021,left_only
083-202-015,2021,left_only
083-220-022,2021,left_only
083-251-003,2021,left_only
083-283-011,2021,left_only
083-300-028,2021,left_only
083-300-046,2021,left_only
083-310-023,2021,left_only
083-310-032,2021,left_only
083-320-014,2021,left_only
083-340-006,2021,left_only
083-340-027,2021,left_only
083-340-029,2021,left_only
083-350-006,2021,left_only
083-380-028,2021,left_only
083-380-036,2021,left_only
083-390-050,2021,left_only
083-420-016,2021,left_only
083-420-037,2021,left_only
083-440-005,2021,left_only
083-440-039,2021,left_only
083-440-041,2021,left_only
083-460-024,2021,left_only
083-480-003,2021,left_only
083-480-020,2021,left_only
084-025-007,2021,left_only
084-060-006,2021,left_only
084-071-002,2021,left_only
084-071-009,2021,left_only
084-071-013,2021,left_only
084-073-013,2021,left_only
084-082-013,2021,left_only
084-083-004,2021,left_only
084-092-006,2021,left_only
084-103-019,2021,left_only
084-110-019,2021,left_only
084-131-005,2021,left_only
084-152-016,2021,left_only
084-181-006,2021,left_only
084-213-020,2021,left_only
085-010-001,2021,left_only
085-010-008,2021,left_only
085-010-010,2021,left_only
085-010-012,2021,left_only
085-030-013,2021,left_only
085-040-035,2021,left_only
085-072-015,2021,left_only
085-083-018,2021,left_only
085-084-017,2021,left_only
085-095-006,2021,left_only
085-095-009,2021,left_only
085-141-010,2021,left_only
085-152-005,2021,left_only
085-154-007,2021,left_only
085-161-011,2021,left_only
085-162-007,2021,left_only
085-175-017,2021,left_only
085-177-010,2021,left_only
085-190-009,2021,left_only
085-213-018,2021,left_only
085-217-011,2021,left_only
085-221-003,2021,left_only
085-241-010,2021,left_only
085-252-008,2021,left_only
085-260-036,2021,left_only
085-260-038,2021,left_only
085-280-065,2021,left_only
085-280-069,2021,left_only
085-290-013,2021,left_only
085-290-020,2021,left_only
085-301-004,2021,left_only
085-302-007,2021,left_only
085-303-001,2021,left_only
085-327-001,2021,left_only
085-341-009,2021,left_only
085-342-008,2021,left_only
090-010-012,2021,left_only
090-041-024,2021,left_only
090-052-014,2021,left_only
090-053-022,2021,left_only
090-055-033,2021,left_only
090-056-005,2021,left_only
090-061-005,2021,left_only
090-063-010,2021,left_only
090-064-010,2021,left_only
090-064-024,2021,left_only
090-064-029,2021,left_only
090-067-018,2021,left_only
090-067-028,2021,left_only
090-067-030,2021,left_only
090-072-002,2021,left_only
090-091-021,2021,left_only
090-094-024,2021,left_only
090-101-008,2021,left_only
090-101-025,2021,left_only
090-101-032,2021,left_only
090-102-001,2021,left_only
090-102-015,2021,left_only
090-102-022,2021,left_only
090-104-017,2021,left_only
090-104-041,2021,left_only
090-111-020,2021,left_only
090-111-031,2021,left_only
090-111-039,2021,left_only
090-112-042,2021,left_only
090-113-012,2021,left_only
090-114-032,2021,left_only
090-114-038,2021,left_only
090-115-046,2021,left_only
090-115-053,2021,left_only
090-123-008,2021,left_only
090-124-046,2021,left_only
090-125-008,2021,left_only
090-125-019,2021,left_only
090-134-059,2021,left_only
090-141-018,2021,left_only
090-151-032,2021,left_only
090-151-034,2021,left_only
090-152-051,2021,left_only
090-152-054,2021,left_only
090-161-013,2021,left_only
090-161-040,2021,left_only
090-173-005,2021,left_only
090-174-064,2021,left_only
090-181-009,2021,left_only
090-181-015,2021,left_only
090-181-095,2021,left_only
090-191-002,2021,left_only
090-191-030,2021,left_only
090-191-033,2021,left_only
090-192-008,2021,left_only
090-202-015,2021,left_only
090-202-017,2021,left_only
090-212-026,2021,left_only
090-222-010,2021,left_only
090-222-048,2021,left_only
090-223-041,2021,left_only
090-225-015,2021,left_only
090-243-017,2021,left_only
090-262-008,2021,left_only
090-263-006,2021,left_only
090-264-006,2021,left_only
090-272-006,2021,left_only
090-273-007,2021,left_only
090-282-006,2021,left_only
090-292-009,2021,left_only
090-294-006,2021,left_only
090-303-001,2021,left_only
090-303-003,2021,left_only
090-311-004,2021,left_only
090-311-011,2021,left_only
090-311-033,2021,left_only
090-315-010,2021,left_only
091-090-009,2021,left_only
091-100-010,2021,left_only
091-100-015,2021,left_only
091-100-019,2021,left_only
091-100-027,2021,left_only
091-120-003,2021,left_only
091-181-002,2021,left_only
091-186-004,2021,left_only
091-190-014,2021,left_only
091-210-013,2021,left_only
091-220-002,2021,left_only
091-220-008,2021,left_only
091-220-011,2021,left_only
091-230-019,2021,left_only
092-023-006,2021,left_only
092-031-010,2021,left_only
092-032-001,2021,left_only
092-051-005,2021,left_only
092-053-005,2021,left_only
092-060-012,2021,left_only
092-073-002,2021,left_only
092-073-003,2021,left_only
092-073-007,2021,left_only
092-075-006,2021,left_only
092-082-004,2021,left_only
092-082-013,2021,left_only
092-082-014,2021,left_only
092-082-015,2021,left_only
092-082-016,2021,left_only
092-082-017,2021,left_only
092-084-006,2021,left_only
092-090-056,2021,left_only
092-100-021,2021,left_only
092-120-009,2021,left_only
092-120-018,2021,left_only
092-130-013,2021,left_only
092-141-002,2021,left_only
092-152-007,2021,left_only
092-152-038,2021,left_only
092-153-019,2021,left_only
092-154-028,2021,left_only
092-154-040,2021,left_only
092-160-006,2021,left_only
092-160-007,2021,left_only
092-160-016,2021,left_only
092-170-032,2021,left_only
092-180-001,2021,left_only
092-180-045,2021,left_only
092-180-051,2021,left_only
092-180-053,2021,left_only
092-180-059,2021,left_only
092-180-060,2021,left_only
092-190-034,2021,left_only
092-190-039,2021,left_only
092-211-006,2021,left_only
092-215-004,2021,left_only
092-222-002,2021,left_only
092-234-021,2021,left_only
092-235-006,2021,left_only
092-236-001,2021,left_only
093-031-023,2021,left_only
093-031-025,2021,left_only
093-042-035,2021,left_only
093-042-043,2021,left_only
093-051-013,2021,left_only
093-071-004,2021,left_only
093-082-004,2021,left_only
093-092-002,2021,left_only
093-101-001,2021,left_only
093-101-006,2021,left_only
093-111-004,2021,left_only
093-130-014,2021,left_only
093-130-015,2021,left_only
093-130-028,2021,left_only
093-130-031,2021,left_only
093-151-004,2021,left_only
093-172-003,2021,left_only
093-180-006,2021,left_only
093-194-006,2021,left_only
093-202-004,2021,left_only
093-202-015,2021,left_only
093-210-011,2021,left_only
093-210-014,2021,left_only
093-210-021,2021,left_only
093-210-022,2021,left_only
093-220-016,2021,left_only
093-230-004,2021,left_only
093-230-043,2021,left_only
093-250-003,2021,left_only
093-250-005,2021,left_only
093-260-007,2021,left_only
093-273-002,2021,left_only
093-310-027,2021,left_only
093-310-028,2021,left_only
