APN,YEAR,_merge
093-320-011,2021,left_only
093-320-033,2021,left_only
093-330-048,2021,left_only
093-330-053,2021,left_only
093-330-058,2021,left_only
093-340-019,2021,left_only
093-600-014,2021,left_only
093-600-025,2021,left_only
094-031-019,2021,left_only
094-032-010,2021,left_only
094-044-001,2021,left_only
094-070-006,2021,left_only
094-102-003,2021,left_only
094-110-012,2021,left_only
094-121-007,2021,left_only
094-121-014,2021,left_only
094-122-007,2021,left_only
094-122-009,2021,left_only
094-122-013,2021,left_only
094-122-047,2021,left_only
094-122-049,2021,left_only
094-124-012,2021,left_only
094-124-014,2021,left_only
094-140-017,2021,left_only
094-160-020,2021,left_only
094-171-003,2021,left_only
094-172-002,2021,left_only
094-173-007,2021,left_only
094-175-007,2021,left_only
094-180-077,2021,left_only
094-200-049,2021,left_only
094-211-006,2021,left_only
094-212-008,2021,left_only
094-222-005,2021,left_only
094-225-006,2021,left_only
094-232-009,2021,left_only
094-233-015,2021,left_only
094-235-003,2021,left_only
094-236-002,2021,left_only
094-252-022,2021,left_only
094-252-025,2021,left_only
094-253-001,2021,left_only
094-253-003,2021,left_only
094-253-011,2021,left_only
094-262-004,2021,left_only
094-274-011,2021,left_only
094-300-011,2021,left_only
095-010-015,2021,left_only
095-010-017,2021,left_only
095-010-019,2021,left_only
095-120-001,2021,left_only
095-120-007,2021,left_only
095-160-002,2021,left_only
095-190-003,2021,left_only
095-190-005,2021,left_only
095-190-020,2021,left_only
095-190-022,2021,left_only
095-300-026,2021,left_only
095-400-001,2021,left_only
095-400-052,2021,left_only
095-410-001,2021,left_only
095-410-002,2021,left_only
095-410-003,2021,left_only
095-410-004,2021,left_only
097-010-005,2021,left_only
097-020-012,2021,left_only
097-020-014,2021,left_only
097-020-016,2021,left_only
097-020-026,2021,left_only
097-020-027,2021,left_only
097-040-009,2021,left_only
097-040-011,2021,left_only
097-050-037,2021,left_only
097-050-091,2021,left_only
097-073-011,2021,left_only
097-081-005,2021,left_only
097-082-005,2021,left_only
097-093-004,2021,left_only
097-093-009,2021,left_only
097-121-001,2021,left_only
097-130-044,2021,left_only
097-140-025,2021,left_only
097-152-002,2021,left_only
097-152-004,2021,left_only
097-153-001,2021,left_only
097-170-006,2021,left_only
097-170-010,2021,left_only
097-170-011,2021,left_only
097-200-001,2021,left_only
097-200-019,2021,left_only
097-210-021,2021,left_only
097-223-002,2021,left_only
097-223-005,2021,left_only
097-230-015,2021,left_only
097-230-022,2021,left_only
098-022-009,2021,left_only
098-022-014,2021,left_only
098-032-008,2021,left_only
098-041-003,2021,left_only
098-041-005,2021,left_only
098-042-007,2021,left_only
098-042-010,2021,left_only
098-044-001,2021,left_only
098-051-007,2021,left_only
098-053-002,2021,left_only
098-071-001,2021,left_only
098-072-001,2021,left_only
098-072-006,2021,left_only
098-074-005,2021,left_only
098-074-011,2021,left_only
098-082-006,2021,left_only
098-085-008,2021,left_only
098-090-007,2021,left_only
098-090-010,2021,left_only
098-090-013,2021,left_only
098-104-008,2021,left_only
098-112-011,2021,left_only
098-114-003,2021,left_only
098-114-016,2021,left_only
098-114-017,2021,left_only
098-142-005,2021,left_only
098-153-005,2021,left_only
098-167-006,2021,left_only
098-168-016,2021,left_only
098-174-007,2021,left_only
098-175-005,2021,left_only
098-176-019,2021,left_only
098-200-016,2021,left_only
098-200-027,2021,left_only
098-200-030,2021,left_only
098-231-003,2021,left_only
098-240-006,2021,left_only
098-252-006,2021,left_only
098-272-005,2021,left_only
098-280-006,2021,left_only
098-280-018,2021,left_only
098-280-027,2021,left_only
098-280-030,2021,left_only
098-293-003,2021,left_only
098-294-001,2021,left_only
098-294-005,2021,left_only
098-300-007,2021,left_only
098-320-022,2021,left_only
110-040-003,2021,left_only
110-040-004,2021,left_only
110-040-010,2021,left_only
110-040-013,2021,left_only
110-040-016,2021,left_only
110-051-031,2021,left_only
110-051-035,2021,left_only
110-051-042,2021,left_only
110-051-045,2021,left_only
110-051-048,2021,left_only
110-060-020,2021,left_only
110-060-021,2021,left_only
110-060-069,2021,left_only
110-060-070,2021,left_only
110-070-008,2021,left_only
110-070-009,2021,left_only
111-110-025,2021,left_only
111-110-028,2021,left_only
111-110-033,2021,left_only
111-110-034,2021,left_only
111-120-007,2021,left_only
111-120-027,2021,left_only
111-120-034,2021,left_only
111-130-009,2021,left_only
111-140-006,2021,left_only
111-140-014,2021,left_only
111-140-027,2021,left_only
111-140-028,2021,left_only
111-150-020,2021,left_only
111-160-002,2021,left_only
111-160-003,2021,left_only
111-160-024,2021,left_only
111-170-016,2021,left_only
111-180-016,2021,left_only
111-270-041,2021,left_only
111-280-047,2021,left_only
112-050-016,2021,left_only
112-070-013,2021,left_only
112-070-020,2021,left_only
112-100-007,2021,left_only
112-100-018,2021,left_only
112-100-053,2021,left_only
112-180-017,2021,left_only
112-180-031,2021,left_only
112-180-044,2021,left_only
112-180-067,2021,left_only
112-190-021,2021,left_only
112-190-029,2021,left_only
112-220-011,2021,left_only
112-220-038,2021,left_only
112-230-006,2021,left_only
112-240-009,2021,left_only
112-240-031,2021,left_only
112-240-052,2021,left_only
112-250-001,2021,left_only
112-250-004,2021,left_only
112-250-038,2021,left_only
112-250-039,2021,left_only
112-260-036,2021,left_only
112-260-048,2021,left_only
112-270-014,2021,left_only
112-270-036,2021,left_only
112-270-038,2021,left_only
112-270-039,2021,left_only
112-270-043,2021,left_only
112-280-017,2021,left_only
112-280-033,2021,left_only
112-290-009,2021,left_only
112-300-010,2021,left_only
115-020-038,2021,left_only
115-030-008,2021,left_only
115-030-030,2021,left_only
115-040-010,2021,left_only
115-040-015,2021,left_only
115-040-019,2021,left_only
115-040-042,2021,left_only
115-040-071,2021,left_only
115-050-024,2021,left_only
115-050-036,2021,left_only
115-050-057,2021,left_only
115-070-014,2021,left_only
116-020-010,2021,left_only
116-020-022,2021,left_only
116-030-045,2021,left_only
116-050-013,2021,left_only
116-060-009,2021,left_only
116-060-039,2021,left_only
116-070-035,2021,left_only
116-070-039,2021,left_only
116-070-048,2021,left_only
116-080-002,2021,left_only
116-080-042,2021,left_only
116-080-050,2021,left_only
116-080-058,2021,left_only
116-080-059,2021,left_only
116-080-061,2021,left_only
116-090-019,2021,left_only
116-090-025,2021,left_only
116-100-007,2021,left_only
116-100-043,2021,left_only
116-110-014,2021,left_only
116-110-037,2021,left_only
116-110-039,2021,left_only
116-110-042,2021,left_only
116-110-050,2021,left_only
116-110-066,2021,left_only
116-180-016,2021,left_only
116-210-035,2021,left_only
116-210-071,2021,left_only
116-220-001,2021,left_only
116-220-020,2021,left_only
117-020-026,2021,left_only
117-050-019,2021,left_only
117-050-026,2021,left_only
117-050-027,2021,left_only
117-071-008,2021,left_only
117-071-010,2021,left_only
117-072-003,2021,left_only
117-072-010,2021,left_only
117-090-003,2021,left_only
117-090-006,2021,left_only
117-090-042,2021,left_only
117-090-060,2021,left_only
117-100-024,2021,left_only
117-100-027,2021,left_only
117-100-030,2021,left_only
117-100-047,2021,left_only
117-100-063,2021,left_only
117-110-049,2021,left_only
117-120-012,2021,left_only
117-120-021,2021,left_only
117-130-010,2021,left_only
117-150-007,2021,left_only
117-150-022,2021,left_only
117-160-021,2021,left_only
117-180-046,2021,left_only
117-190-015,2021,left_only
117-190-044,2021,left_only
117-200-016,2021,left_only
117-200-030,2021,left_only
1219-00-001-001,2021,left_only
122-081-06,2021,left_only
122-090-15,2021,left_only
122-124-10,2021,left_only
122-126-19,2021,left_only
122-126-22,2021,left_only
122-141-03,2021,left_only
122-194-28,2021,left_only
122-211-14,2021,left_only
122-510-15,2021,left_only
123-031-04,2021,left_only
123-031-09,2021,left_only
123-032-10,2021,left_only
123-133-11,2021,left_only
123-138-07,2021,left_only
123-138-08,2021,left_only
123-152-09,2021,left_only
123-155-09,2021,left_only
123-162-06,2021,left_only
123-162-11,2021,left_only
123-190-39,2021,left_only
123-190-40,2021,left_only
123-190-46,2021,left_only
123-201-01,2021,left_only
123-260-12,2021,left_only
124-031-01,2021,left_only
124-031-05,2021,left_only
124-042-05,2021,left_only
124-043-68,2021,left_only
124-061-04,2021,left_only
124-061-13,2021,left_only
124-370-04,2021,left_only
124-400-10,2021,left_only
124-400-16,2021,left_only
124-760-01,2021,left_only
124-850-01,2021,left_only
124-880-01,2021,left_only
124-921-20,2021,left_only
125-145-02,2021,left_only
125-161-14,2021,left_only
125-163-07,2021,left_only
125-163-37,2021,left_only
125-181-24,2021,left_only
125-223-21,2021,left_only
125-233-02,2021,left_only
125-241-06,2021,left_only
125-243-36,2021,left_only
125-254-04,2021,left_only
125-432-03,2021,left_only
125-441-12,2021,left_only
125-443-19,2021,left_only
125-482-24,2021,left_only
125-482-27,2021,left_only
125-491-06,2021,left_only
125-501-07,2021,left_only
125-502-03,2021,left_only
125-502-09,2021,left_only
125-522-20,2021,left_only
125-531-25,2021,left_only
125-563-03,2021,left_only
125-563-04,2021,left_only
125-564-12,2021,left_only
126-081-02,2021,left_only
126-084-03,2021,left_only
126-090-10,2021,left_only
126-090-19,2021,left_only
126-120-22,2021,left_only
126-120-24,2021,left_only
126-130-01,2021,left_only
126-152-05,2021,left_only
126-153-01,2021,left_only
126-171-07,2021,left_only
126-210-03,2021,left_only
126-280-06,2021,left_only
126-291-01,2021,left_only
126-293-07,2021,left_only
126-293-11,2021,left_only
126-294-01,2021,left_only
126-302-03,2021,left_only
126-302-12,2021,left_only
126-430-28,2021,left_only
126-430-33,2021,left_only
126-430-37,2021,left_only
126-450-12,2021,left_only
126-450-19,2021,left_only
126-460-15,2021,left_only
126-460-17,2021,left_only
126-470-02,2021,left_only
126-510-20,2021,left_only
126-521-01,2021,left_only
126-522-04,2021,left_only
126-522-06,2021,left_only
126-522-07,2021,left_only
126-570-01,2021,left_only
126-580-22,2021,left_only
127-060-10,2021,left_only
127-071-17,2021,left_only
127-072-12,2021,left_only
127-075-02,2021,left_only
127-075-25,2021,left_only
127-075-31,2021,left_only
127-077-20,2021,left_only
127-077-30,2021,left_only
127-100-25,2021,left_only
127-131-03,2021,left_only
127-131-27,2021,left_only
127-131-31,2021,left_only
127-300-91,2021,left_only
127-320-37,2021,left_only
127-361-27,2021,left_only
127-362-01,2021,left_only
127-420-17,2021,left_only
127-420-37,2021,left_only
128-032-19,2021,left_only
128-042-08,2021,left_only
128-052-03,2021,left_only
128-120-13,2021,left_only
128-180-02,2021,left_only
128-180-03,2021,left_only
128-243-13,2021,left_only
128-361-10,2021,left_only
129-200-02,2021,left_only
129-260-12,2021,left_only
129-280-02,2021,left_only
129-350-01,2021,left_only
129-380-05,2021,left_only
129-390-06,2021,left_only
129-440-02,2021,left_only
129-620-03,2021,left_only
129-630-01,2021,left_only
129-650-33,2021,left_only
129-650-39,2021,left_only
130-010-06,2021,left_only
130-061-03,2021,left_only
130-081-05,2021,left_only
130-081-20,2021,left_only
130-082-16,2021,left_only
130-083-01,2021,left_only
130-090-01,2021,left_only
130-180-09,2021,left_only
130-180-41,2021,left_only
130-204-04,2021,left_only
130-211-15,2021,left_only
130-221-07,2021,left_only
131-022-08,2021,left_only
131-031-05,2021,left_only
131-031-12,2021,left_only
131-031-15,2021,left_only
131-031-26,2021,left_only
131-032-02,2021,left_only
131-060-06,2021,left_only
131-080-33,2021,left_only
131-121-16,2021,left_only
131-121-33,2021,left_only
131-122-11,2021,left_only
131-131-03,2021,left_only
131-132-04,2021,left_only
131-132-06,2021,left_only
131-132-12,2021,left_only
131-140-34,2021,left_only
131-150-04,2021,left_only
131-180-11,2021,left_only
131-180-15,2021,left_only
131-190-08,2021,left_only
131-250-05,2021,left_only
131-270-16,2021,left_only
1318-03-110-002,2021,left_only
1318-03-111-003,2021,left_only
1318-03-212-029,2021,left_only
1318-03-212-052,2021,left_only
1318-03-212-055,2021,left_only
1318-09-810-085,2021,left_only
1318-09-810-091,2021,left_only
1318-10-310-026,2021,left_only
1318-10-310-040,2021,left_only
1318-10-310-059,2021,left_only
1318-10-312-027,2021,left_only
1318-10-312-031,2021,left_only
1318-10-314-001,2021,left_only
1318-10-316-009,2021,left_only
1318-10-413-006,2021,left_only
1318-10-415-016,2021,left_only
1318-10-415-042,2021,left_only
1318-10-416-021,2021,left_only
1318-10-416-041,2021,left_only
1318-10-417-031,2021,left_only
1318-15-110-042,2021,left_only
1318-15-311-006,2021,left_only
1318-15-410-021,2021,left_only
1318-15-610-031,2021,left_only
1318-15-610-035,2021,left_only
1318-15-610-039,2021,left_only
1318-15-610-041,2021,left_only
1318-15-611-031,2021,left_only
1318-15-611-036,2021,left_only
1318-15-612-010,2021,left_only
1318-15-702-002,2021,left_only
1318-15-711-003,2021,left_only
1318-15-711-006,2021,left_only
1318-15-711-019,2021,left_only
1318-15-711-023,2021,left_only
1318-15-712-007,2021,left_only
1318-15-714-014,2021,left_only
1318-15-714-031,2021,left_only
1318-15-714-038,2021,left_only
1318-15-815-005,2021,left_only
1318-15-818-007,2021,left_only
1318-15-819-003,2021,left_only
1318-15-823-005,2021,left_only
1318-16-810-040,2021,left_only
1318-22-002-038,2021,left_only
1318-22-002-060,2021,left_only
1318-22-002-069,2021,left_only
1318-22-002-081,2021,left_only
1318-22-002-110,2021,left_only
1318-22-002-111,2021,left_only
1318-22-310-008,2021,left_only
1318-22-310-009,2021,left_only
1318-23-210-006,2021,left_only
1318-23-211-002,2021,left_only
1318-23-211-008,2021,left_only
1318-23-212-030,2021,left_only
1318-23-212-061,2021,left_only
1318-23-213-003,2021,left_only
1318-23-213-007,2021,left_only
1318-23-214-002,2021,left_only
1318-23-215-012,2021,left_only
1318-23-216-001,2021,left_only
1318-23-217-003,2021,left_only
1318-23-217-005,2021,left_only
1318-23-217-010,2021,left_only
1318-23-217-012,2021,left_only
1318-23-218-009,2021,left_only
1318-23-310-055,2021,left_only
1318-23-314-003,2021,left_only
1318-23-314-020,2021,left_only
1318-23-401-012,2021,left_only
1318-23-401-017,2021,left_only
1318-23-401-027,2021,left_only
1318-23-410-019,2021,left_only
1318-23-410-044,2021,left_only
1318-23-410-061,2021,left_only
1318-23-410-069,2021,left_only
1318-23-411-005,2021,left_only
1318-23-510-019,2021,left_only
1318-23-510-021,2021,left_only
1318-23-602-003,2021,left_only
1318-23-610-004,2021,left_only
1318-23-610-011,2021,left_only
1318-23-611-004,2021,left_only
1318-23-710-042,2021,left_only
1318-23-810-018,2021,left_only
1318-23-810-037,2021,left_only
1318-23-810-059,2021,left_only
1318-23-810-083,2021,left_only
1318-23-810-086,2021,left_only
1318-23-810-105,2021,left_only
1318-23-810-106,2021,left_only
1318-23-811-010,2021,left_only
1318-23-811-034,2021,left_only
1318-23-812-008,2021,left_only
1318-23-812-017,2021,left_only
1318-23-814-008,2021,left_only
1318-23-814-009,2021,left_only
1318-24-301-003,2021,left_only
1318-24-311-009,2021,left_only
1318-24-403-004,2021,left_only
1318-24-404-023,2021,left_only
1318-24-411-003,2021,left_only
1318-24-411-004,2021,left_only
1318-24-411-005,2021,left_only
1318-24-411-013,2021,left_only
1318-24-601-002,2021,left_only
1318-24-701-005,2021,left_only
1318-24-710-005,2021,left_only
1318-24-710-013,2021,left_only
1318-24-711-008,2021,left_only
1318-25-201-005,2021,left_only
1318-26-101-022,2021,left_only
1318-26-101-028,2021,left_only
1318-26-101-030,2021,left_only
1318-26-101-036,2021,left_only
1318-26-101-038,2021,left_only
1318-26-101-042,2021,left_only
1318-26-101-055,2021,left_only
1318-26-101-071,2021,left_only
1318-26-101-082,2021,left_only
1318-26-514-013,2021,left_only
1319-00-001-013,2021,left_only
1319-00-002-017,2021,left_only
1319-06-001-003,2021,left_only
1319-06-001-004,2021,left_only
1319-06-001-005,2021,left_only
1319-06-001-006,2021,left_only
1319-06-002-006,2021,left_only
1319-06-002-007,2021,left_only
1319-07-002-004,2021,left_only
1319-18-000-014,2021,left_only
1319-18-310-010,2021,left_only
1319-18-310-011,2021,left_only
1319-18-310-017,2021,left_only
1319-18-311-001,2021,left_only
1319-18-311-003,2021,left_only
1319-18-312-011,2021,left_only
1319-18-410-016,2021,left_only
1319-18-410-018,2021,left_only
1319-18-412-001,2021,left_only
1319-19-113-007,2021,left_only
1319-19-113-018,2021,left_only
1319-19-210-001,2021,left_only
1319-19-212-044,2021,left_only
1319-19-212-066,2021,left_only
1319-19-212-076,2021,left_only
1319-19-212-081,2021,left_only
1319-19-212-082,2021,left_only
1319-19-212-094,2021,left_only
1319-19-310-028,2021,left_only
1319-19-311-001,2021,left_only
1319-19-501-001,2021,left_only
1319-19-501-002,2021,left_only
1319-19-501-003,2021,left_only
1319-19-602-001,2021,left_only
1319-19-610-001,2021,left_only
1319-19-611-000,2021,left_only
1319-19-611-001,2021,left_only
1319-19-611-002,2021,left_only
1319-19-611-003,2021,left_only
1319-19-611-004,2021,left_only
1319-19-611-005,2021,left_only
1319-19-611-006,2021,left_only
1319-19-611-007,2021,left_only
1319-19-611-008,2021,left_only
1319-19-611-009,2021,left_only
1319-19-611-010,2021,left_only
1319-19-611-011,2021,left_only
1319-19-611-012,2021,left_only
1319-19-611-013,2021,left_only
1319-19-611-014,2021,left_only
1319-19-612-000,2021,left_only
1319-19-612-001,2021,left_only
1319-19-612-002,2021,left_only
1319-19-612-003,2021,left_only
1319-19-612-004,2021,left_only
1319-19-612-005,2021,left_only
1319-19-612-006,2021,left_only
1319-19-612-007,2021,left_only
1319-19-612-008,2021,left_only
1319-19-612-009,2021,left_only
1319-19-612-010,2021,left_only
1319-19-612-011,2021,left_only
1319-19-612-012,2021,left_only
1319-19-612-013,2021,left_only
1319-19-612-014,2021,left_only
1319-19-701-005,2021,left_only
1319-19-702-001,2021,left_only
1319-19-710-012,2021,left_only
1319-19-710-013,2021,left_only
1319-19-710-014,2021,left_only
1319-19-710-018,2021,left_only
1319-19-710-021,2021,left_only
1319-19-710-022,2021,left_only
1319-19-710-025,2021,left_only
1319-19-710-026,2021,left_only
1319-19-710-027,2021,left_only
1319-19-710-034,2021,left_only
1319-19-710-046,2021,left_only
1319-19-710-047,2021,left_only
1319-19-711-000,2021,left_only
1319-19-711-001,2021,left_only
1319-19-711-002,2021,left_only
1319-19-711-003,2021,left_only
1319-19-711-004,2021,left_only
1319-19-711-005,2021,left_only
1319-19-711-006,2021,left_only
1319-19-711-007,2021,left_only
1319-19-711-008,2021,left_only
1319-19-713-001,2021,left_only
1319-19-713-002,2021,left_only
1319-19-713-003,2021,left_only
1319-19-713-004,2021,left_only
1319-19-713-005,2021,left_only
1319-19-713-006,2021,left_only
1319-19-714-015,2021,left_only
1319-19-714-018,2021,left_only
1319-19-716-001,2021,left_only
1319-19-717-008,2021,left_only
1319-19-717-012,2021,left_only
1319-19-717-013,2021,left_only
1319-19-717-015,2021,left_only
1319-19-718-002,2021,left_only
1319-19-718-003,2021,left_only
1319-19-718-004,2021,left_only
1319-19-718-005,2021,left_only
1319-19-718-006,2021,left_only
1319-19-718-007,2021,left_only
1319-19-718-008,2021,left_only
1319-19-718-009,2021,left_only
1319-19-718-011,2021,left_only
1319-19-718-012,2021,left_only
1319-19-718-013,2021,left_only
1319-19-718-015,2021,left_only
1319-19-718-016,2021,left_only
1319-19-718-017,2021,left_only
1319-19-718-018,2021,left_only
1319-19-718-023,2021,left_only
1319-19-718-024,2021,left_only
1319-19-718-025,2021,left_only
1319-19-718-026,2021,left_only
1319-19-720-002,2021,left_only
1319-19-720-003,2021,left_only
1319-19-720-005,2021,left_only
1319-19-720-007,2021,left_only
1319-19-720-008,2021,left_only
1319-19-720-009,2021,left_only
1319-19-720-010,2021,left_only
1319-19-720-011,2021,left_only
1319-19-720-012,2021,left_only
1319-19-720-013,2021,left_only
1319-19-720-014,2021,left_only
1319-19-720-015,2021,left_only
1319-19-720-016,2021,left_only
1319-19-720-017,2021,left_only
1319-19-720-018,2021,left_only
1319-19-720-019,2021,left_only
1319-19-720-020,2021,left_only
1319-19-720-021,2021,left_only
1319-19-720-022,2021,left_only
1319-19-720-023,2021,left_only
1319-19-720-024,2021,left_only
1319-19-720-025,2021,left_only
1319-19-720-028,2021,left_only
1319-19-720-030,2021,left_only
1319-19-720-031,2021,left_only
1319-19-720-032,2021,left_only
1319-19-720-033,2021,left_only
1319-19-720-034,2021,left_only
1319-19-720-036,2021,left_only
1319-19-720-037,2021,left_only
1319-19-720-038,2021,left_only
1319-19-720-039,2021,left_only
1319-19-720-040,2021,left_only
1319-19-721-001,2021,left_only
1319-19-721-002,2021,left_only
1319-19-721-003,2021,left_only
1319-19-801-001,2021,left_only
1319-19-801-002,2021,left_only
1319-19-802-001,2021,left_only
1319-19-802-002,2021,left_only
1319-19-802-003,2021,left_only
1319-19-802-004,2021,left_only
1319-19-802-005,2021,left_only
1319-19-802-006,2021,left_only
1319-19-802-007,2021,left_only
1319-19-802-008,2021,left_only
1319-19-802-009,2021,left_only
1319-19-802-010,2021,left_only
1319-19-802-011,2021,left_only
1319-19-802-012,2021,left_only
1319-19-802-013,2021,left_only
1319-19-802-014,2021,left_only
1319-30-301-004,2021,left_only
1319-30-310-014,2021,left_only
1319-30-310-017,2021,left_only
1319-30-310-018,2021,left_only
1319-30-310-019,2021,left_only
1319-30-310-020,2021,left_only
1319-30-310-021,2021,left_only
1319-30-310-022,2021,left_only
1319-30-310-023,2021,left_only
1319-30-310-024,2021,left_only
1319-30-310-025,2021,left_only
1319-30-310-026,2021,left_only
1319-30-310-027,2021,left_only
1319-30-511-000,2021,left_only
1319-30-511-001,2021,left_only
1319-30-511-002,2021,left_only
1319-30-511-003,2021,left_only
1319-30-511-004,2021,left_only
1319-30-512-000,2021,left_only
1319-30-512-001,2021,left_only
1319-30-512-002,2021,left_only
1319-30-512-003,2021,left_only
1319-30-512-004,2021,left_only
1319-30-512-005,2021,left_only
1319-30-512-006,2021,left_only
1319-30-512-007,2021,left_only
1319-30-512-008,2021,left_only
1319-30-512-009,2021,left_only
1319-30-512-010,2021,left_only
1319-30-512-011,2021,left_only
1319-30-512-012,2021,left_only
1319-30-512-014,2021,left_only
1319-30-512-015,2021,left_only
1319-30-512-016,2021,left_only
1319-30-512-018,2021,left_only
1319-30-513-000,2021,left_only
1319-30-513-001,2021,left_only
1319-30-513-002,2021,left_only
1319-30-513-003,2021,left_only
1319-30-513-004,2021,left_only
1319-30-513-005,2021,left_only
1319-30-513-006,2021,left_only
1319-30-515-002,2021,left_only
1319-30-516-002,2021,left_only
1319-30-516-003,2021,left_only
1319-30-516-004,2021,left_only
1319-30-516-005,2021,left_only
1319-30-516-018,2021,left_only
1319-30-516-020,2021,left_only
1319-30-516-021,2021,left_only
1319-30-516-022,2021,left_only
1319-30-516-023,2021,left_only
1319-30-516-024,2021,left_only
1319-30-516-029,2021,left_only
1319-30-516-030,2021,left_only
1319-30-516-031,2021,left_only
1319-30-516-032,2021,left_only
1319-30-516-034,2021,left_only
1319-30-516-036,2021,left_only
1319-30-516-039,2021,left_only
1319-30-516-042,2021,left_only
1319-30-516-043,2021,left_only
1319-30-516-044,2021,left_only
1319-30-516-045,2021,left_only
1319-30-516-048,2021,left_only
1319-30-516-049,2021,left_only
1319-30-517-000,2021,left_only
1319-30-517-001,2021,left_only
1319-30-517-002,2021,left_only
1319-30-517-003,2021,left_only
1319-30-517-004,2021,left_only
1319-30-518-000,2021,left_only
1319-30-518-001,2021,left_only
1319-30-518-002,2021,left_only
1319-30-518-003,2021,left_only
1319-30-518-004,2021,left_only
1319-30-519-016,2021,left_only
1319-30-519-018,2021,left_only
1319-30-520-010,2021,left_only
1319-30-521-001,2021,left_only
1319-30-521-003,2021,left_only
1319-30-523-000,2021,left_only
1319-30-523-001,2021,left_only
1319-30-523-002,2021,left_only
1319-30-523-003,2021,left_only
1319-30-523-004,2021,left_only
1319-30-524-000,2021,left_only
1319-30-524-001,2021,left_only
1319-30-524-002,2021,left_only
1319-30-524-003,2021,left_only
1319-30-524-004,2021,left_only
1319-30-525-000,2021,left_only
1319-30-525-001,2021,left_only
1319-30-525-002,2021,left_only
1319-30-525-003,2021,left_only
1319-30-525-004,2021,left_only
1319-30-526-000,2021,left_only
1319-30-526-001,2021,left_only
1319-30-526-002,2021,left_only
1319-30-526-003,2021,left_only
1319-30-526-004,2021,left_only
1319-30-527-000,2021,left_only
1319-30-527-001,2021,left_only
1319-30-527-002,2021,left_only
1319-30-527-003,2021,left_only
1319-30-527-004,2021,left_only
1319-30-527-005,2021,left_only
1319-30-527-006,2021,left_only
1319-30-528-000,2021,left_only
1319-30-528-001,2021,left_only
1319-30-528-002,2021,left_only
1319-30-528-003,2021,left_only
1319-30-528-004,2021,left_only
1319-30-528-006,2021,left_only
1319-30-529-000,2021,left_only
1319-30-529-001,2021,left_only
1319-30-529-002,2021,left_only
1319-30-529-003,2021,left_only
1319-30-529-004,2021,left_only
1319-30-530-000,2021,left_only
1319-30-530-001,2021,left_only
1319-30-530-002,2021,left_only
1319-30-530-003,2021,left_only
