Permit #,Parcel #,Record Type,Project Name,Status,Opened,Number,Dir,Street Name,Type,Description,Project Office,Type of Work,Scope of Work,Issue Date,Base Allowable Coverage,Total Existing Coverage,Total Allowable Coverage,Total Proposed Coverage,Excess Coverage,Remaining Coverage,Transferred Coverage,New On-Site Coverage,Existing Off-Site Cov.,New Off-site Coverage,Coverage Exemp. Allow.,Coverage Exemption Taken,Deck Exemption Allowed,Deck Exemption Taken(sf),Pervious Coverage,Non Permanent Structure,Allocation,Allocation Number,Project/Parcel Size,Bailey Land Class(es),IPES,Coverage Percent,SEZ,Scenic,Historic Resource,Historic Resource (Date),Date Issued,PreGrade Inspection Date,Date Final Inspection,Date Completed,Payment for Application Fee,Payment for Security,Payment for WQMF,Payment for AQMF,Payment for OSMF,Payment for ECMF,SERV_PROV_CODE,B1_PER_ID1,B1_PER_ID2,B1_PER_ID3
TRP23-90029,090-191-022-000,Residential Verification-Site Assessment,210 Fox Street - Multi-Family,Complete,4/12/2023,8721,,MINNOW,AVE,"The property located at 210 Fox Street/8721 Minnow Avenue (APNs 090-191-022 & -023) contains an existing multi-family residential project. The property owners engaged in several unpermitted construction actions in recent history and are now working to rectify the situation with a retroactive permitting process. One of the necessary steps to complete this retroactive permitting process is a new coverage verification, as the compacted dirt pathways on the property were not verified as existing coverage in the original Site Assessment (Placer County File No. PTRP2012009).",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,003E8
TRP23-90030,117-130-036-000,Residential Building TRPA Project,O'Farrell-Principe / Addition,Issued,4/14/2023,7422,N,LAKE,BLVD,"TRPA Project @ MOU (See email in Docs stating that we can do the review)

Demo and rebuild living space:
Demo existing one-story structure and the rebuild a two-story structure including an entry, suite, powder room, and mudroom.

Rebuilt Living----------------668sf
New Living--------------------447sf
Covered Porch---------------220sf",Tahoe,Addition,Residential Addition > 3000,3/20/2024,,3824,1563,3813,2269,11,0,0,340,0,736,No,368,0,0,0,N/A,,7358,,,1 and 25,no,"roadway #20A, VISIBLE",No,1/1/1950,,,,,$808.33,"$2,500.00",,,,$850.00,PLACERCO,23CAP,00000,003HE
TRP23-90031,098-032-009-000,Residential Building TRPA Project,Landes - Teardown/Rebuild,Final Processing,4/19/2023,6140,,MCKINNEY,DR,"Outsourced to Shums Coda for Plan Review.

TRPA Project @ TRPA (Shorezone)

THE EXISTING RESIDENCE IS TO BE DEMOLISHED AND A NEW SINGLE FAMILY RESIDENCE IS TO BE CONSTRUCTED USING WOOD FRAMED WALLS SHEATHED WITH WOOD
STRUCTURAL PANELS, ON A SHALLOW SPREAD CONCRETE FOUNDATION

Living Area-------------------4705 sf
Garage/Storage--------------753 sf
Uncovered Deck-------------341 sf
Covered Deck----------------763 sf
Verified by Shums Coda 5-15-23

SPECIAL INSPECTION & TESTING AGREEMENT REQUIRED
625: SPA - 1",Tahoe,New,Single Family > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,003NH
TRP23-90033,097-092-009-000,Residential Building TRPA Project,Paulsin-Cates - New SFD,Corrections Required,4/20/2023,4946,,SACRAMENTO,AVE,"TRPA  MOU PROJECT

Living Area-------------------768sf
Garage/Storage-------------768sf

No county maintenance on this block of Sacramento Avenue; no encroachment permit needed.",Tahoe,New,Single Family > 3000,,,0,4655,3899,0,756,0,3899,0,459,1940,No,970,0,0,0,,,19395,,,24,N/A,"roadway #11, not visible",N/A,,,,,,,,,,,,PLACERCO,23CAP,00000,003PS
TRP23-90034,094-222-011-000,Residential Building TRPA Project,DEATSCH-DECK REBUILD,Corrections Required,4/25/2023,550,,VIRGINIA,DR,"TRPA MOU Project  

Rebuild of deck, existing unpermitted deck is 193 sq ft.  New deck to be approx. 391 sq ft. New deck to be built per structural engineered plans.

Future hot tub to be on separate permit or submitted as a Plan Revision to this permit.",Tahoe,Rebuild,Residential Rebuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,003WI
TRP23-90036,115-040-079-000,Residential Building TRPA Project,Segal - Deck Reconstruction,Final Processing,4/26/2023,320,,OLIVE,ST,"TRPA MOU Project

DO NOT FINAL until after TRP23-90017 has a TRPA final inspection for coverage removal and revegetation to ensure compliance with the project area coverage calculations. Lot coverage is calculated in tandem with the lot next door (330 Olive APN 115-040-080). 

Demolition of an existing deck and temporary structures to conform to the proposed property boundary and setbacks, removing and restoring existing coverage via revegetation of existing compacted dirt drive, and the structural repair of an existing 200SF deck due to snow damage.

Deck WUI listing # 8110-2041:0002

REVISION 8/18/23 JGC: Addition of a new 60sf deck and stair to the second floor. Addition of a new entry roof to the already submitted entry deck.",Tahoe,Rebuild,Residential Rebuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,003ZH
TRP23-90037,093-112-003-000,Residential Building TRPA Project,Jesberg - Addition,Issued,4/28/2023,115,,TAHOMA,AVE,"TRPA MOU Project

GARAGE ADDITION WITH A MUDROOM, LANDSCAPED ENTRY TERRACE AND BATHROOM

Living--------------449sf
Garage------------327sf
Remodel----------300sf
Deck---------------476sf

Special Inspection Required for post installed anchors and seismic- resisting system
Structural Observation Required

REVISIONS received: remove proposed entry gable. New roof area to be flat low slope to match existing roof. Proposed skylights removed and replaced with solar tubes. New interior walls at entry added. Finalized exterior materials and entry door. GG 12/15/2023 GG",Tahoe,Addition,Residential Addition > 3000,8/29/2023,,3367,2904,3365,463,0,0,0,501,-310,1162,Yes,581,447,176,0,N/A,,11617,,,25,no,"shoreline #16, visible",No,1/1/1980,,08/31/2023,,,$578.55,"$2,500.00",,,,"$3,935.50",PLACERCO,23CAP,00000,00440
TRP23-90038,116-040-014-000,Residential Building TRPA Project,Denney - Addition,Issued,4/29/2023,613,,TRIPOLI,RD,"TRPA Project @ Placer

Addition of an 81sf mud room at the main entrance of the home and new exterior stairs off the mud room.  Removal of existing second level deck and stairs and installation of a 510sf family room off the rear of the home.  Deck and stairs will be replaced above and adjacent to the new family room.

Living Area--------------------------------------591 sf
Uncovered Deck/Porch----------------------533 sf
Bathroom Addition/Remodel - 1

REVISION - 3/18/2024 - CHANGE OF THE EXISTING ROOF SYSTEM ON THE MAIN HOME AND ON THE NEW FAMILY ROOM FROM COMP SHINGLES WITH INSULATION BELOW TO A STANDING SEAM METAL ROOF WITH RIGID INSULATION ABOVE THE MAIN LEVE OF ROOF SHEATHING. RGH",Tahoe,Addition,Residential Addition > 3000,8/16/2023,,2106,3780,2566,0,425,0,460,643,0,1260,Yes,630,425,0,0,N/A,,12600,,,30,0,no,No,,,08/28/2023,,,$586.23,"$2,500.00",$855.60,,,,PLACERCO,23CAP,00000,0044V
TRP23-90039,117-090-039-000,Residential Building TRPA Project,Duggan - Addition,Issued,5/2/2023,7201,,PINO,AVE,"TRPA MOU Project 

The project includes the construction of a new bedroom suite addition to existing residence.

New Living Space--240 SF

Deferred submittal for gas line schematic. Docs uploaded and revisions tab open. 8.25.23 GG",Tahoe,Addition,Residential Addition > 3000,8/23/2023,,1706,1672,1798,126,0,86,92,336,0,529,No,274,0,0,0,N/A,,5286,,,30,no,"roadway #20A, not visible",No,1/1/1959,,09/11/2023,,,$182.01,"$2,500.00",,,,"$1,071.00",PLACERCO,23CAP,00000,004AB
TRP23-90040,093-310-007-000,Residential Building Qualified Exempt,Romano - Addition,Issued,5/3/2023,170,,MARLETTE,DR,"TRPA MOU QE

Residential building addition: Add living space above existing garage, rebuild decks

Living Area---------------------------571 sf
Garage/Storage----------------------34 sf
Garage Remodel--------------------352sf
Deck Rebuild-------------------------635sf
Covered Deck-------------------------36 sf


Deffered submittal: Gas line schematic",Tahoe,QE Structural Addition,Residential Addition > 3000,9/18/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$551.85,,,,,,PLACERCO,23CAP,00000,004HX
TRP23-90041,092-084-001-000,Residential Building TRPA Project,Chalon - Addition (Permit to Final TRP14-90044),Issued,5/11/2023,3830,,DINAH,RD,"Permit to final expired permit TRP14-90044 (docs are in OnBase).


Required inspections: 1) Shower Pan;  2) Final and TRPA Final.",Tahoe,Addition,Residential Addition > 3000,12/27/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,004Y1
TRP23-90044,083-230-077-000,Residential Verification-Site Assessment,Gogolewski Coverage Verification,Complete,5/15/2023,1880,,WASHOE,WY,"PARTIAL

Seeking coverage verification for 1880 Washoe Way - see submission letter for details",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,0052M
TRP23-90045,090-315-013-000,Residential Building TRPA Project,Beaty -  Addition/Remodel,Issued,5/15/2023,9927,,WAVE,AVE,"TRPA MOU PROJECT 

Remove and rebuild garage with office above and attach to main residence. Remodel kitchen, new hot tub deck, shed, install BMPs.

Living area-------------------------1244 sf
Garage-------------------------------630 sf
Alteration/Remodel---------------428 sf
Storage/Shed/Shop--------------180 sf
Uncovered Deck/Porch---------178 sf
Kitchen Remodel/Addition - 1
Bathroom Remodel/Addition - 2
Half Bathroom Remodel/Addition - 1

Voluntary Merger PLN23-00251, approved and recorded 7/18/2023


REVISION 10/5/23: Modify front face of proposed garage; modify proposed kitchen addition to rear of existing residence; several minor window modifications; update all structural plans to sync with modifications. -TAL",Tahoe,Addition,Residential Addition > 3000,7/21/2023,,7071,5085,6944,1986,127,0,-127,470,-60,2542,No,750,0,0,0,N/A,,25424,,,20,no,no,No,1/1/1947,,08/11/2023,,,"$1,483.95","$2,500.00",,,,$717.19,PLACERCO,23CAP,00000,0052P
TRP23-90049,083-032-033-000,Residential Building TRPA Project,Gaylord - Deck Repair/Rebuild  ***PAPER FILE***,Issued,5/24/2023,1830,,TAHOE PARK HEIGHTS,DR,"TRPA MOU QE

Replace deck damaged from snow, for like and kind, no change in coverage.

Deck-------------------500sf",Tahoe,Rebuild,Residential Rebuild,7/19/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$37.66,,,,,,PLACERCO,23CAP,00000,005FN
TRP23-90052,090-121-013-000,Residential Verification-Site Assessment,Estrada PRU verification,Complete,5/26/2023,0,,TROUT,AVE,PRU verification for lots 42 and 43,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,PLACERCO,23CAP,00000,005JM
TRP23-90055,098-074-007-000,Residential Building TRPA Project,Guerra - Deck Rebuild/Addition,Final Processing,6/1/2023,6255,,FLICKER,AVE,"TRPA MOU PROJECT

REBUILD THE EXISTING DECK WITH ADDITION. THE NEW DECK WILL INCLUDE STAIRS TO A LARGER PARKING AREA.

Uncovered Deck------------------------------1361 sf

Structural Observation Required",Tahoe,Addition,Residential Addition > 3000,,,2316,2868,2868,0,0,0,552,378,-43,1148,Yes,574,221,0,0,N/A,,11475,,,25,no,"roadway #10, not visible",No,1/1/1991,,,,,,,,,,,PLACERCO,23CAP,00000,005PU
TRP23-90058,111-160-011-000,Residential Building TRPA Project,Mertz - Deck Rebuild & Addition,Final Processing,6/5/2023,1335,,CANTERBURY,DR,"The rear deck is to be rebuilt and extended. A recessed hot tub will be added to the extended portion.

Deck Addition--306 SF
Deck Rebuild--333
1 HOT TUB",Tahoe,Addition,Residential Addition > 3000,,,2159,2849,2379,0,470,0,220,264,264,2147,No,,0,0,0,N/A,,21469,,,23,N/A,no,No,,,,,,,,,,,,PLACERCO,23CAP,00000,005VH
TRP23-90059,083-033-004,Residential Building TRPA Project,Werner Deck Addition,Issued,6/5/2023,1885,,TAHOE PARK HEIGHTS,DR,"TRPA MOU PROJECT

Replace upper rear deck, relocate spa to new deck in rain shadow of upper deck, reconfigure rear gable windows.

Deck Rebuild------------------------294sf
Deck Addition------------------------221sf
- Verified by BJ 8/2/23

Special Inspection Required for Field Welding and High-Strength Bolting",Tahoe,Addition,Residential Addition > 3000,9/13/2023,,2064,457,2064,1607,0,0,0,665,0,0,N/A,0,0,0,0,N/A,,45670,,,1,no,no,No,,,,,,$42.43,"$2,500.00",,,,$318.75,PLACERCO,23CAP,00000,005VZ
TRP23-90060,094-330-005-000,Residential Building Qualified Exempt,Tahoe Tavern Unit #103 Deck Rebuild,Issued,6/7/2023,300,W,LAKE,BLVD,"TRPA QE AT TRPA

THE REAR DECKS OF THIS UNIT WERE STRUCTURALLY DAMAGED DURING THE WINTER DUE TO SNOW LOADS. THE REAR DECKS WILL BE REBUILT TO MATCH EXISTING.

Rebuild Decks (2 x 160 sf) ---------------------------------320 SF",Tahoe,QE Repair,Residential Rebuild,7/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$27.72,,,,,,PLACERCO,23CAP,00000,005Y9
TRP23-90061,094-370-020-000,Residential Building Qualified Exempt,Tahoe Tavern Unit #110 Deck Rebuild,Issued,6/7/2023,300,W,LAKE,BLVD,"TRPA QE AT TRPA

THE REAR DECKS OF THIS UNIT WERE STRUCTURALLY DAMAGED DURING THE WINTER DUE TO SNOW LOADS. THE REAR DECKS WILL BE REBUILT TO MATCH EXISTING.

Rebuild Decks (3 x 180 sf) ---------------------------------540 SF",Tahoe,QE Repair,Residential Rebuild,7/6/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$40.67,,,,,,PLACERCO,23CAP,00000,005YA
TRP23-90062,090-141-004-000,Residential Building Qualified Exempt,Stellar Nevada - QE Demo,Issued,6/7/2023,8656,,BROCKWAY VISTA,AVE,"TRPA SHOREZONE DEMO @ TRPA (QEXE2023-0350)

Demolition of existing 925 S.F. residential building and 676 S.F. deck for pending residential project.",Tahoe,QE Demo,Demolition Residential Dwelling,8/8/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,005ZL
TRP23-90064,084-191-003-000,Residential Building Qualified Exempt,MCCLATCHY - ROOF REBUILD,Issued,6/12/2023,2400,W,LAKE,BLVD,"TRPA QE @ MOU

Rebuild roof that was damaged by the snow.",Tahoe,QE Repair,Repair,9/28/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$52.50,,,,,,PLACERCO,23CAP,00000,0064Q
TRP23-90065,083-350-031-000,Residential Building Qualified Exempt,Kearney - Chimney & Splitter Rebuild,Issued,6/13/2023,391,,TAHOE WOODS,BLVD,"TRPA QE @ MOU- Exterior repair

Rebuild snow damaged chimney and splitter, like-for-like. No change in coverage or floor area.

REVISION 1/9/24: CHANGING OUT GAS FIREPLACE WITH ELECTRIC FIREPLACE. -TAL",Tahoe,QE Repair,Repair,7/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$20.00,,,,,,PLACERCO,23CAP,00000,00685
TRP23-90068,093-340-011-000,Residential Verification-Site Assessment,Chambery - site assessment,Complete,6/14/2023,942,,COUNTRY CLUB,DR,site assessment for potential remodel + extension (add 1 master bedroom),Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,PLACERCO,23CAP,00000,006DI
TRP23-90067,092-170-022-000,Residential Building TRPA Project,HABURJAK - ADDITION / REMODEL,Issued,6/16/2023,650,,SHAMROCK,RD,"TRPA Project @ MOU

Relocate heater from under residence to above deck in mechanical closet, game room addition on second level, stairs and stoop addition.

Add 28 sq foot mechanical room
Add 15 sq foot stairs to existing deck
Add 90 sq foot game room 
Remodel 30 sq foot of existing.

Special inspection for shear nailing",Tahoe,Addition,Residential Addition > 3000,9/26/2023,,3391,4082,2314,0,1768,0,0,530,0,1361,Yes,680,550,0,0,N/A,,13607,,,30,0,no,No,01/01/1957,,,,,$97.75,"$2,500.00",,,,,PLACERCO,23CAP,00000,006BM
TRP23-90069,111-160-029-000,Residential Verification-Site Assessment,Harrison - Site Assessment,Complete,6/20/2023,1275,,CANTERBURY,DR,Complete residential site assessment for the Harrison residence.,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,PLACERCO,23CAP,00000,006EB
TRP23-90070,083-061-062-000,Residential Building TRPA Project,FREY - ADDITION / REMODEL,Issued,6/20/2023,1584,,PINE,AVE,"TRPA MOU PROJECT

Interior remodel----------------------495 SF
Living Area----------------------------276 SF
Uncovered Deck---------------------163 SF
Remodel  2 Bathrooms

Additional area remodeled requires a permit revision

625: SPA - 1

Deferred Submittal: Truss Calcs and Gas Schematic",Tahoe,Addition,Residential Addition > 3000,9/28/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/05/2023,,,$988.69,"$2,500.00",,,,,PLACERCO,23CAP,00000,006F0
TRP23-90084,111-110-042-000,Residential Building TRPA Project,Rawlings - Deck Re-Construction & Extension,Issued,6/21/2023,7640,,FOREST GLENN,DR,"TRPA Project @ MOU

1.	DEMOLITION OF EXISTING REAR UPPER LEVEL DECK AND STAIRS.

2.	RE-CONSTRUCTION OF REAR UPPER LEVEL DECK WITH EXTENSION----524 SF

11/20/23: Alternate materials request received.  AMMR approved 1/19/24.  SA.",Tahoe,Addition,Residential Addition > 3000,2/1/2024,,1950,2296,2074,0,484,0,124,250,11,949,Yes,474,263,0,0,N/A,,13080,,,"5%, 20%, 25%",0,#14 in attainment,No,01/01/1995,,,,,$39.47,"$2,500.00",$230.64,,$93.50,,PLACERCO,23CAP,00000,006UW
TRP23-90077,083-380-035-000,Residential Building TRPA Project,Larkins Addition,Final Processing,6/24/2023,2105,,WOODLEIGH,RD,"Need GEO soils report at Foundation
Struc Calcs was corrupted, waiting for new file 9-11-23

TRPA Project @ MOU

Addition/remodel 

ADDITION:

LIVING--------------------------------------1601 SF
STORAGE -----------------------------------35 SF",Tahoe,Addition,Residential Addition > 3000,,,1197,2734,2734,0,0,0,1537,108,37,1094,Yes,547,,274.5,N/A,N/A,,10936,,,25,N/A,N/A,No,01/01/1979,,,,,,,,,,,PLACERCO,23CAP,00000,006OS
TRP23-90074,093-083-051-000,Residential Building TRPA Project,Lee - Addition,Final Processing,6/27/2023,3420,,EDGEWATER,DR,"TRPA MOU PROJECT 
TRPA approved Placer to Review, see uploaded email.

Bathroom addition with master bedroom remodel (non lake side)

Addition/ Living----------------66sf
Remodel------------------------48sf

REVISIONS: coverage change to negate exemption use. 9 SF reduction to existing dirt path. 2/8/2024 GG",Tahoe,Addition,Residential Addition > 3000,,,2980,1695,2980,1285,0,0,0,366,0,636,Yes,318,9,0,0,N/A,,16709,,,,yes,"shoreline #16, visible",No,1/1/1973,,,,,,,,,,,PLACERCO,23CAP,00000,006MN
TRP23-90076,090-192-008-000,Residential Verification-Site Assessment,Papaleo - Site Assessment,Received,6/28/2023,8856,,MINNOW,AVE,Complete Site Assessment,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,PLACERCO,23CAP,00000,006OF
TRP23-90078,094-090-065-000,Non-Residential Verification-Site Assessment,Boatworks Mall,Received,7/3/2023,760,N,LAKE,BLVD,"Commercial Floor Area and Coverage Verification, See cover letter for full details",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,006SC
TRP23-90079,094-090-042-000,Non-Residential Verification-Site Assessment,Commercial Condos Building - CFA Verification,Received,7/3/2023,,,,,"Commercial floor area verification , please see cover letter for detailed description",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,006SD
TRP23-90080,094-090-001-000,Non-Residential Verification-Site Assessment,Tahoe City Inn - TAU Verification,Received,7/3/2023,790,N,LAKE,BLVD,"Tourist Accommodation Unit Verification request, see cover letter for detail description",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,006SI
TRP23-90081,094-240-010-000,Non-Residential Qualified Exempt,NEW MOON SNOW DAMAGE ROOF REPAIR *PAPER PLANS*,Issued,7/5/2023,505,W,LAKE,BLVD,"TRPA MOU QE

repair of covered walkway, like for like, no change in coverage and colors.

Accessibility addressed with walkway slope",Tahoe,QE Repair,Repair External Damage,9/26/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/06/2023,,,,,,,,,PLACERCO,23CAP,00000,006TL
