Permit #,Parcel #,Record Type,Project Name,Status,Opened,Number,Dir,Street Name,Type,Description,Project Office,Type of Work,Scope of Work,Issue Date,Base Allowable Coverage,Total Existing Coverage,Total Allowable Coverage,Total Proposed Coverage,Excess Coverage,Remaining Coverage,Transferred Coverage,New On-Site Coverage,Existing Off-Site Cov.,New Off-site Coverage,Coverage Exemp. Allow.,Coverage Exemption Taken,Deck Exemption Allowed,Deck Exemption Taken(sf),Pervious Coverage,Non Permanent Structure,Allocation,Allocation Number,Project/Parcel Size,Bailey Land Class(es),IPES,Coverage Percent,SEZ,Scenic,Historic Resource,Historic Resource (Date),Date Issued,PreGrade Inspection Date,Date Final Inspection,Date Completed,Payment for Application Fee,Payment for Security,Payment for WQMF,Payment for AQMF,Payment for OSMF,Payment for ECMF,SERV_PROV_CODE,B1_PER_ID1,B1_PER_ID2,B1_PER_ID3
TRP23-90082,098-101-002-000,Residential Building TRPA Project,Baxter - Addition,Final Processing,7/5/2023,340,,SNOW BIRD,,"TRPA MOU Project 

Convert carport to garage and existing deck above to living space. The existing driveway is to be widened to 12 feet per NTFPD.

Alteration Remodel-----------------459 SF
Living Area----------------------------486 SF
Garage/Storage---------------------599 SF
Uncovered Deck--------------------140 SF
(Verified - BJ 8-8-23)

Remodel Kitchen and 2 Bathrooms",Tahoe,Addition,Residential Addition > 3000,,,3986,665,3986,3321,0,0,0,194,56,NO,,,,,,N/A,,17701,,,1% and 5%,0,no,No,01/01/1967,,,,,$879.50,"$2,500.00",,,$476.00,$664.06,PLACERCO,23CAP,00000,006TQ
TRP23-90087,117-190-061-000,Residential Building TRPA Project,Thrams - SFD,Final Processing,7/7/2023,515,,MIDIRON,AVE,"TRPA MOU Project 

SFD, Garage, Decks 

Living-----------------------------------1866 sf
Garage/Storage-----------------------754 sf
Uncovered Deck----------------------252 sf


Special Inspection required for shop field welding, trusses spanning 60"" or more, and seismic (shear nailing 4""oc or less) 

Truss Calcs will be deferred

QII Required

Solar PV Requirement Exempted (Solar Access) - to be verified at frame inspection",Tahoe,New,Single Family > 3000,,,0,1799,1799,0,0,189,1799,0,207,619,Yes,310,0,109,60,Assigned,xxx,6191,,,786,0,"Map maker down when reviewing,  one block off N Lake, not visitble",No,,,,,,,,,,,,PLACERCO,23CAP,00000,006WL
TRP23-90088,116-040-021-000,Residential Verification-Site Assessment,Vo - Site Assessment,Complete,7/11/2023,650,,AGATE,RD,Site Assessment,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,PLACERCO,23CAP,00000,00703
TRP23-90089,092-222-007-000,Residential Building Qualified Exempt,THAYER - ADDITION,Issued,7/12/2023,3660,,LACROSSE,DR,"TRPA MOU QE

Addition----------------------313sf
Remodel---------------------913sf
 
Interior remodel and after-the fact permitting of conversions to living space of an existing single-family residence.
Remodel of kitchen, all bathrooms + modification of some interior non-structural walls. 
All windows replaced.",Tahoe,QE Structural Addition,Residential Addition > 3000,12/20/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$793.30,,,,,,PLACERCO,23CAP,00000,00726
TRP23-90090,112-240-006-000,Residential Building TRPA Project,Debost - Deck Addition,Issued,7/13/2023,1115,,REGENCY,WY,"TRPA MOU Project

Deck and Stair Rebuild/Addition

Uncovered Deck/Porch--------------------------611 sf

Garage door modification moved to permit BLD23-06002",Tahoe,Rebuild,Residential Rebuild,3/26/2024,,3445,4137,3272,0,865,0,0,212,0,1379,Yes,689,434,0,0,N/A,,13789,,,30,no,"roadway #41, in attainment, not visible",No,1/1/1980,,,,,$50.34,"$2,500.00",,,,,PLACERCO,23CAP,00000,0072W
TRP23-90091,084-132-003-000,Residential Building TRPA Project,Long Paddle - ADDITION,Issued,7/14/2023,2570,W,LAKE,BLVD,"TRPA @ TRPA

Demo Garage and Rebuild with Living Space above

Living------------------1,495sf
Garage/storage--------882sf

Special Inspection required for shop and field welding

Structural Observation Required

REVISION - ENTRY CORRIDOR EXPANDED, MECHANICAL ROOM ADDED TO WEST END OF GARAGE, ROOF AND GRADING & DRAINAGE UPDATED TO SUPPORT NEW FOOTPRINT. RGH 10/26/2023

REVISION-garage upper level--minor floor plan revisions with some minor structural posts to support. Entry columns relocated. Revisions clouded as: delta 5, 7 and 8 on Architectual sheets and delta 2 on structural sheets. 3/7/2024 GG",Tahoe,Rebuild,Residential Rebuild,9/12/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,590.40",,,,,,PLACERCO,23CAP,00000,0074H
TRP23-90095,115-060-009-000,Residential Building TRPA Project,Walsh - Storage Addition & Rebuild of Stairs + EV Charger Install,Final Processing,7/22/2023,4798,N,LAKE,BLVD,"TRPA Project @ TRPA - SHOREZONE (ERSP2022-1845)

Storage---------------99sf
Deck/ Stairs---------49sf

THE PROJECT ENTAILS THE IN-KIND RECONSTRUCTION OF THE EXISTING EXTERIOR STAIRS LEADING TO THE LAKESIDE PIER, AND THE ADDITION OF A 99 SF ENCLOSED STORAGE AREA ABOVE THE EXISTING STAIRWELL TO BE CONSTRUCTED ADJACENT TO THE EXISTING PARKING PAD. REPLACEMENT OF THE EXISTING PARKING PAD CONCRETE OVERLAY.  NO ADDITIONAL COVERAGE IS PROPOSED FOR THIS PROJECT AS THE ENCLOSED STORAGE AREA WILL BE BUILT OVER THE EXISTING STAIRWELL ROOF.

Installation of new EV Charger.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,007DJ
TRP23-90096,083-350-036-000,Residential Building TRPA Project,Tahoe Woods Trust - New SFD,Issued,7/24/2023,394,,TAHOE WOODS,BLVD,"TRPA Project @ MOU

New SFD

Living Area----------------------------------------------------2,708 sf
Garage-----------------------------------------------------------558 sf
Uncovered Deck/Porch--------------------------------------602 sf

Deferred submittal: Solar; which will be on separate permit.",Tahoe,New,Single Family > 3000,10/2/2023,,0,1799,1799,0,0,7,1799,0,334,853,Yes,427,336,113,0,Assigned,PL-16-0-27,8533,,,21%,0,na,N/A,,,10/03/2023,,,"$2,468.48","$3,500.00","$3,333.12",,"$2,839.00",,PLACERCO,23CAP,00000,007EJ
TRP23-90097,094-090-041-000,Non-Residential Qualified Exempt,Wolfdale's Restaurant - Exterior Stair Rebuild,Issued,7/24/2023,640,N,LAKE,BLVD,"TRPA MOU QE

REPLACE (E) STAIR & LANDING DAMAGED FROM SNOW. STRUCTURAL WORK ONLY, NO CHANGE TO COVERAGE.",Tahoe,QE Repair,Deck Replacement,2/23/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,007FA
TRP23-90106,084-102-005-000,Residential Building TRPA Project,Fooy - Addition,Corrections Required,8/3/2023,390,,CHINQUAPIN,LN,"TRPA Project @ MOU

New Deck - 392 sq.ft.
New Garage - 564 sq.ft.
New Living area - 1,904 sq.ft.
New Living Area: Description: New ground floor living area, 396 sq.ft., New 2nd floor living area 960 sq.ft., New loft 396 sq.ft. for a total living area of 1,904.00
New covered porch 32 sq.ft.
A new permiable paver driveway of 640 sq.ft.
Remodel of existing structure - 
Ground floor Addition 76 sq.ft 
2nd floor Addition 76 sq.ft.

Tie into the existing: Water service, sewer service, running new storm water drain.
Upgrading the electrical service.

QII Required",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,007U0
TRP23-90107,085-343-008-000,Residential Building TRPA Project,Hansen-Deck Rebuild,Final Processing,8/9/2023,100,,CHERRY,ST,"TRPA PROJECT @ MOU

The project includes the demolition of the existing deck and pathways...reconstruction with modified design.

Uncovered Deck/Porch-------------------------------------1106 sf",Tahoe,Rebuild,Residential Rebuild,,,3632,3900,3888,0,12,0,256,150,78,1560,No,780,0,0,0,N/A,,15598,,,25,no,roadway #12,No,01/01/1978,,,,,,,,,,,PLACERCO,23CAP,00000,0080I
TRP23-90108,094-122-023-000,Residential Building TRPA Project,GOODMAN ADU,Final Processing,8/9/2023,352,,PIONEER,WY,"TRPA @ TRPA

ADU Addition

Living Area---------------------------400 sf
Garage---------------------------------77 sf

Solar PV Requirement Exempted due to 150.1-C Exception 2 of the Ca Energy Code (minimum size)

Gas Schematic Deferred",Tahoe,New,Accessory Dwelling Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00813
TRP23-90110,083-062-014-000,Residential Building Qualified Exempt,Spangler - Entry Roof Rebuild,Issued,8/15/2023,1630,,WILLOW,AVE,"TRPA MOU QE

REBUILD THE EXISTING SNOW DAMAGED ENTRY GABLE OVER THE EXISTING DECK.
NO CHANGE IN COVERAGE. NO CHANGE TO CONDITIONED FLOOR AREA.

Contract Price-------------$6,000",Tahoe,QE Repair,Repair,8/24/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$21.00,,,,,,PLACERCO,23CAP,00000,00853
TRP23-90112,090-134-011-000,Residential Building Qualified Exempt,WAINSCOAT - Deck Replacement not like for like,Received,8/29/2023,8710,N,LAKE,BLVD,"TRPA MOU

Replace existing raised deck in rear of structure. noy like for like",Tahoe,QE Structural Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,008NX
TRP23-90113,092-090-056-000,Residential Building TRPA Project,Market Value Plus LLC - Detached Garage with ADU,Final Processing,8/31/2023,410,,NIGHTINGALE,RD,"TRPA PROJECT @ MOU

Development Right under TRPA ERSP2023-1508

Detached Garage with ADU

1409 sf Detached Garage
496 sf Unconditioned Storage
914 sf ADU/Living Space
120 sf Covered Deck

Deferred submittals: Gas line schematic and fire sprinklers.

Addition / Remodel of Primary SFD on BLD24-00776",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,008UD
TRP23-90119,094-110-025-000,Non-Residential Verification-Site Assessment,TFHD - Commercial Land Capability Verification,Received,9/12/2023,0,,NO ADDRESS ON FILE,,Commercial land capability verification,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00925
TRP23-90121,085-302-007-000,Residential Building TRPA Project,Horn - Front Deck Addition,Final Processing,9/13/2023,4430,,INTERLAKEN,RD,"TRPA  MOU Project

Deck addition of 267 sf to the side of the existing front deck & home",Tahoe,Addition,Residential Addition > 3000,,,1985,1985,1833,0,152,0,0,240,0,1028,Yes,514,280,0,0,N/A,,10280,,,8,no,"roadway #12, not visible",No,1/1/1996,,,,,,,,,,,PLACERCO,23CAP,00000,0093O
TRP23-90122,094-340-033-000,Residential Building Qualified Exempt,UPPAL - DECK REBUILD,Issued,9/14/2023,2350,,STAR HARBOR,CT,"Unit 1
QE @ TRPA

- THE LOWER DECK WILL BE REBUILT
- THE UPPER DECK WILL BE REBUILT AND EXTENDED
- EXTENSIONS ARE SATISFIED BY THE TRPA 3:1 REDUCTION, NO CHANGE IN COVERAGE.

Upper Deck-----------197sf
Lower Deck-------------92sf",Tahoe,QE Repair,Residential Rebuild,10/31/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/15/2023,,,$24.22,,,,,,PLACERCO,23CAP,00000,0094R
TRP23-90124,083-032-006-000,Residential Building TRPA Project,Strauss - Addition / Remodel,Final Processing,9/14/2023,910,,SNOWSHOE,RD,"TRPA MOU Project

** Revised Scope of Work: Garage, Living, Driveway Deck, Uncovered Deck/Rebuild and Addition, Replace Windows, and Kitchen and Bath Remodel
* Previous Scope Deck Rebuild/ Addition

Garage-------------------561sf
Living---------------------206sf
Remodel-----------------288sf
Driveway Deck---------360sf
Deck----------------------348sf

Special Inspection Required for Shop Welding
Structural Observation Required

Gas Schematic Deferred

2/8/2024 REVISION PRIOR TO ISSUANCE REC'D ON TRP24-90017 COMBINED WITH EXISTING OPEN PROJECT: A new garage and entry addition will be added to the existing residence, with a small interior remodel. New combined plan set received 2/13/2024 -TAL",Tahoe,Addition,Residential Addition > 3000,,,1289,2266,2266,0,0,0,977,279,-110,1133,Yes,566,112,0,0,N/A,,11329,,,20,N/A,"shoreline #14, non-attainment, visible",,,,,,,$554.05,,,,,,PLACERCO,23CAP,00000,0095N
TRP23-90125,111-140-009-000,Residential Building TRPA Project,Quirie Deck/Entry,Final Processing,9/15/2023,1095,,CANTERBURY,DR,"TRPA MOU PROJECT

Remove & rebuild (e) upper level decks and covered entry.

Deck Rebuild---------------440sf
Deck Addition---------------236sf
Covered Entry Rebuild---126sf",Tahoe,Rebuild,Residential Rebuild,,,2132,2226,2068,0,158,0,-64,112,0,1060,Yes,530,242,0,0,N/A,,10598,,,21,no,"roadway #41, not visible",No,1/1/2002,,,,,,,,,,,PLACERCO,23CAP,00000,0096U
TRP23-90127,093-310-015-000,Residential Building Qualified Exempt,Rusek-Phase 2 - garage addition,Corrections Required,9/15/2023,159,,MARLETTE,DR,"TRPA MOU PROJECT

Garage and entry Addition with Living Above

Living------------------------------------------757sf
Garage/ Storage----------------------------632sf
Covered Porch------------------------------132sf


Special Inspection required for Seismic and High Strength Bolting
Structural Observation required for footing depth, width and reinforcement

BLD23-02810: interior/garage conversions.",Tahoe,QE Structural Addition,Residential Alteration or Remodel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,0097K
TRP23-90140,093-310-017-000,Residential Building TRPA Project,HONEYCHURCH - REMODEL/ADDITION,Final Processing,9/21/2023,163,,MARLETTE,DR,"TRPA Project @ MOU

Special Inspection for Shear and Hold downs-Jm


- Construct a new two-car garage to the front of the existing residence with metal roof.
- Add an upper deck above the existing rear deck. 
- Adjusting the window in bedroom 1.
- Changing a window to a sliding glass door in bedroom 4. 
- New exterior spiral staircase connecting the new upper deck to the lower deck.",Tahoe,Addition,Residential Addition > 3000,,,2434,2652,2378,0,274,0,0,267,0,1006,Yes,503,503,0,0,N/A,,10060,,,25,no,"roadway #12, not visible",No,,,,,,,,,,,,PLACERCO,23CAP,00000,009UZ
TRP23-90133,094-233-015-000,Residential Verification-Site Assessment,Strickland Site Assessment,In Review,9/22/2023,735,,VIRGINIA,DR,Site assessment at 735 Virginia Dr. Tahoe City,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,PLACERCO,23CAP,00000,009K5
TRP23-90132,093-320-014-000,Residential Building Qualified Exempt,KROUSKUP - INTERIOR REMODEL/ADDITION,Issued,9/26/2023,104,,EDGEWOOD,DR,"TRPA QE @ MOU

INTERIOR REMODEL WITH SMALL ADDITION RESULTING IN NO CHANGE IN COVERAGE. NO CHANGE TO BUILDING HEIGHT.",Tahoe,QE Structural Addition,Residential Alteration or Remodel,11/27/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$397.52,,,,,,PLACERCO,23CAP,00000,009JF
TRP23-90134,098-253-008-000,Residential Building Qualified Exempt,Gabor - Deck Rebuild/Roof Extension,Issued,10/2/2023,840,,WOODSIDE,DR,"TRPA MOU QE

THE REAR DECK AND ENTRY DECK WILL BE REBUILT LIKE-FOR-LIKE.
THE ENTRY SHED ROOF WILL BE EXTENDED TO THE CORNER OF THE RESIDENCE. NO CHANGE IN COVERAGE.

Deck---------------------650sf
Covered Porch---------54sf

Partial Re-Roof. 

New Skylights.",Tahoe,QE Repair,Residential Rebuild,1/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$61.61,,,,,,PLACERCO,23CAP,00000,009PX
TRP23-90141,084-232-004-000,Residential Building Qualified Exempt,Darling - Structural repair / Remodel,Issued,10/6/2023,830,,WARD CREEK,BLVD,"TRPA MOU QE - STRUCTURAL REPAIR

1) REPAIR EXISTING RESIDENCE DAMAGED DURING WINTER OF 2022-2023.
	BEAM, JOIST, WALL, AND FLOOR REPAIR
	REPLACE DAMAGED WINDOWS AND DOORS.
2) REMODEL KITCHEN(ADD WINDOW OVER RANGE).
3) INSTALL NEW WINDOW IN NORTH BEDROOM AT LOWER LEVEL.
4) NO CHANGES TO SECOND LEVEL, NO CHANGE TO BUILDING AREA, NO CHANGE TO COVERAGE.

Remodel-----------113sf

REVISION: Structural JC 1/31/24",Tahoe,QE Repair,Repair,11/29/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$189.47,,,,,,PLACERCO,23CAP,00000,009V0
TRP23-90142,098-111-002-000,Residential Building TRPA Project,Norton - Addition and Remodel,Final Processing,10/6/2023,430,,SNOW BIRD,,"TRPA @ Placer MOU
ADDITION OF NEW MASTER BATHROOM LAUNDRY ROOM AND PATIO. REMODEL OF BATH AND MASTER BEDROOM.

204 SQ.FT ADDITION.
160 SQ.FT. REMODEL.
571 SQ.FT NEW PATIO.

WINDOW CHANGEOUT",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,009VD
TRP23-90144,116-110-041-000,Residential Building TRPA Project,DILLOW - New Detached Garage with Living Space Above,Final Processing,10/16/2023,5667,,DAKAR,RD,"TRPA MOU PROJECT

Garage Addition with Living Above

Living-----------887sf
Garage---------572sf
Deck--------------85sf

Special Inspection Required for Structural Wood (Seismic/ Shear nailing less than 4""o.c.)

Deferred Submittals: Truss Calcs and Gas Schematic

The living above the garage shall not be considered or treated as a separate unit.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00A63
TRP23-90149,093-330-055-000,Residential Verification-Site Assessment,Nazeri - Site Assessment,Complete,10/25/2023,165,,ROUNDRIDGE,RD,"10201 SF Lot Site Assessment

See assessors records and building permits attached.",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00AF0
TRP23-90150,085-321-007-000,Residential Verification-Site Assessment,GVG Properties Site Assessment,Complete,10/25/2023,345,,CHRIS,WY,Site Assessment,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00AF9
TRP23-90152,083-172-009-000,Residential Building Permit TRPA Review,O'Brien - ATF Garage and ADU + Addition and Remodel of Same,Received,10/30/2023,850,W,LAKE,BLVD,"TRPA Project @ TRPA (ERSP2020-2043)

Remodel and after the fact permitting for detached ADU/Garage",Tahoe,New,Accessory Dwelling Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00AJ5
TRP23-90154,117-090-068-000,Residential Building TRPA Project,Scafani-Storage to ADU Conversion,Corrections Required,11/2/2023,428,,SOTOYONE,AVE,"TRPA  ADU @ MOU

The proposed project includes the conversion of existing unconditioned storage area above garage to an accessory dwelling unit.

Storage/ garage to living space---------612sf

Gas Schematic Deferred",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00AOM
TRP24-90005,090-192-061-000,Non-Residential TRPA Review,King Beach 76,Received,11/2/2023,8755,N,LAKE,BLVD,Install Signs on existing poles,Tahoe,Accessory,Commercial Mechanical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,00034
TRP23-90155,083-330-006-000,Residential Verification-Site Assessment,Landgraf - Site Assesment,Complete,11/6/2023,525,,CLUB,DR,"Validation of parcel coverage, to determine if additional structure can be built.",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00ARI
TRP23-90156,094-271-002-000,Residential Building Qualified Exempt,Hall - Deck Rebuild,Final Processing,11/9/2023,602,,OLYMPIC,DR,"TRPA QE @ MOU

Demolition, removal and replacement of existing deck that collapsed as a result of extreme snowload during the winter of 2023.  Replacing like and kind, no change in coverage.

2x6 redwood deck",Tahoe,QE Repair,Residential Rebuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00AU2
TRP23-90157,098-320-032-000,Residential Verification-Site Assessment,Lutz - Site Assessment,Complete,11/14/2023,900,,WOODSIDE,DR,Looking at the possibility to build a garage.,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00AXV
TRP23-90158,116-090-050-000,Residential Building TRPA Project,Gabelich-Addition,Final Processing,11/16/2023,664,,SUNSET,RD,"TRPA  Project @ MOU

Addition of attached garage and living space with some remodeling to existing property.

Deck Rebuild--211 SF

Residential Addition--921 SF

Garage--516 SF

Remodel: kitchen and 2 bathrooms--528 SF

Deferred Submittal --Gas Schematics",Tahoe,Addition,Residential Addition > 3000,,,3378,114,3366,3264,12,0,0,240,-167,0,N/A,0,0,0,0,N/A,,11440,,,1,N/A,no,No,1/1/1968,,,,,,,,,,,PLACERCO,23CAP,00000,00AZW
