Permit #,Parcel #,Record Type,Project Name,Status,Opened,Number,Dir,Street Name,Type,Description,Project Office,Type of Work,Scope of Work,Issue Date,Base Allowable Coverage,Total Existing Coverage,Total Allowable Coverage,Total Proposed Coverage,Excess Coverage,Remaining Coverage,Transferred Coverage,New On-Site Coverage,Existing Off-Site Cov.,New Off-site Coverage,Coverage Exemp. Allow.,Coverage Exemption Taken,Deck Exemption Allowed,Deck Exemption Taken(sf),Pervious Coverage,Non Permanent Structure,Allocation,Allocation Number,Project/Parcel Size,Bailey Land Class(es),IPES,Coverage Percent,SEZ,Scenic,Historic Resource,Historic Resource (Date),Date Issued,PreGrade Inspection Date,Date Final Inspection,Date Completed,Payment for Application Fee,Payment for Security,Payment for WQMF,Payment for AQMF,Payment for OSMF,Payment for ECMF,SERV_PROV_CODE,B1_PER_ID1,B1_PER_ID2,B1_PER_ID3
TRP23-90159,116-100-004-000,Residential Building Permit TRPA Review,HILL - Remodel/Addition,Corrections Required,11/20/2023,5672,N,LAKE,BLVD,"Outsourced to BPR

TRPA Project @ TRPA (ERSP2022-1088)

Variance PLN23-00093 effective 6/15/23 approved relief from front setback.

On the north side, a new 2 story addition to existing residence with a bedroom suite on each floor. To replace a demolished existing single story bedroom suite on the south side, a new 2 story addition to the existing residence with a living room on the first floor and a bedroom suite, entry, and laundry room on the second floor is to be built. There will be new deck structures off the south addition. Also, a new entry deck as well as parking deck will be constructed on the west side of the residence. The existing residence will be remodeled throughout.

Any electrical or plumbing associated with boathouse to be on separate permit.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00B8G
TRP23-90160,085-180-017-000,Residential Building TRPA Project,Johnson - Generator,Received,11/28/2023,3600,W,LAKE,BLVD,"TRPA QE

Intallation of 27kW generac liquid cooled generator with 3ft x 5ft cement poured slab, 2 transfer switches, underground gas line with tracer, emergency disconnect/switch",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00B8H
TRP23-90161,084-101-015-000,Residential Verification-Site Assessment,Zukerman - Site Assessment,In Review,12/4/2023,510,,WARD,AVE,Trying to determine coverage for potential expansion.,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BCC
TRP23-90162,094-160-007-000,Residential Building Permit TRPA Review,Ralston - Rebuild New Residence,Final Processing,12/14/2023,1560,N,LAKE,BLVD,"TRPA @ TRPA (ERSP2023-0126-01)

SFD, Parking Pad

Living--------------1,302sf
Deck-----------------795sf


EV Charger
Firepit
Spa
Gas BBQ

Separate Permit: Solar PV System

Special Inspection Required for
Structural Observation Required


(Demo Permit #BLD23-00379)",Tahoe,New,Single Family > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BNK
TRP24-90001,115-030-101-000,Residential Building TRPA Project,Hollis - HVACs + Exterior Stairs and Modifications,Final Processing,12/14/2023,5244,,TURQUOISE,AVE,"TRPA Project @ MOU

Exterior Modifications to existing residence: 
1. Construct stairs off existing lower deck to grade, additional foundation pier required at deck girder. 2. Permit 2 new HVAC units.
3. Install protective shed cover over existing condenser units. 
4. Permit existing hot tub on lower deck.

Struct calcs contain details for framing condenser shed.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0000Y
TRP23-90163,094-102-002-000,Residential Building TRPA Project,Morrissey - Remodel and Addition,Final Processing,12/18/2023,373,,PIONEER,WY,"TRPA  MOU PROJECT 

Addition, Remodel, Garage

Living-------------1,445sf
Garage-------------375sf
Remodel-----------824sf
Deck----------------274sf

Portable Spa on pad

WUI Required

Special Inspection Required for Seismic- Structural Wood (4"" or Less Shear Nailing)

Deferred Submittal: Gas Schematic",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BPS
TRP23-90164,098-210-038-000,Residential Building TRPA Project,Thompson Cottage Rebuild,Received,12/18/2023,212,,PINE,ST,"The applicant proposes to rebuild a cottage. The prior development, a lodge with cabins, was removed and a subdivision resulted in four parcels. The proposed residence will be located on a very limited building site utilizing a banked unit of use, banked Class 3 coverage, and transferred Class 1b Backshore coverage from the adjacent parcel APN 098-210-012 which will become part of the project area for coverage purposes only. The site includes a shared driveway serving 4 residential units of use.",Tahoe,Rebuild,Residential Rebuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BPY
TRP23-90165,090-273-004-000,Residential Verification-Site Assessment,9828 Yacht,Research,12/26/2023,9828,,YACHT,ST,Site assessment,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BW9
TRP23-90166,091-163-001-000,Residential Building Qualified Exempt,Guelfi - 4470 Huckleberry Generator,Corrections Required,12/28/2023,4470,,HUCKLEBERRY,LN,"TRPA Exempt

Installing new 24kw standby generator on residence. Going to be installing generator on TRPA approved stand.",Tahoe,QE Non-Permament,Residential Accessory Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BXF
TRP23-90167,092-031-023-000,Residential Building Permit TRPA Review,FISCHER - DETACHED GARAGE ADDITION,Received,12/28/2023,800,,CARNELIAN,CIR,"TRPA Project @ MOU 

THE SCOPE OF THIS PROJECT INCLUDES ADDING A NEW 1,128 SFT GARAGE WITH A 463 SFT RAISED MEZZANINE TO AN EXISTING DEVELOPED LOT. SITE BEST MANAGEMENT PRACTICE'S (BMP'S) AS REQUIRED BY THE TAHOE REGIONAL PLANNING ASSOCIATION (TRPA) WILL BE ADDED AS WELL.

EV Charger",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BYD
TRP23-90168,090-142-025-000,Non-Residential Verification-Site Assessment,Char Pit Inc. - Land use verification,Received,12/28/2023,8732,N,LAKE,BLVD,"The property is up for sale, and the owner needs to find out what the land use verification for prospective buyers of the property.  We would like to see if he has any more buildable land available, or if he can expand the current restaurant's footprint to accommodate more customers.",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BYE
TRP23-90169,097-230-023-000,Residential Building TRPA Project,Ramadog Properties LLC - Addition and Remodel,Corrections Required,12/29/2023,595,,GROUSE,DR,"TRPA Project @ MOU

316 SF BEDROOM ADDITION, REPLACEMENT OF EXISTING 334 SF DECK W/ 766 SF UPPER DECK ABOVE 389 SF MIDDLE DECK & 104 SF LOWER DECK, DETACHED OUTDOOR SAUNA, SPA, BMP RETROFIT",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,23CAP,00000,00BYZ
TRP24-90002,092-031-024-000,Residential Building TRPA Project,Oesterreicher - Detached Garage and ADU,Corrections Required,1/2/2024,790,,CARNELIAN,CIR,"TRPA Project @ MOU

THE SCOPE OF THIS PROJECT INCLUDES ADDING A NEW 1,039 SFT GARAGE WITH A 806 SFT ACCESSORY DWELLING UNIT (ADU) ABOVE THE GARAGE. THE ADDITION WILL BE MADE TO AN EXISTING DEVELOPED LOT. SITE BEST MANAGEMENT PRACTICE'S (BMP'S) AS REQUIRED BY THE TAHOE REGIONAL PLANNING ASSOCIATION (TRPA) WILL BE ADDED AS WELL.

Deferred: Solar

PLN23-00083, Approved 12/14/2023: Subdivision Map Modification to reduce the mapped 20-foot front setback to 12 feet (11 feet to eaves).",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0001J
TRP24-90003,083-440-040-000,Residential Verification-Site Assessment,Schwartz - Site Assessment,Complete,1/4/2024,4108,,COURCHEVEL,RD,Full Site Assessment,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0002B
TRP24-90004,098-042-011-000,Residential Building TRPA Project,Havian - New Deck and Spa,Final Processing,1/4/2024,6320,,MCKINNEY,DR,"TRPA Project @ MOU

BOTH EXISTING UPPER DECKS WILL BE HAVE NEW BEAMS AND FOOTINGS CONSTRUCTED. NO CHANGE TO DECK JOISTS OR AREA.
A NEW LOWER 287 SF DECK, STAIRS AND HOT TUB PAD WILL BE BUILT. THE DECK WILL BE LESS THAN 30"" OFF GRADE.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0002J
TRP24-90006,092-154-051-000,Residential Verification-Site Assessment,Rollston- LCV on IPES Parcel for MBLA Application to TRPA,Research,1/18/2024,4136,,ROBERT,AVE,,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000EM
TRP24-90007,098-240-011-000,Residential Verification-Site Assessment,Ferro - Site Assessment,Research,1/19/2024,6435,,EMERALD,CIR,,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000FH
TRP24-90009,091-151-002-000,Residential Building TRPA Project,"Shaw - Deck Addition, Spa, and Fenestrations",Final Processing,1/23/2024,4555,,HUCKLEBERRY,LN,"TRPA Project @ MOU

Install a new rear deck. 25’ x 25’.  Total 640  sq. Ft.   Replace existing upper deck. 7’ x14’ .  98 sq. Ft.  Add spiral from upper deck to lower deck.  Replace 2 existing windows with 2 doors.  Use same header.  Move spa closer to deck.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000K5
TRP24-90010,093-242-014-000,Residential Building TRPA Project,Liebman - Deck & Stair Rebuild,Final Processing,1/30/2024,314,,EDGECLIFF,WY,"TRPA Project @ MOU

Remove 96sf of existing stairs and landing. Rebuild a new 60 sf staircase and roof over existing coverage.

Variance to front setback PLN23-00363 (on March 2024 calendar)",Tahoe,Rebuild,Residential Rebuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000OC
TRP24-90011,083-181-013-000,Residential Verification-Site Assessment,Cary - Site Assessment,Research,1/31/2024,955,,HOLLY,RD,Full Site Assessment,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000PH
TRP24-90013,084-032-009-000,Residential Building TRPA Project,Shelton - New SFD with Attached Garage and Conversion of Existing SFD to ADU,Final Processing,2/2/2024,825,,SUGAR PINE,RD,"TRPA Project @ MOU - and - TRPA @ TRPA for Development Right (ERSP2024-0327)

Construction of a new single family residence with a garage on the first level and living space on the second level. No work on existing residence.

Existing 542 sf SFD on parcel to be converted to ADU with TRPA Deed Restricted Bonus Unit.",Tahoe,New,Single Family > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000T4
TRP24-90012,090-053-016-000,Residential Building TRPA Project,Molinare - SFD,Corrections Required,2/5/2024,8185,,DOLLY VARDEN,AVE,"TRPA Project @ MOU

Construction of a new single family residential structure on a 6250 Sq Ft Vacant Lot.   Building is two story with a footprint of 1200 Sq Ft.   which includes 400 Sq Ft of Garage space.   Project includes 302 Sq Ft of Driveway,  29 Sq Ft of Deck and exterior Stairs with height reduction, and 45 Sq Ft of Concrete Landings.  Residential living space of 2000 Sq Ft will be provided which includes 3 bedrooms, 3 bathrooms, Kitchen/Living/Dining room and a Family room.

Plan reviewer see comments",Tahoe,New,Single Family > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000SE
TRP24-90014,098-280-029-000,Residential Building TRPA Project,MacNeil - Detached Garage and ADU,Received,2/5/2024,6610,,MCKINNEY,CT,"TRPA Project @ MOU

Detached garage with ADU, two story, within acceptable heights of neighboring parcels. ADU will be 528 sq ft and footprint of structure will be 22 x 24 ft.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000U8
TRP24-90016,116-070-018-000,Residential Building TRPA Project,Sladek - Addition/Remodel,In Review,2/6/2024,5828,,SUDAN,RD,"TRPA Project @ MOU

65 sf entry addition along with interior stairs, kitchen & bathroom remodel.   The interior remodel will be about 650 sf.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,000UU
TRP24-90023,084-072-006-000,Residential Verification-Site Assessment,Wasserman - Site Assessment,Research,2/9/2024,520,,SUGAR PINE,RD,"Site assessment for allowable land coverage at 520 Sugar Pine Rd, Homewood, CA 96141.
Original construction: 1960
Purchased by current owner: 2021",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,001BW
TRP24-90022,093-260-023-000,Residential Building TRPA Project,Radakovich - Remodel/Addition,Received,2/15/2024,3090,,CEDARWOOD,DR,"TRPA Project @ MOU

Interior remodel. Conversion of existing crawlspace into living area. Complete garage rebuild. Addition of a main & lower level deck. Addition (crawlspace conversion): 862 SF, Garage (remodel/rebuild): 576 SF, Decks: 1443 SF, Conditioned Space (remodel): 2618 SF",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,001A2
TRP24-90019,090-055-012-000,Residential Verification-Site Assessment,Wolheim-Site Assessment,Research,2/16/2024,8354,,CUTTHROAT,AVE,"Site Assessment

I'd like to find out what/if I am allowed to build. I am Interested in an building an ADU if allowed or at least a putting a shed bigger than 10' x 12'

PLEASE NOTE: THERE ARE CURRENTLY 2 PARCEL NUMBERS ASSOCIATED WITH THIS PROJECT. 090-055-012-000 and 090-055-017-000. Your system only allowed me to input one! 

I AM VOLUNTARILY MERGING THE two PARCELS - MY HOUSE STRADDLES BOTH PARCELS - SO I AM UNSURE WHY IT WAS RECORDED THAT ONE WAS VACANT. IT IS NOT VACANT. 
I HAVE Attached a letter form the planning department with permission to go ahead and get the site assessment scheduled. She does not see any reason it won't go through, it just is taking a long time - (I submitted and Paid in December).",Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0014Z
TRP24-90020,112-230-029-000,Residential Building TRPA Project,Whittemore - Addition,In Review,2/20/2024,1342,,KINGS,WY,"TRPA Project @ MOU

The project is a small living room addition and stairwell area on the second floor with an exterior door and minimal windows.  We are adding 463 square feet to the existing structure.

DPW will require the unpermitted shed/garage structure to be removed, along with the additional concrete driveway area. This structure doesn't meet the reduced setback exception for parking because a) they already have the required onsite parking with the existing garage, b) the driveway to the unpermitted addition is wider than allowed, and c) it is less than 20' from the edge of roadway pavement.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0016R
TRP24-90021,094-252-007-000,Residential Building TRPA Project,Zeissler - Addition and Reroof,Received,2/21/2024,699,,CHAPEL,LN,"TRPA QE @ MOU

New Roof with rebuild of back area. Prior to reroofing",Tahoe,Rebuild,Residential Rebuild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0018R
TRP24-90027,093-210-009-000,Residential Building TRPA Project,Mickiewicz - Addition / Remodel,In Review,2/23/2024,575,,VILLAGE,RD,"TRPA MOU

1. Demo existing deck above garage and replace with new living space.
2. Remodel the master bathroom.
3. Demo a portion of existing roof & rebuild to match new roof.
4. New driveway.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,001ZO
TRP24-90025,083-430-052-000,Residential Building Qualified Exempt,Kamcili - Remodel & Addition,Final Processing,2/28/2024,4087,,GSTAAD,RD,"TRPA QE @MOU

The interior of the existing residence is to be remodeled. Several Windows are to be removed/relocated/replaced. The roof is to be re-roofed. There is no change to coverage. TRPA Exempt.",Tahoe,Alteration,Residential Alteration or Remodel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,001EV
TRP24-90028,112-240-008-000,Residential Building TRPA Project,Rogge Garage Improvement & Living Space Above,In Review,2/28/2024,1125,,REGENCY,WY,"Improve existing Garage structure to support new family room and bathroom above garage, replace destroyed Entry Roof (Winter of 2022/23) with new proposed Entry Addition, remove existing generator and remodel existing kitchen.

An entry addition between an existing detached garage and existing house.

Living Space Addition---1041 SF

1 Bathroom",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,00224
TRP24-90026,083-470-026-000,Residential Building TRPA Project,Viale - Addition / Remodel,In Review,2/29/2024,1008,,SKYLINE,DR,"TRPA Project @ MOU

Addition and Remodel to existing Single family residence.  

Existing conditioned floor area: 3,403 sf / Existing unconditioned floor area: 477 sf.  
Proposed additional conditioned floor area: 499 sf.
Proposed additional decks: 683 sf.  
Area of remodel: 1,399 sf.

Install elevator, reconfigure entry, add deck, remodel.

Front Propane Easement Abandonment ABAND24-00002 pending.

Subject to Recordable SSE and Hold Harmless ENCR24-00099.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,001FT
TRP24-90033,085-050-032-000,Residential Building Permit TRPA Review,Daugherty - New Detached Garage & ADU,In Review,3/12/2024,2975,W,LAKE,BLVD,"TRPA Project @ TRPA (ERSP2024-0039)

New 864 square foot detached garage with 720 square foot ADU above. 
Demolish & replace the existing driveway.
Remove & replace existing patio.",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002F5
TRP24-90029,111-160-029-000,Residential Building TRPA Project,"1275 Canterbury, LLC -  Deck Addition and Remodel",Received,3/15/2024,1275,,CANTERBURY,DR,"Remodel kitchen, 3 baths, demo 166 sf deck and re-build new 480 sf deck. 

Service panel change out permitted on BLD23-06121",Tahoe,Addition,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,00245
TRP24-90030,090-232-027-000,Residential Building Qualified Exempt,Murphy - ADU Addition,Received,3/19/2024,261,,BEND,AVE,"TRPA @ TRPA for Development Right

ADDITION TO SINGLE FAMILY RESIDENCE UNDER THE EXISTING WATERPROOF DECK AND IN A PORTION OF THE EXISTING CRAWLSPACE.",Tahoe,QE Structural Addition,Residential Alteration or Remodel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,0028Z
TRP24-90031,098-240-011-000,Multi-Family Qualified Exempt,Ferro Residence - Interior Remodel,Received,3/20/2024,6435,,EMERALD,CIR,Remodel existing kitchen. Create new dormer at existing second level bathroom to create code compliant headroom. Remodel existing second level bathroom. This project does not change or create TRPA coverage. This project does not require any grading outside the existing building envelope. Two new piers will be pored in the existing crawl space. This project is being submitted as qualified exempt.,Tahoe,QE Structural Addition,Residential Alteration or Remodel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002A4
TRP24-90037,098-060-013-000,Residential Building TRPA Project,VanBreda-Ibrahim - New Detached Garage with ADU,Received,3/20/2024,6230,,CHAMBERLAND,DR,"TRPA Project @ MOU
TRPA @ TRPA for Development Right

676 SF detached ADU over 676 SF garage. 78 SF of deck. 38 SF of porch. Covered walkway (114 SF) from detached garage to existing residence. New unconditioned 68 SF mudroom attached to existing residence. Driveway to be removed from Chamberland Dr to Grouse Dr at new garage.",Tahoe,New,Residential Addition > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002OR
TRP24-90034,090-094-024-000,Residential Verification-Site Assessment,Cut Throat - Land Capability Verification,Received,3/25/2024,0,,NO ADDRESS ON FILE,,TRPA land capability verification.,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002GL
TRP24-90038,094-070-010-000,Non-Residential TRPA Review,Evo - Hotel Renovation,Received,3/25/2024,455,N,LAKE,BLVD,"TRPA @ TRPA (ERSP2024-0165)

Interior and Exterior renovation of existing hotel.

Design Review PLN24-00038 pending.",Tahoe,Rebuild,Hotel Motel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002PP
TRP24-90035,098-103-009-000,Residential Building TRPA Project,Constas - New Single Family Residence,Received,3/26/2024,390,,TANAGER,DR,The project includes the demolition of existing residence and the construction of a new single family residence.,Tahoe,New,Single Family > 3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002HG
TRP24-90036,112-100-052-000,Residential Verification-Site Assessment,Xu Bin - Site Assessment,Received,3/27/2024,6574,,IDLEWOOD,RD,,Tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACERCO,24CAP,00000,002J9
