Row Labels,CY2012,CY2013,CY2014,CY2015,CY2016,CY2017,CY2018,CY2019,CY2020,CY2021,CY2022,CY2023,CY2024,CY2025
015-331-04,1886,1886,1886,1886,1886,1886,,,,,,,,
015-331-004,,,,,,,1886,1886,1886,1886,1886,1886,1886,1886
015-331-10,5862,5862,5862,5862,5862,5862,,,,,,,,
015-331-010,,,,,,,5862,5862,5862,5862,5862,5862,5862,5862
015-331-28,1856,1856,1856,1856,1856,1856,,,,,,,,
015-331-028,,,,,,,1856,1856,1856,1856,1856,1856,1856,1856
016-292-34,316,316,316,316,316,316,,,,,,,,
016-292-034,,,,,,,316,316,316,,,,,
016-410-11,544,544,544,544,544,544,,,,,,,,
016-410-011,,,,,,,544,544,544,544,544,544,544,544
016-410-10,8592,8592,8592,8592,8592,8592,,,,,,,,
016-410-012,,,,,,,8592,8592,8592,8592,8592,8592,8592,8592
018-320-12,1163,,1163,1163,1163,1163,,,,,,,,
018-320-11,,1163,,,,,,,,,,,,
018-320-018,,,,,,,1163,1163,1163,1163,1163,1163,1163,1163
022-210-30,25780,25780,25780,25780,25780,25780,,,,,,,,
022-210-030,,,,,,,25780,25780,25780,25780,25780,25780,25780,25780
022-210-32,49809,49809,49809,49809,49809,49809,,,,,,,,
022-210-032,,,,,,,49809,49809,49809,49809,49809,49809,49809,49809
023-111-32,4476,4476,4476,4476,4476,4476,,,,,,,,
023-111-032,,,,,,,4476,4476,4476,4476,4476,4476,4476,4476
023-111-36,1812,1812,1812,1812,1812,1812,,,,,,,,
023-111-036,,,,,,,1812,1812,1812,1812,1812,1812,1812,1812
023-111-37,6354,6354,6354,6354,6354,6354,,,,,,,,
023-111-037,,,,,,,6354,6354,6354,6354,6354,6354,6354,6354
023-132-21,820,820,820,820,820,820,,,,,,,,
023-132-021,,,,,,,820,820,820,820,820,820,820,820
023-151-09,1220,1220,1220,1220,1220,1220,,,,,,,,
023-151-009,,,,,,,1220,1220,1220,1220,1220,1220,1220,1220
023-161-17,8454,8454,8454,8454,8454,8454,,,,,,,,
023-161-017,,,,,,,8454,8454,8454,8454,8454,8454,8454,8454
023-161-33,5787,5787,5787,5787,5787,5787,,,,,,,,
023-161-033,,,,,,,5787,5787,5787,5787,5787,5787,5787,5787
023-161-34,3230,3230,3230,3230,3230,3230,,,,,,,,
023-161-034,,,,,,,3230,3230,3230,3230,3230,3230,3230,3230
023-171-10,734,734,734,734,734,734,,,,,,,,
023-171-010,,,,,,,734,734,734,734,734,734,734,734
023-171-11,3425,3425,3425,3425,3425,3425,,,,,,,,
023-171-011,,,,,,,3425,3425,3425,3425,3425,3425,3425,3425
023-171-18,3608,3608,3608,3608,3608,3608,,,,,,,,
023-171-018,,,,,,,3608,3608,3608,3608,3608,3608,3608,3608
023-171-23,12784,12784,12784,12784,12784,12784,,,,,,,,
023-171-023,,,,,,,12784,12784,12784,12784,12784,12784,12784,12784
023-171-24,7075,7075,7075,7075,7075,7075,,,,,,,,
023-171-024,,,,,,,7075,7075,7075,7075,7075,7075,7075,7075
023-172-01,7843,7843,7843,7843,7843,7843,,,,,,,,
023-172-001,,,,,,,7843,7843,7843,7843,7843,7843,7843,7843
023-172-022,,,,,,,1067,1067,1067,1067,1067,1067,1067,1067
023-172-034,,,,,,,2557,2557,2557,2557,2557,2557,2557,2557
023-172-035,,,,,,,100,100,100,100,100,100,100,100
023-172-22,1067,1067,1067,1067,1067,1067,,,,,,,,
023-172-34,2557,2557,2557,2557,2557,2557,,,,,,,,
023-172-35,100,100,100,100,100,100,,,,,,,,
023-181-010,,,,,,,7668,7668,7668,7668,7668,7668,7668,7668
023-181-019,,,,,,,2483,2483,2483,2483,2483,2483,2483,2483
023-181-022,,,,,,,2814,2814,2814,2814,2814,2814,2814,2814
023-181-10,7668,7668,7668,7668,7668,7668,,,,,,,,
023-181-19,2483,2483,2483,2483,2483,2483,,,,,,,,
023-181-22,2814,2814,2814,2814,2814,2814,,,,,,,,
023-181-038,,,,,,,,,,,2520,2520,2520,2520
023-181-43,3924,3924,3924,3924,3924,3924,,,,,,,,
023-181-47,1716,1716,1716,1716,1716,1716,,,,,,,,
023-181-043,,,,,,,3924,3924,3924,3924,3924,3924,3924,3924
023-181-047,,,,,,,1716,1716,1716,1716,1716,1716,1716,1716
023-182-01,13860,13860,13860,13860,13860,13860,,,,,,,,
023-182-001,,,,,,,13860,13860,13860,13860,13860,13860,13860,13860
023-182-06,1525,1525,1525,1525,1525,1525,,,,,,,,
023-182-006,,,,,,,1525,1525,1525,1525,1525,1525,1525,1525
023-182-29,1791,1791,1791,1791,1791,1791,,,,,,,,
023-182-30,4617,4617,4617,4617,4617,4617,,,,,,,,
023-182-029,,,,,,,1791,1791,1791,1791,1791,1791,1791,1791
023-182-030,,,,,,,4617,4617,4617,4617,4617,4617,4617,4617
023-191-18,4431,4431,4431,4431,4431,4431,,,,,,,,
023-191-21,9918,9918,9918,9918,9918,9918,,,,,,,,
023-191-23,14782,14782,14782,14782,14782,14782,,,,,,,,
023-191-018,,,,,,,4431,4431,4431,4431,4431,4431,4431,4431
023-191-021,,,,,,,9918,9918,9918,9918,9918,9918,9918,9918
023-191-023,,,,,,,14782,14782,14782,14782,14782,14782,14782,14782
023-192-008,,,,,,,5656,5656,5656,5656,5656,5656,5656,5656
023-192-08,5656,5656,5656,5656,5656,5656,,,,,,,,
023-201-04,5687,5687,5687,5687,5687,5687,,,,,,,,
023-201-004,,,,,,,5687,5687,5687,5687,5687,5687,5687,5687
023-201-11,24779,24779,24779,24779,24779,24779,,,,,,,,
023-201-011,,,,,,,24779,24779,24779,24779,24779,24779,24779,24779
023-201-21,16862,16862,16862,16862,16862,16862,,,,,,,,
023-201-021,,,,,,,16862,16862,16862,16862,16862,16862,16862,16862
023-201-22,2080,2080,2080,2080,2080,2080,,,,,,,,
023-201-29,14604,14604,14604,14604,14604,14604,,,,,,,,
023-201-30,9429,9429,9429,9429,9429,9429,,,,,,,,
023-201-36,2730,2730,2730,2730,2730,2730,,,,,,,,
023-201-38,2343,2343,2343,2343,2343,2343,,,,,,,,
023-201-022,,,,,,,2080,2080,2080,2080,2080,2080,2080,2080
023-201-029,,,,,,,14604,14604,14604,14604,14604,14604,14604,14604
023-201-030,,,,,,,9429,9429,9429,9429,9429,9429,9429,9429
023-201-036,,,,,,,2730,2730,2730,2730,2730,2730,2730,2730
023-201-038,,,,,,,2343,2343,2343,2343,2343,2343,2343,2343
023-201-042,,,,,,,3077,3077,3077,3077,3077,3077,3077,3077
023-201-043,,,,,,,953,953,953,953,953,953,953,953
023-201-044,,,,,,,176,176,176,176,176,176,176,176
023-201-053,,,,,,,10701,10701,10701,10701,10701,10701,10701,10701
023-201-055,,,,,,,2610,2610,2610,2610,2610,2610,2610,2610
023-201-057,,,,,,,5763,5763,5763,5763,5763,5763,5763,5763
023-201-058,,,,,,,7236,7236,7236,7236,7236,7236,7236,7236
023-201-060,,,,,,,3276,3276,3276,3276,3276,3276,3276,3276
023-201-061,,,,,,,1402,1402,1402,1402,1402,1402,1402,1402
023-201-063,,,,,,,290,290,290,290,290,290,290,290
023-201-067,,,,,,,3909,3909,3909,3909,3909,3909,3909,3909
023-201-070,,,,,,,2849,2849,2849,2849,2849,2849,2849,2849
023-201-071,,,,,,,3489,3489,3489,3489,3489,3489,3489,3489
023-201-075,,,,,,,73441,73441,73441,73441,73441,73441,73441,73441
023-201-42,3077,3077,3077,3077,3077,3077,,,,,,,,
023-201-43,953,953,953,953,953,953,,,,,,,,
023-201-44,176,176,176,176,176,176,,,,,,,,
023-201-53,10701,10701,10701,10701,10701,10701,,,,,,,,
023-201-55,2610,2610,2610,2610,2610,2610,,,,,,,,
023-201-57,5763,5763,5763,5763,5763,5763,,,,,,,,
023-201-58,7236,7236,7236,7236,7236,7236,,,,,,,,
023-201-60,3276,3276,3276,3276,3276,3276,,,,,,,,
023-201-61,1402,1402,1402,1402,1402,1402,,,,,,,,
023-201-63,290,290,290,290,290,290,,,,,,,,
023-201-67,3909,3909,3909,3909,3909,3909,,,,,,,,
023-201-70,2849,2849,2849,2849,2849,2849,,,,,,,,
023-201-71,3489,3489,3489,3489,3489,3489,,,,,,,,
023-201-75,73441,73441,73441,73441,73441,73441,,,,,,,,
023-211-01,1230,1230,1230,1230,1230,1230,,,,,,,,
023-211-001,,,,,,,1230,1230,1230,1230,1230,1230,1230,1230
023-211-03,1940,1940,1940,1940,1940,1940,,,,,,,,
023-211-003,,,,,,,1940,1940,1940,1940,1940,1940,1940,1940
023-211-05,13302,13302,13302,13302,13302,13302,,,,,,,,
023-211-005,,,,,,,13302,13302,13302,13302,13302,13302,13302,13302
023-211-19,11722,11722,11722,11722,11722,11722,,,,,,,,
023-211-019,,,,,,,11722,11722,11722,11722,11722,11722,11722,11722
023-211-21,3258,3258,3258,3258,3258,3258,,,,,,,,
023-211-021,,,,,,,3258,3258,3258,3258,3258,3258,3258,3258
023-211-25,8305,8305,8305,8305,8305,8305,,,,,,,,
023-211-28,4680,4680,4680,4680,4680,4680,,,,,,,,
023-211-025,,,,,,,8305,8305,8305,8305,8305,8305,8305,8305
023-211-028,,,,,,,4680,4680,4680,4680,4680,4680,4680,4680
023-211-032,,,,,,,3475,3475,3475,3475,3475,3475,3475,3475
023-211-036,,,,,,,1208,1208,1208,1208,1208,1208,1208,1208
023-211-037,,,,,,,2424,2424,2424,2424,2424,2424,2424,2424
023-211-039,,,,,,,1441,1441,1441,1441,1441,1441,1441,1441
023-211-040,,,,,,,4212,4212,4212,4212,4212,4212,4212,4212
023-211-042,,,,,,,1559,1559,1559,1559,1559,1559,1559,1559
023-211-045,,,,,,,358,358,358,358,358,358,358,358
023-211-047,,,,,,,7992,7992,7992,7992,7992,7992,7992,7992
023-211-048,,,,,,,7654,7654,7654,7654,7654,7654,7654,7654
023-211-049,,,,,,,1303,1303,1303,1303,1303,1303,1303,1303
023-211-32,3475,3475,3475,3475,3475,3475,,,,,,,,
023-211-36,1208,1208,1208,1208,1208,1208,,,,,,,,
023-211-37,2424,2424,2424,2424,2424,2424,,,,,,,,
023-211-39,1441,1441,1441,1441,1441,1441,,,,,,,,
023-211-40,4212,4212,4212,4212,4212,4212,,,,,,,,
023-211-42,1559,1559,1559,1559,1559,1559,,,,,,,,
023-211-45,358,358,358,358,358,358,,,,,,,,
023-211-47,7992,7992,7992,7992,7992,7992,,,,,,,,
023-211-48,7654,7654,7654,7654,7654,7654,,,,,,,,
023-211-49,1303,1303,1303,1303,1303,1303,,,,,,,,
023-221-009,,,,,,,8456,8456,8456,8456,8456,8456,8456,8456
023-221-011,,,,,,,3022,3022,3022,3022,3022,3022,3022,3022
023-221-017,,,,,,,980,980,980,980,980,980,980,980
023-221-018,,,,,,,3296,3296,3296,3296,3296,3296,3296,3296
023-221-022,,,,,,,5889,5889,5889,5889,5889,5889,5889,5889
023-221-032,,,,,,,3367,3367,3367,3367,3367,3367,3367,3367
023-221-034,,,,,,,6035,6035,6035,6035,6035,6035,6035,6035
023-221-09,8456,8456,8456,8456,8456,8456,,,,,,,,
023-221-11,3022,3022,3022,3022,3022,3022,,,,,,,,
023-221-17,980,980,980,980,980,980,,,,,,,,
023-221-18,3296,3296,3296,3296,3296,3296,,,,,,,,
023-221-22,5889,5889,5889,5889,5889,5889,,,,,,,,
023-221-32,3367,3367,3367,3367,3367,3367,,,,,,,,
023-221-34,6035,6035,6035,6035,6035,6035,,,,,,,,
023-231-004,,,,,,,15318,15318,15318,15318,15318,15318,15318,15318
023-231-006,,,,,,,5568,5568,5568,5568,5568,5568,5568,5568
023-231-011,,,,,,,1469,1469,1469,1469,1469,1469,1469,1469
023-231-017,,,,,,,7051,7051,7051,7051,7051,7051,7051,7051
023-231-018,,,,,,,4306,4306,4306,4306,4306,4306,4306,4306
023-231-019,,,,,,,3760,3760,3760,3760,3760,3760,3760,3760
023-231-025,,,,,,,59440,59440,59440,59440,59440,59440,59440,59440
023-231-04,15318,15318,15318,15318,15318,15318,,,,,,,,
023-231-06,5568,5568,5568,5568,5568,5568,,,,,,,,
023-231-11,1469,1469,1469,1469,1469,1469,,,,,,,,
023-231-17,7051,7051,7051,7051,7051,7051,,,,,,,,
023-231-18,4306,4306,4306,4306,4306,4306,,,,,,,,
023-231-19,3760,3760,3760,3760,3760,3760,,,,,,,,
023-231-25,59440,59440,59440,59440,59440,59440,,,,,,,,
023-241-011,,,,,,,4372,4372,4372,4372,4372,4372,4372,4372
023-241-015,,,,,,,13681,13681,13681,13681,13681,13681,13681,13681
023-241-022,,,,,,,1600,1600,1600,1600,1600,1600,1600,1600
023-241-040,,,,,,,1241,1241,1241,1241,1241,1241,1241,1241
023-241-052,,,,,,,2652,2652,2652,2652,2652,2652,2652,2652
023-241-053,,,,,,,3301,3301,3301,3301,3301,3301,3301,3301
023-241-054,,,,,,,4443,4443,4443,4443,4443,4443,4443,4443
023-241-056,,,,,,,1887,1887,1887,1887,1887,1887,1887,1887
023-241-11,4372,4372,4372,4372,4372,4372,,,,,,,,
023-241-15,13681,13681,13681,13681,13681,13681,,,,,,,,
023-241-22,1600,1600,1600,1600,1600,1600,,,,,,,,
023-241-23,1641,1641,1641,0,0,0,,,,,,,,
023-241-023,,,,,,,0,0,0,0,0,0,0,0
023-241-40,1241,1241,1241,1241,1241,1241,,,,,,,,
023-241-52,2652,2652,2652,2652,2652,2652,,,,,,,,
023-241-53,3301,3301,3301,3301,3301,3301,,,,,,,,
023-241-54,4443,4443,4443,4443,4443,4443,,,,,,,,
023-241-56,1887,1887,1887,1887,1887,1887,,,,,,,,
023-251-007,,,,,,,8368,8368,8368,8368,8368,8368,8368,8368
023-251-008,,,,,,,3021,3021,3021,3021,3021,3021,3021,3021
023-251-017,,,,,,,5403,5403,5403,5403,5403,5403,5403,5403
023-251-018,,,,,,,635,635,635,635,635,635,635,635
023-251-022,,,,,,,1897,1897,1897,1897,1897,1897,1897,1897
023-251-028,,,,,,,1309,1309,1309,1309,1309,1309,1309,1309
023-251-030,,,,,,,1376,1376,1376,1376,1376,1376,1376,1376
023-251-031,,,,,,,1129,1129,1129,1129,1129,1129,1129,1129
023-251-07,8368,8368,8368,8368,8368,8368,,,,,,,,
023-251-08,3021,3021,3021,3021,3021,3021,,,,,,,,
023-251-17,5403,5403,5403,5403,5403,5403,,,,,,,,
023-251-18,635,635,635,635,635,635,,,,,,,,
023-251-22,1897,1897,1897,1897,1897,1897,,,,,,,,
023-251-28,1309,1309,1309,1309,1309,1309,,,,,,,,
023-251-30,1376,1376,1376,1376,1376,1376,,,,,,,,
023-251-31,1129,1129,1129,1129,1129,1129,,,,,,,,
023-281-005,,,,,,,1917,1917,1917,1917,1917,1917,1917,1917
023-281-022,,,,,,,2638,2638,2638,2638,2638,2638,2638,2638
023-281-023,,,,,,,603,603,603,603,603,603,603,603
023-281-05,1917,1917,1917,1917,1917,1917,,,,,,,,
023-281-22,2638,2638,2638,2638,2638,2638,,,,,,,,
023-281-23,603,603,603,603,603,603,,,,,,,,
023-291-005,,,,,,,3548,3548,3548,3548,3548,3548,3548,3548
023-291-006,,,,,,,2499,2499,2499,2499,2499,2499,2499,2499
023-291-008,,,,,,,4730,4730,4730,4730,4730,4730,4730,4730
023-291-016,,,,,,,13634,13634,13634,13634,13634,13634,13634,13634
023-291-05,3548,3548,3548,3548,3548,3548,,,,,,,,
023-291-06,2499,2499,2499,2499,2499,2499,,,,,,,,
023-291-08,4730,4730,4730,4730,4730,4730,,,,,,,,
023-291-16,13634,13634,13634,13634,13634,13634,,,,,,,,
023-301-007,,,,,,,9088,9088,9088,9088,9088,9088,9088,9088
023-301-011,,,,,,,20285,20285,20285,20285,20285,20285,20285,20285
023-301-07,9088,9088,9088,9088,9088,9088,,,,,,,,
023-301-11,20285,20285,20285,20285,20285,20285,,,,,,,,
023-311-013,,,,,,,12886,12886,12886,12886,12886,12886,12886,12886
023-311-020,,,,,,,720,720,720,720,720,720,720,720
023-311-023,,,,,,,4415,4415,4415,4415,4415,4415,4415,4415
023-311-027,,,,,,,450,450,450,450,450,450,450,450
023-311-040,,,,,,,4277,4277,4277,4277,4277,4277,4277,4277
023-311-042,,,,,,,2561,2561,2561,2561,2561,2561,2561,2561
023-311-044,,,,,,,2884,2884,2884,2884,2884,2884,2884,2884
023-311-045,,,,,,,7568,7568,7568,7568,7568,7568,7568,7568
023-311-046,,,,,,,2133,2133,2133,2133,2133,2133,2133,2133
023-311-047,,,,,,,4766,4766,4766,4766,4766,4766,4766,4766
023-311-048,,,,,,,8330,8330,8330,8330,8330,8330,8330,8330
023-311-052,,,,,,,1748,1748,1748,1748,1748,1748,1748,1748
023-311-054,,,,,,,1551,1551,1551,1551,1551,1551,1551,1551
023-311-055,,,,,,,2004,2004,2004,2004,2004,2004,2004,2004
023-311-13,12886,12886,12886,12886,12886,12886,,,,,,,,
023-311-20,720,720,720,720,720,720,,,,,,,,
023-311-23,4415,4415,4415,4415,4415,4415,,,,,,,,
023-311-27,450,450,450,450,450,450,,,,,,,,
023-311-40,4277,4277,4277,4277,4277,4277,,,,,,,,
023-311-42,2561,2561,2561,2561,2561,2561,,,,,,,,
023-311-44,2884,2884,2884,2884,2884,2884,,,,,,,,
023-311-45,7568,7568,7568,7568,7568,7568,,,,,,,,
023-311-46,2133,2133,2133,2133,2133,2133,,,,,,,,
023-311-47,4766,4766,4766,4766,4766,4766,,,,,,,,
023-311-48,8330,8330,8330,8330,8330,8330,,,,,,,,
023-311-52,1748,1748,1748,1748,1748,1748,,,,,,,,
023-311-54,1551,1551,1551,1551,1551,1551,,,,,,,,
023-311-55,2004,2004,2004,2004,2004,2004,,,,,,,,
023-341-017,,,,,,,1211,1211,1211,1211,1211,1211,1211,1211
023-341-17,1211,1211,1211,1211,1211,1211,,,,,,,,
023-351-018,,,,,,,16950,16950,16950,16950,16950,16950,16950,16950
023-351-18,16950,16950,16950,16950,16950,16950,,,,,,,,
023-362-024,,,,,,,6675,6675,6675,6675,6675,6675,6675,6675
023-362-24,6675,6675,6675,6675,6675,6675,,,,,,,,
023-374-008,,,,,,,1408,1408,1408,1408,1408,1408,1408,1408
023-374-02,6982,6982,6982,6982,6982,0,,,,,,,,
023-374-002,,,,,,,0,0,0,0,0,0,0,0
023-374-08,1408,1408,1408,1408,1408,1408,,,,,,,,
023-391-005,,,,,,,3887,3887,3887,3887,3887,3887,3887,3887
023-391-05,3887,3887,3887,3887,3887,3887,,,,,,,,
023-392-012,,,,,,,1653,1653,1653,1653,1653,1653,1653,1653
023-392-013,,,,,,,287,287,287,287,287,287,287,287
023-392-018,,,,,,,2121,2121,2121,2121,2121,2121,2121,2121
023-392-019,,,,,,,1207,1207,1207,1207,1207,1207,1207,1207
023-392-03,21180,21180,21180,21180,21180,0,,,,,,,,
023-392-003,,,,,,,0,0,0,0,0,0,0,0
023-392-046,,,,,,,2036,2036,2036,2036,2036,2036,2036,2036
023-392-047,,,,,,,0,0,0,0,0,0,0,0
023-392-12,1653,1653,1653,1653,1653,1653,,,,,,,,
023-392-13,287,287,287,287,287,287,,,,,,,,
023-392-18,2121,2121,2121,2121,2121,2121,,,,,,,,
023-392-19,1207,1207,1207,1207,1207,1207,,,,,,,,
023-392-46,2036,2036,2036,2036,2036,2036,,,,,,,,
023-392-47,3800,3800,3800,3800,3800,0,,,,,,,,
023-393-003,,,,,,,0,0,0,0,0,0,0,0
023-393-027,,,,,,,0,0,0,0,0,0,0,0
023-393-028,,,,,,,0,0,0,0,0,0,0,0
023-393-03,8851,8851,8851,8851,8851,0,,,,,,,,
023-393-27,4684,4684,4684,4684,4684,0,,,,,,,,
023-393-28,4728,4728,4728,4728,4728,0,,,,,,,,
023-411-024,,,,,,,2134,2134,2134,2134,2134,2134,2134,2134
023-411-24,2134,2134,2134,2134,2134,2134,,,,,,,,
023-421-001,,,,,,,30888,30888,30888,30888,30888,30888,30888,30888
023-421-01,30888,30888,30888,30888,30888,30888,,,,,,,,
023-430-029,,,,,,,4491,4491,4491,4491,4491,4491,4491,4491
023-430-030,,,,,,,10793,10793,10793,10793,10793,10793,10793,10793
023-430-032,,,,,,,151508,151508,151508,151508,151508,151508,151508,151508
023-430-036,,,,,,,19373,19373,19373,19373,19373,19373,19373,19373
023-430-038,,,,,,,6328,6328,6328,6328,6328,,,
023-430-041,,,,,,,1625,1625,1625,1625,1625,1625,1625,1625
023-430-043,,,,,,,,,,,,6328,6328,6328
023-430-29,4491,4491,4491,4491,4491,4491,,,,,,,,
023-430-30,10793,10793,10793,10793,10793,10793,,,,,,,,
023-430-32,151508,151508,151508,151508,151508,151508,,,,,,,,
023-430-36,19373,19373,19373,19373,19373,19373,,,,,,,,
023-430-38,6328,6328,6328,6328,6328,6328,,,,,,,,
023-430-41,1625,1625,1625,1625,1625,1625,,,,,,,,
023-522-006,,,,,,,3780,3780,3780,3780,3780,3780,3780,3780
023-522-012,,,,,,,5639,5639,5639,5639,5639,5639,5639,5639
023-522-014,,,,,,,1258,1258,1258,1258,1258,1258,1258,1258
023-522-06,3780,3780,3780,3780,3780,3780,,,,,,,,
023-522-12,5639,5639,5639,5639,5639,5639,,,,,,,,
023-522-14,1258,1258,1258,1258,1258,1258,,,,,,,,
023-523-005,,,,,,,1272,1272,1272,1272,1272,1272,1272,1272
023-523-008,,,,,,,6819,6819,6819,6819,6819,6819,6819,6819
023-523-011,,,,,,,2424,2424,2424,2424,2424,2424,2424,2424
023-523-013,,,,,,,1911,1911,1911,1911,1911,1911,1911,
023-523-05,1272,1272,1272,1272,1272,1272,,,,,,,,
023-523-08,6819,6819,6819,6819,6819,6819,,,,,,,,
023-523-11,2424,2424,2424,2424,2424,2424,,,,,,,,
023-523-13,1911,1911,1911,1911,1911,1911,,,,,,,,
023-553-002,,,,,,,424,424,424,424,424,424,424,424
023-553-02,424,424,424,424,424,424,,,,,,,,
023-683-006,,,,,,,2524,2524,2524,2524,2524,2524,2524,2524
023-683-010,,,,,,,7726,7726,7726,7726,7726,7726,7726,7726
023-683-06,2524,2524,2524,2524,2524,2524,,,,,,,,
023-683-10,7726,7726,7726,7726,7726,7726,,,,,,,,
023-684-013,,,,,,,5759,5759,5759,5759,5759,5759,5759,5759
023-684-13,5759,5759,5759,5759,5759,5759,,,,,,,,
025-010-023,,,,,,,21815,21815,21815,21815,21815,21815,21815,21815
025-010-031,,,,,,,76949,76949,76949,76949,76949,76949,76949,76949
025-010-043,,,,,,,5249,5249,5249,5249,5249,5249,5249,5249
025-010-045,,,,,,,4453,4453,4453,4453,4453,4453,4453,4453
025-010-047,,,,,,,5444,5444,5444,5444,5444,5444,5444,5444
025-010-23,21815,21815,21815,21815,21815,21815,,,,,,,,
025-010-31,76949,76949,76949,76949,76949,76949,,,,,,,,
025-010-43,5249,5249,5249,5249,5249,5249,,,,,,,,
025-010-45,4453,4453,4453,4453,4453,4453,,,,,,,,
025-010-47,5444,5444,5444,5444,5444,5444,,,,,,,,
026-075-019,,,,,,,3300,3300,3300,0,0,0,0,0
