Row Labels,CY2012,CY2013,CY2014,CY2015,CY2016,CY2017,CY2018,CY2019,CY2020,CY2021,CY2022,CY2023,CY2024,CY2025
026-075-19,4518,4518,4518,4518,3718,3300,,,,,,,,
026-078-017,,,,,,,14219,14219,14219,14219,14219,14219,14219,14219
026-078-17,14219,14219,14219,14219,14219,14219,,,,,,,,
026-083-005,,,,,,,635,635,635,635,635,635,635,635
026-083-010,,,,,,,89,89,89,89,89,89,89,89
026-083-05,635,635,635,635,635,635,,,,,,,,
026-083-10,89,89,89,89,89,89,,,,,,,,
026-086-006,,,,,,,12211,12211,12211,12211,12211,12211,12211,12211
026-086-011,,,,,,,8950,8950,8950,8950,8950,8950,8950,8950
026-086-013,,,,,,,5651,5651,5651,5651,5651,5651,5651,5651
026-086-06,12211,12211,12211,12211,12211,12211,,,,,,,,
026-086-11,8950,8950,8950,8950,8950,8950,,,,,,,,
026-086-13,5651,,,5651,5651,5651,,,,,,,,
026-086-08,,5651,5651,,,,,,,,,,,
026-088-022,,,,,,,1795,1795,1795,1795,1795,1795,1795,1795
026-088-22,1795,1795,1795,1795,1795,1795,,,,,,,,
026-089-009,,,,,,,8754,8754,8754,8754,8754,8754,8754,8754
026-089-010,,,,,,,19016,19016,17616,17616,17616,17616,17616,17616
026-089-09,8754,8754,8754,8754,8754,8754,,,,,,,,
026-089-10,19016,19016,19016,19016,19016,19016,,,,,,,,
026-113-014,,,,,,,12582,12582,12582,12582,12582,12582,12582,12582
026-113-14,12582,12582,12582,12582,12582,12582,,,,,,,,
026-114-022,,,,,,,1295,1295,1295,1295,1295,1295,1295,1295
026-114-026,,,,,,,17141,17141,17141,17141,17141,17141,17141,17141
026-114-027,,,,,,,1305,1305,1305,1305,1305,1305,1305,1305
026-114-22,1295,1295,1295,1295,1295,1295,,,,,,,,
026-114-26,17141,17141,17141,17141,17141,17141,,,,,,,,
026-114-27,1305,1305,1305,1305,1305,1305,,,,,,,,
026-221-022,,,,,,,1010,1010,1010,1010,1010,1010,1010,1010
026-221-027,,,,,,,4797,4797,4797,4797,4797,4797,4797,4797
026-221-038,,,,,,,857,857,857,857,857,857,857,857
026-221-053,,,,,,,6956,6956,6956,6956,6956,6956,6956,6956
026-221-22,1010,1010,1010,1010,1010,1010,,,,,,,,
026-221-27,4797,4797,4797,4797,4797,4797,,,,,,,,
026-221-38,857,857,857,857,857,857,,,,,,,,
026-221-53,6956,6956,6956,6956,6956,6956,,,,,,,,
026-231-011,,,,,,,34767,34767,34767,34767,34767,34767,34767,34767
026-231-013,,,,,,,983,983,983,983,983,983,983,983
026-231-017,,,,,,,827,827,827,827,827,827,827,827
026-231-11,34767,34767,34767,34767,34767,34767,,,,,,,,
026-231-13,983,983,983,983,983,983,,,,,,,,
026-231-17,827,827,827,827,827,827,,,,,,,,
027-010-002,,,,,,,176,176,176,176,176,176,176,176
027-010-013,,,,,,,4577,4577,4577,4577,4577,4577,4577,4577
027-010-02,176,176,176,176,176,176,,,,,,,,
027-010-030,,,,,,,,,,,168,168,168,168
027-010-13,4577,4577,4577,4577,4577,4577,,,,,,,,
027-020-009,,,,,,,5790,5790,5790,5790,5790,5790,5790,5790
027-020-015,,,,,,,30075,30075,30075,30075,30075,30075,30075,30075
027-020-09,5790,5790,5790,5790,5790,5790,,,,,,,,
027-020-15,30075,30075,30075,30075,30075,30075,,,,,,,,
027-040-044,,,,,,,29850,29850,29850,29850,29850,29850,29850,29850
027-040-07,6272,6272,6272,6272,6272,0,,,,,,,,
027-071-030,,,,,,,10465,10465,10465,10465,10465,10465,10465,10465
027-071-031,,,,,,,19941,19941,19941,19941,19941,19941,19941,19941
027-071-30,10465,10465,10465,10465,10465,10465,,,,,,,,
027-071-31,19941,19941,19941,19941,19941,19941,,,,,,,,
027-072-023,,,,,,,2165,2165,2165,2165,2165,2165,2165,2165
027-072-033,,,,,,,3974,3974,3974,3974,3974,3974,3974,3974
027-072-23,3974,3974,3974,3974,3974,3974,,,,,,,,
027-072-33,2814,2814,2814,2814,2814,2814,,,,,,,,
027-083-008,,,,,,,2640,2640,2640,2640,2640,2640,2640,2640
027-083-08,2640,2640,2640,2640,2640,2640,,,,,,,,
027-090-006,,,,,,,10409,10409,10409,10409,10409,10409,10409,10409
027-090-011,,,,,,,1068,1068,1068,1068,1068,1068,1068,1068
027-090-016,,,,,,,19839,19839,19839,19839,19839,19839,19839,19839
027-090-020,,,,,,,1780,1780,1780,1780,1780,1780,1780,1780
027-090-022,,,,,,,13213,13213,13213,13213,13213,13213,13213,13213
027-090-023,,,,,,,699,699,699,699,699,699,699,699
027-090-025,,,,,,,10315,10315,10315,10315,10315,10315,10315,10315
027-090-06,10409,10409,10409,10409,10409,10409,,,,,,,,
027-090-11,1068,1068,1068,1068,1068,1068,,,,,,,,
027-090-16,19839,19839,19839,19839,19839,19839,,,,,,,,
027-090-20,1780,1780,1780,1780,1780,1780,,,,,,,,
027-090-22,13213,13213,13213,13213,13213,13213,,,,,,,,
027-090-23,699,699,699,699,699,699,,,,,,,,
027-090-25,8776,8776,8776,10315,10315,10315,,,,,,,,
027-101-002,,,,,,,3909,3909,3909,3909,3909,3909,3909,3909
027-101-017,,,,,,,3026,3026,3026,3026,3026,3026,3026,3026
027-101-02,3909,3909,3909,3909,3909,3909,,,,,,,,
027-101-028,,,,,,,6831,6831,6831,6831,6831,6831,6831,6831
027-101-17,3026,3026,3026,3026,3026,3026,,,,,,,,
027-101-28,6831,6831,6831,6831,6831,6831,,,,,,,,
027-111-011,,,,,,,5895,5895,5895,5895,5895,5895,5895,5895
027-111-11,5895,5895,5895,5895,5895,5895,,,,,,,,
027-112-19,6288,6288,6288,6288,6288,,,,,,,,,
027-122-019,,,,,,,1487,1487,1487,1487,1487,1487,1487,1487
027-122-020,,,,,,,,,,,,,,
027-122-021,,,,,,,1579,1579,1579,1579,1579,1579,1579,1579
027-122-19,1487,1487,1487,1487,1487,1487,,,,,,,,
027-122-20,5290,5290,5290,5290,5290,,,,,,,,,
027-122-21,1579,1579,1579,1579,1579,1579,,,,,,,,
027-124-008,,,,,,,3166,3166,3166,3166,3166,3166,3166,3166
027-124-08,3166,3166,3166,3166,3166,3166,,,,,,,,
027-125-016,,,,,,,936,936,936,936,936,936,936,936
027-125-018,,,,,,,808,808,808,808,808,808,808,808
027-125-024,,,,,,,2702,2702,2702,2702,2702,2702,2702,2702
027-125-16,936,936,936,936,936,936,,,,,,,,
027-125-18,808,808,808,808,808,808,,,,,,,,
027-125-24,2702,2702,2702,2702,2702,2702,,,,,,,,
027-133-027,,,,,,,995,995,995,995,995,995,995,995
027-133-27,995,995,995,995,995,995,,,,,,,,
027-135-006,,,,,,,1520,1520,1520,1520,1520,1520,1520,1520
027-135-012,,,,,,,1938,1938,1938,1938,1938,1938,1938,1938
027-135-06,1520,1520,1520,1520,1520,1520,,,,,,,,
027-135-12,1938,1938,1938,1938,1938,1938,,,,,,,,
027-151-034,,,,,,,2071,2071,2071,2071,2071,2071,2071,2071
027-151-34,2071,2071,2071,2071,2071,2071,,,,,,,,
027-153-031,,,,,,,941,941,941,941,941,941,941,941
027-153-032,,,,,,,1900,1900,1900,1900,1900,1900,1900,1900
027-153-31,941,941,941,941,941,941,,,,,,,,
027-153-32,1900,1900,1900,1900,1900,1900,,,,,,,,
027-155-002,,,,,,,2187,2187,2187,2187,2187,2187,2187,2187
027-155-02,2187,2187,2187,2187,2187,2187,,,,,,,,
027-163-025,,,,,,,781,781,781,781,781,781,781,781
027-163-030,,,,,,,2915,2915,2915,2915,2915,2915,2915,2915
027-163-25,781,781,781,781,781,781,,,,,,,,
027-163-30,2915,2915,2915,2915,2915,2915,,,,,,,,
027-170-002,,,,,,,5416,5416,5416,5416,5416,5416,5416,5416
027-170-009,,,,,,,18284,18284,18284,18284,18284,18284,18284,18284
027-170-012,,,,,,,8272,8272,8272,8272,8272,8272,8272,8272
027-170-015,,,,,,,10280,10280,10280,10280,10280,10280,10280,10280
027-170-02,5416,5416,5416,5416,5416,5416,,,,,,,,
027-170-09,18284,18284,18284,18284,18284,18284,,,,,,,,
027-170-12,8272,8272,8272,8272,8272,8272,,,,,,,,
027-170-15,10280,10280,10280,10280,10280,10280,,,,,,,,
027-180-019,,,,,,,62981,62981,62981,62981,62981,62981,62981,62981
027-180-19,62981,62981,62981,62981,62981,62981,,,,,,,,
027-311-009,,,,,,,1991,1991,1991,1991,1991,1991,1991,1991
027-311-024,,,,,,,1242,1242,1242,1242,1242,1242,1242,1242
027-311-025,,,,,,,1804,1804,1804,1804,1804,1804,1804,1804
027-311-09,1991,1991,1991,1991,1991,1991,,,,,,,,
027-311-24,1242,1242,1242,1242,1242,1242,,,,,,,,
027-311-25,1804,1804,1804,1804,1804,1804,,,,,,,,
027-312-029,,,,,,,1006,1006,1006,1006,1006,1006,1006,1006
027-312-030,,,,,,,193,193,193,193,193,193,193,193
027-312-29,1006,1006,1006,1006,1006,1006,,,,,,,,
027-312-30,193,193,193,193,193,193,,,,,,,,
027-344-047,,,,,,,506,506,506,506,506,506,506,506
027-344-47,506,506,506,506,506,506,,,,,,,,
027-350-015,,,,,,,1555,1555,1555,1555,1555,1555,1555,1555
027-350-15,1555,1555,1555,1555,1555,1555,,,,,,,,
027-361-004,,,,,,,20063,20063,20063,20063,20063,20063,20063,20063
027-361-016,,,,,,,8619,8619,8619,8619,8619,8619,8619,8619
027-361-04,20063,20063,20063,20063,20063,20063,,,,,,,,
027-361-16,8619,,,8619,8619,8619,,,,,,,,
027-361-14,,8619,8619,,,,,,,,,,,
027-362-003,,,,,,,9727,9727,9727,9727,9727,9727,9727,9727
027-362-007,,,,,,,6626,6626,6626,6626,6626,6626,6626,6626
027-362-010,,,,,,,1783,1783,1783,1783,1783,1783,1783,1783
027-362-03,9727,9727,9727,9727,9727,9727,,,,,,,,
027-362-07,6626,6626,6626,6626,6626,6626,,,,,,,,
027-362-10,1783,1783,1783,1783,1783,1783,,,,,,,,
027-364-022,,,,,,,3841,3841,3841,3841,3841,3841,3841,3841
027-364-025,,,,,,,9314,9314,9314,9314,9314,9314,9314,9314
027-364-028,,,,,,,5829,5829,5829,5829,5829,5829,5829,5829
027-364-22,3841,3841,3841,3841,3841,3841,,,,,,,,
027-364-25,9314,9314,9314,9314,9314,9314,,,,,,,,
027-364-28,5829,,5829,5829,5829,5829,,,,,,,,
027-364-20,,5829,,,,,,,,,,,,
027-371-002,,,,,,,1665,1665,1665,1665,1665,1665,1665,1665
027-371-02,1665,1665,1665,1665,1665,1665,,,,,,,,
027-690-002,,,,,,,5975,5975,5975,5975,5975,5975,5975,5975
027-690-006,,,,,,,20685,20685,20685,20685,20685,20685,20685,20685
027-690-007,,,,,,,6915,6915,6915,6915,6915,6915,6915,6915
027-690-010,,,,,,,1030,1030,1030,1030,1030,1030,1030,1030
027-690-011,,,,,,,420,420,420,420,420,420,420,420
027-690-018,,,,,,,17290,17290,17290,17290,17290,17290,17290,17290
027-690-02,5975,5975,5975,5975,5975,5975,,,,,,,,
027-690-06,20685,20685,20685,20685,20685,20685,,,,,,,,
027-690-07,6915,6915,6915,6915,6915,6915,,,,,,,,
027-690-10,1030,1030,1030,1030,1030,1030,,,,,,,,
027-690-11,420,420,420,420,420,420,,,,,,,,
028-081-006,,,,,,,2667,2667,2667,2667,2667,2667,2667,2667
028-081-008,,,,,,,2843,2843,2843,2843,2843,2843,2843,2843
028-081-06,2667,2667,2667,2667,2667,2667,,,,,,,,
028-081-08,2843,2843,2843,2843,2843,2843,,,,,,,,
029-051-010,,,,,,,,,,,650,650,650,650
029-051-014,,,,,,,368,368,368,368,368,368,368,368
029-051-015,,,,,,,1156,1156,1156,1156,1156,1156,1156,1156
029-051-10,,,,,,,,,,,,,,
029-051-14,368,368,368,368,368,368,,,,,,,,
029-051-15,1156,1156,1156,1156,1156,1156,,,,,,,,
029-061-001,,,,,,,43026,43026,43026,43026,43026,43026,43026,43026
029-061-01,43026,43026,43026,43026,43026,43026,,,,,,,,
029-065-006,,,,,,,1615,1615,1615,1615,1615,1615,1615,1615
029-065-007,,,,,,,1934,1934,1934,1934,1934,1934,1934,1934
029-065-008,,,,,,,1006,1006,1006,1006,1006,1006,1006,1006
029-065-009,,,,,,,4407,4407,4407,4407,4407,4407,4407,4407
029-065-06,1615,1615,1615,1615,1615,1615,,,,,,,,
029-065-07,1934,1934,1934,1934,1934,1934,,,,,,,,
029-065-08,1006,1006,1006,1006,1006,1006,,,,,,,,
029-065-09,4407,4407,4407,4407,4407,4407,,,,,,,,
029-081-017,,,,,,,4784,4784,4784,4784,4784,4784,4784,4784
029-081-17,4784,4784,4784,4784,4784,4784,,,,,,,,
029-083-016,,,,,,,1756,1756,1756,10320,10320,10320,10320,10320
029-083-019,,,,,,,5838,5838,5838,5838,5838,5838,5838,5838
029-083-16,1756,1756,1756,1756,1756,1756,,,,,,,,
029-083-19,5838,5838,5838,5838,5838,5838,,,,,,,,
029-095-008,,,,,,,5366,5366,5366,5366,5366,5366,5366,5366
029-095-08,5366,5366,5366,5366,5366,5366,,,,,,,,
029-161-016,,,,,,,1406,1406,1406,1406,1406,1406,1406,1406
029-161-017,,,,,,,525,525,525,525,525,525,525,525
029-161-025,,,,,,,11793,11793,11793,11793,11793,11793,11793,11793
029-161-16,1406,1406,1406,1406,1406,1406,,,,,,,,
029-161-17,525,525,525,525,525,525,,,,,,,,
029-161-25,11793,11793,11793,11793,11793,11793,,,,,,,,
029-170-003,,,,,,,5831,5831,5831,5831,5831,5831,5831,5831
029-170-004,,,,,,,6911,6911,6911,6911,6911,6911,6911,6911
029-170-005,,,,,,,2046,2046,2046,2046,2046,2046,2046,2046
029-170-03,5831,5831,5831,5831,5831,5831,,,,,,,,
029-170-04,6911,6911,6911,6911,6911,6911,,,,,,,,
029-170-05,2046,2046,2046,2046,2046,2046,,,,,,,,
029-190-032,,,,,,,,,,,,,1972,1972
029-331-004,,,,,,,1071,1071,1071,1071,1071,1071,1071,1071
029-331-04,1071,1071,1071,1071,1071,1071,,,,,,,,
029-371-012,,,,,,,874,874,874,874,874,874,874,874
029-371-016,,,,,,,8023,8023,8023,8023,8023,8023,8023,8023
029-371-12,874,874,874,874,874,874,,,,,,,,
029-371-16,8023,8023,8023,8023,8023,8023,,,,,,,,
029-442-008,,,,,,,187249,187249,187249,187249,187249,187249,187249,187249
029-442-08,187249,187249,187249,187249,187249,187249,,,,,,,,
029-470-002,,,,,,,199174,199174,199174,199174,199174,199174,199174,199174
029-470-017,,,,,,,5122,5122,5122,5122,5122,5122,5122,5122
029-470-02,199174,199174,199174,199174,199174,199174,,,,,,,,
029-470-17,,,,5122,5122,5122,,,,,,,,
029-480-001,,,,,,,12659,12659,12659,12659,12659,12659,12659,12659
029-480-01,12659,12659,12659,12659,12659,12659,,,,,,,,
029-470-016,,,,,,,,,,,,,,1331
029-610-024,,,,,,,3293,3293,3293,3293,3293,3293,3293,3293
029-610-24,3293,3293,3293,3293,3293,3293,,,,,,,,
029-641-002,,,,,,,6307,6307,6307,6307,6307,6307,6307,6307
029-067-08,,,6307,6307,6307,,,,,,,,,
029-641-02,,,,,,6307,,,,,,,,
029-701-002,,,,,,,6500,6500,6500,6500,6500,6500,6500,6500
029-066-09,,,6500,,,,,,,,,,,
029-066-21,,,,15347,15347,,,,,,,,,
029-690-02,,,,,,6500,,,,,,,,
029-700-001,,,,,,,8847,8847,8847,8847,8847,8847,8847,8847
029-067-05,,,8847,,,,,,,,,,,
029-691-02,,,,,,8847,,,,,,,,
030-352-002,,,,,,,1689,1689,1689,1689,1689,1689,1689,1689
030-352-02,1689,1689,1689,1689,1689,1689,,,,,,,,
030-363-021,,,,,,,4384,4384,4384,4384,4384,4384,4384,4384
030-363-21,4384,4384,4384,4384,4384,4384,,,,,,,,
030-370-004,,,,,,,57387,57387,57387,57387,57387,57387,57387,57387
030-370-04,57387,57387,57387,57387,57387,57387,,,,,,,,
031-020-017,,,,,,,14615,14615,14615,14615,14615,14615,14615,14615
031-020-027,,,,,,,1262,1262,1262,1262,1262,1262,1262,1262
031-020-041,,,,,,,35212,35212,35212,35212,35212,35212,35212,35212
031-020-17,14615,14615,14615,14615,14615,14615,,,,,,,,
031-020-27,1262,1262,1262,1262,1262,1262,,,,,,,,
031-020-41,35212,35212,35212,35212,35212,35212,,,,,,,,
031-030-007,,,,,,,4180,3750,3750,3750,3750,3750,3750,3750
031-030-008,,,,,,,3188,3188,3188,3188,3188,3188,3188,3188
031-030-012,,,,,,,1494,1494,1494,1494,1494,1494,1494,1494
031-030-019,,,,,,,6527,6527,6527,6527,6527,6527,6527,6527
031-030-025,,,,,,,0,0,0,0,0,0,0,0
031-030-032,,,,,,,4894,4894,4894,4894,4894,4894,4894,4894
031-030-037,,,,,,,2986,2986,2986,2986,2986,2986,2986,2986
031-030-038,,,,,,,3159,3159,3159,3159,3159,3159,3159,3159
031-030-07,4180,4180,4180,4180,4180,4180,,,,,,,,
031-030-08,3188,3188,3188,3188,3188,3188,,,,,,,,
031-030-12,1494,1494,1494,1494,1494,1494,,,,,,,,
031-030-19,6527,6527,6527,6527,6527,6527,,,,,,,,
031-030-25,1428,1428,1428,1428,1428,1428,,,,,,,,
031-030-32,4894,4894,4894,4894,4894,4894,,,,,,,,
031-030-37,2986,2986,2986,2986,2986,2986,,,,,,,,
031-030-38,3159,3159,3159,3159,3159,3159,,,,,,,,
031-041-002,,,,,,,2134,2134,2134,2134,2134,2134,2134,2134
031-041-009,,,,,,,241,241,241,241,241,241,241,241
031-041-010,,,,,,,7521,7521,7521,7521,7521,7521,7521,7521
031-041-02,2134,2134,2134,2134,2134,2134,,,,,,,,
031-041-09,241,241,241,241,241,241,,,,,,,,
031-041-10,7521,7521,7521,7521,7521,7521,,,,,,,,
031-062-003,,,,,,,1803,1803,1803,1803,1803,1803,1803,1803
031-062-03,1803,1803,1803,1803,1803,1803,,,,,,,,
031-071-001,,,,,,,1943,1943,1943,1943,1943,1943,1943,1943
031-071-003,,,,,,,2557,2557,2557,2557,2557,2557,2557,2557
031-071-006,,,,,,,9981,9981,9981,9981,9981,9981,9981,9981
031-071-01,1943,1943,1943,1943,1943,1943,,,,,,,,
031-071-03,2557,2557,2557,2557,2557,2557,,,,,,,,
031-071-06,9981,9981,9981,9981,9981,9981,,,,,,,,
031-072-001,,,,,,,1053,1053,1053,1053,1053,1053,1053,1053
031-072-002,,,,,,,2043,2043,2043,2043,2043,2043,2043,2043
031-072-007,,,,,,,9828,9828,9828,9828,9828,9828,9828,9828
031-072-01,1053,1053,1053,1053,1053,1053,,,,,,,,
031-072-02,2043,2043,2043,2043,2043,2043,,,,,,,,
031-072-07,9828,9828,9828,9828,9828,9828,,,,,,,,
031-073-003,,,,,,,1520,1520,1520,1520,1520,1520,1520,1520
031-073-005,,,,,,,3561,3561,3561,3561,3561,3561,3561,3561
031-073-009,,,,,,,3583,3583,3583,3583,3583,3583,3583,3583
031-073-012,,,,,,,4753,4753,4753,4753,4753,4753,4753,4753
031-073-014,,,,,,,1640,1640,1640,1640,1640,1640,1640,1640
031-073-03,1520,1520,1520,1520,1520,1520,,,,,,,,
031-073-05,3561,3561,3561,3561,3561,3561,,,,,,,,
031-073-09,3583,3583,3583,3583,3583,3583,,,,,,,,
031-073-12,4753,4753,4753,4753,4753,4753,,,,,,,,
031-073-14,1640,1640,1640,1640,1640,1640,,,,,,,,
031-081-008,,,,,,,3376,3376,3376,3376,3376,3376,3376,3376
031-081-009,,,,,,,1759,1759,1759,1759,1759,1759,1759,1759
031-081-08,3376,3376,3376,3376,3376,3376,,,,,,,,
031-081-09,1759,1759,1759,1759,1759,1759,,,,,,,,
031-083-010,,,,,,,2184,2184,2184,1884,1884,1884,1884,1884
031-083-10,2184,2184,2184,2184,2184,2184,,,,,,,,
031-091-005,,,,,,,2597,2597,2597,2597,2597,2597,2597,2597
031-091-05,2597,2597,2597,2597,2597,2597,,,,,,,,
031-093-001,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200
031-093-01,1200,1200,1200,1200,1200,1200,,,,,,,,
031-101-003,,,,,,,3967,3967,3967,3967,3967,3967,3967,3967
031-101-011,,,,,,,1568,1568,1568,1568,1568,1568,1568,1568
031-101-016,,,,,,,1528,1528,1528,1528,1528,1528,1528,1528
031-101-03,3967,3967,3967,3967,3967,3967,,,,,,,,
031-101-11,1568,1568,1568,1568,1568,1568,,,,,,,,
031-101-16,1528,1528,1528,1528,1528,1528,,,,,,,,
031-103-013,,,,,,,1881,1881,1881,1881,1881,1881,1881,1881
031-103-13,1881,1881,1881,1881,1881,1881,,,,,,,,
031-241-023,,,,,,,12002,12002,12002,12002,12002,12002,12002,12002
031-241-24,,5443,5443,,,,,,,,,,,
031-241-25,,146,146,,,,,,,,,,,
031-241-26,5589,,,9121,9121,9121,,,,,,,,
031-241-026,,,,,,,9121,9121,9121,9121,9121,9121,9121,9121
031-241-23,12002,12002,12002,12002,12002,12002,,,,,,,,
031-256-003,,,,,,,1568,1568,1568,1568,1568,,,
031-256-03,1568,1568,1568,1568,1568,1568,,,,,,,,
031-257-001,,,,,,,2195,2195,2195,2195,2195,2195,2195,2195
031-257-007,,,,,,,3797,3797,3797,3797,3797,3797,3797,
031-257-01,2195,2195,2195,2195,2195,2195,,,,,,,,
031-257-07,3797,3797,3797,3797,3797,3797,,,,,,,,
031-258-002,,,,,,,2919,2919,2919,2919,2919,2919,2919,2919
031-258-006,,,,,,,4472,4472,4472,4472,4472,4472,4472,4472
031-258-007,,,,,,,1805,1805,1805,1805,1805,1805,1805,1805
031-258-018,,,,,,,1685,1685,1685,1685,1685,1685,1685,1685
031-258-019,,,,,,,6446,6446,6446,6446,6446,6446,6446,6446
031-258-02,2919,2919,2919,2919,2919,2919,,,,,,,,
031-258-06,4472,4472,4472,4472,4472,4472,,,,,,,,
031-258-07,1805,1805,1805,1805,1805,1805,,,,,,,,
031-258-18,1685,1685,1685,1685,1685,1685,,,,,,,,
031-258-19,6446,6446,6446,6446,6446,6446,,,,,,,,
031-290-002,,,,,,,17801,17801,17801,17801,17801,17801,17801,17801
031-290-02,17801,17801,17801,17801,17801,17801,,,,,,,,
031-290-024,,,,,,,4514,4514,4514,4514,4514,4514,4514,4514
031-290-025,,,,,,,9552,9552,9552,9552,9552,9552,9552,9552
031-290-028,,,,,,,2201,2201,2201,2201,2201,2201,2201,2201
031-290-030,,,,,,,4456,4456,4456,4456,4456,4456,4456,4456
031-290-034,,,,,,,1307,1307,1307,1307,1307,1307,1307,1307
031-290-035,,,,,,,5608,5608,5608,5608,5608,5608,5608,5608
031-290-036,,,,,,,8836,8836,8836,8836,8836,8836,8836,8836
031-290-041,,,,,,,1091,1091,1091,1091,1091,1091,1091,1091
031-290-047,,,,,,,2028,2028,2028,2028,2028,2028,2028,2028
031-290-24,4514,4514,4514,4514,4514,4514,,,,,,,,
031-290-25,9552,9552,9552,9552,9552,9552,,,,,,,,
031-290-28,2201,2201,2201,2201,2201,2201,,,,,,,,
