Row Labels,CY2012,CY2013,CY2014,CY2015,CY2016,CY2017,CY2018,CY2019,CY2020,CY2021,CY2022,CY2023,CY2024,CY2025
031-290-30,4456,4456,4456,4456,4456,4456,,,,,,,,
031-290-34,1307,1307,1307,1307,1307,1307,,,,,,,,
031-290-35,5608,5608,5608,5608,5608,5608,,,,,,,,
031-290-36,8836,8836,8836,8836,8836,8836,,,,,,,,
031-290-41,1091,1091,1091,1091,1091,1091,,,,,,,,
031-290-47,2028,2028,2028,2028,2028,2028,,,,,,,,
032-100-010,,,,,,,1649,1649,1649,1649,1649,1649,1649,1649
032-100-10,1649,1649,1649,1649,1649,1649,,,,,,,,
032-141-03,932,932,932,0,0,0,,,,,,,,
032-141-033,,,,,,,3605,3605,3605,3605,3605,3605,3605,3605
032-141-035,,,,,,,6795,6795,6795,6795,6795,6795,6795,6795
032-141-33,3605,3605,3605,3605,3605,3605,,,,,,,,
032-141-35,6795,6795,6795,6795,6795,6795,,,,,,,,
032-181-002,,,,,,,3583,3583,3583,3583,3583,3583,3583,3583
032-181-003,,,,,,,2221,2221,2221,2221,2221,2221,2221,2221
032-181-02,3583,3583,3583,3583,3583,3583,,,,,,,,
032-181-03,2221,2221,2221,2221,2221,2221,,,,,,,,
032-191-002,,,,,,,7937,7937,7937,7937,7937,7937,7937,7937
032-191-010,,,,,,,2326,2326,2326,2326,2326,2326,2326,2326
032-191-011,,,,,,,1033,1033,1033,1033,1033,1033,1033,1033
032-191-012,,,,,,,5000,5000,5000,5000,5000,,,
032-191-014,,,,,,,2102,2102,2102,2102,2102,2102,2102,2102
032-191-015,,,,,,,4637,4637,4637,4637,4637,4637,4637,4637
032-191-02,7937,7937,7937,7937,7937,7937,,,,,,,,
032-191-020,,,,,,,5432,5432,5432,5432,5432,5432,5432,5432
032-191-021,,,,,,,34791,34791,34791,34791,34791,34791,34791,34791
032-191-023,,,,,,,749,749,749,749,749,749,749,749
032-191-10,2326,2326,2326,2326,2326,2326,,,,,,,,
032-191-11,1033,1033,1033,1033,1033,1033,,,,,,,,
032-191-12,5000,5000,5000,5000,5000,5000,,,,,,,,
032-191-14,2102,2102,2102,2102,2102,2102,,,,,,,,
032-191-15,4637,4637,4637,4637,4637,4637,,,,,,,,
032-191-20,5432,5432,5432,5432,5432,5432,,,,,,,,
032-191-21,3064,3064,3064,3064,3064,34791,,,,,,,,
032-191-23,749,749,749,749,749,749,,,,,,,,
032-192-009,,,,,,,2381,2381,2381,2381,3522,3522,3522,3522
032-192-09,2381,2381,2381,2381,2381,2381,,,,,,,,
032-201-003,,,,,,,3748,3748,3748,3748,3748,3748,3748,3748
032-201-005,,,,,,,814,814,814,814,814,814,814,814
032-201-012,,,,,,,908,908,908,908,908,908,908,908
032-201-013,,,,,,,,6473,6473,6473,6473,6473,6473,6473
032-201-014,,,,,,,1701,1701,1701,1701,1701,1701,1701,1701
032-201-018,,,,,,,7989,7989,7989,7989,7989,7989,7989,7989
032-201-023,,,,,,,336,336,336,336,336,336,336,336
032-201-03,3748,3748,3748,3748,3748,3748,,,,,,,,
032-201-05,814,814,814,814,814,814,,,,,,,,
032-201-12,908,908,908,908,908,908,,,,,,,,
032-201-14,1701,1701,1701,1701,1701,1701,,,,,,,,
032-201-18,7989,7989,7989,7989,7989,7989,,,,,,,,
032-201-23,336,336,336,336,336,336,,,,,,,,
032-291-015,,,,,,,9961,11847,11847,11847,11847,11847,11847,11847
032-291-016,,,,,,,5072,5072,5072,5072,5072,5072,5072,5072
032-291-017,,,,,,,5724,5724,5724,5724,5724,5724,5724,5724
032-291-023,,,,,,,13583,13583,13583,13583,13583,13583,13583,13583
032-291-025,,,,,,,12284,12284,12284,12284,12284,12284,12284,12284
032-291-027,,,,,,,23573,23573,23573,23573,23573,23573,23573,23573
032-291-030,,,,,,,5595,5595,5595,5595,5595,5595,5595,5595
032-291-036,,,,,,,2543,2543,2543,2543,2543,2543,2543,2543
032-291-15,9961,9961,9961,9961,9961,9961,,,,,,,,
032-291-16,5072,5072,5072,5072,5072,5072,,,,,,,,
032-291-17,5724,5724,5724,5724,5724,5724,,,,,,,,
032-291-23,13583,13583,13583,13583,13583,13583,,,,,,,,
032-291-25,12284,12284,12284,12284,12284,12284,,,,,,,,
032-291-27,23573,23573,23573,23573,23573,23573,,,,,,,,
032-291-30,5595,5595,5595,5595,5595,5595,,,,,,,,
032-291-36,2543,2543,2543,2543,2543,2543,,,,,,,,
032-312-002,,,,,,,5490,5490,5490,5490,5490,5490,5490,5490
032-312-008,,,,,,,4498,4498,4498,4498,4498,4498,4498,4498
032-312-009,,,,,,,4906,4906,4906,4906,4906,4906,4906,4906
032-312-014,,,,,,,5557,5557,5557,5557,5557,5557,5557,5557
032-312-015,,,,,,,5391,5391,5391,5391,5391,5391,5391,5391
032-312-02,5490,5490,5490,5490,5490,5490,,,,,,,,
032-312-08,4498,4498,4498,4498,4498,4498,,,,,,,,
032-312-09,4906,4906,4906,4906,4906,4906,,,,,,,,
032-312-14,5557,5557,5557,5557,5557,5557,,,,,,,,
032-312-15,5391,5391,5391,5391,5391,5391,,,,,,,,
032-313-003,,,,,,,1144,1144,1144,1144,1144,1144,1144,1144
032-313-014,,,,,,,3275,3275,3275,3275,3275,3275,3275,3275
032-313-015,,,,,,,1629,1629,1629,1629,1629,1629,1629,1629
032-313-019,,,,,,,10232,10232,10232,10232,10232,10232,10232,10232
032-313-020,,,,,,,22355,22355,22355,22355,22355,22355,22355,22355
032-313-022,,,,,,,310,310,310,310,310,310,310,310
032-313-023,,,,,,,3334,3334,3334,3334,3334,3334,3334,3334
032-313-03,1144,1144,1144,1144,1144,1144,,,,,,,,
032-313-030,,,,,,,10422,10422,10422,10422,10422,10422,10422,10422
032-313-032,,,,,,,21913,21913,21913,21913,21913,21913,21913,21913
032-313-038,,,,,,,7044,7044,7044,7044,7044,7044,7044,7044
032-313-043,,,,,,,4756,4756,4756,4756,4756,4756,4756,4756
032-313-14,3275,3275,3275,3275,3275,3275,,,,,,,,
032-313-15,1629,1629,1629,1629,1629,1629,,,,,,,,
032-313-19,10232,10232,10232,10232,10232,10232,,,,,,,,
032-313-20,22355,22355,22355,22355,22355,22355,,,,,,,,
032-313-22,310,310,310,310,310,310,,,,,,,,
032-313-23,3334,3334,3334,3334,3334,3334,,,,,,,,
032-313-30,10422,10422,10422,10422,10422,10422,,,,,,,,
032-313-32,21913,21913,21913,21913,21913,21913,,,,,,,,
032-313-35,12246,12246,12246,12246,12246,12246,,,,,,,,
032-313-035,,,,,,,12246,12246,12246,12246,12246,12246,12246,12246
032-313-38,7044,7044,7044,7044,7044,7044,,,,,,,,
032-313-43,4756,4756,4756,4756,4756,4756,,,,,,,,
032-314-002,,,,,,,18443,18443,18443,18443,18443,18443,18443,18443
032-314-003,,,,,,,18526,18526,18526,18526,18526,18526,18526,18526
032-314-016,,,,,,,2618,2618,2618,2618,2618,2618,2618,2618
032-314-02,18443,18443,18443,18443,18443,18443,,,,,,,,
032-314-03,18526,18526,18526,18526,18526,18526,,,,,,,,
032-314-032,,,,,,,12438,12438,12438,12438,12438,12438,12438,12438
032-314-035,,,,,,,29436,29436,29436,29436,29436,29436,29436,29436
032-314-037,,,,,,,10393,10393,10393,10393,10393,10393,10393,10393
032-314-038,,,,,,,1199,1199,1199,1199,1199,1199,1199,1199
032-314-16,2618,2618,2618,2618,2618,2618,,,,,,,,
032-314-32,12438,12438,12438,12438,12438,12438,,,,,,,,
032-314-35,29436,29436,29436,29436,29436,29436,,,,,,,,
032-314-37,9793,,,9793,9793,9793,,,,,,,,
032-314-14,,10992,10992,,,,,,,,,,,
032-314-38,1199,,,1199,1199,1199,,,,,,,,
032-470-001,,,,,,,2633,2633,2633,2633,2633,2633,2633,2633
032-470-01,2633,2633,2633,2633,2633,2633,,,,,,,,
032-510-001,,,,,,,4167,4167,4167,4167,4167,4167,4167,4167
032-510-002,,,,,,,2835,2835,2835,2835,2835,2835,2835,2835
032-510-007,,,,,,,1296,1296,1296,1296,1296,1296,1296,1296
032-510-008,,,,,,,1020,1020,1020,1020,1020,1020,1020,1020
032-510-009,,,,,,,1296,1296,1296,1296,1296,1296,1296,1296
032-510-01,4167,4167,4167,4167,4167,4167,,,,,,,,
032-510-010,,,,,,,,,,,,,,
032-510-012,,,,,,,4906,4906,4906,4906,4906,4906,4906,4906
032-510-02,2835,2835,2835,2835,2835,2835,,,,,,,,
032-510-07,1296,1296,1296,1296,1296,1296,,,,,,,,
032-510-08,1020,1020,1020,1020,1020,1020,,,,,,,,
032-510-09,1296,1296,1296,1296,1296,1296,,,,,,,,
032-510-12,4906,4906,4906,4906,4906,4906,,,,,,,,
033-050-023,,,,,,,7260,7260,7260,7260,7260,7260,7260,7260
033-050-21,7260,7260,7260,7260,7260,7260,,,,,,,,
033-090-007,,,,,,,2227,2227,2227,2227,2227,2227,2227,2227
033-090-07,2227,2227,2227,2227,2227,2227,,,,,,,,
033-131-005,,,,,,,24590,24590,24590,24590,24590,24590,24590,24590
033-131-05,24590,24590,24590,24590,24590,24590,,,,,,,,
033-132-002,,,,,,,4107,4107,4107,4107,4107,4107,4107,4107
033-132-02,4107,4107,4107,4107,4107,4107,,,,,,,,
033-151-004,,,,,,,2622,2622,2622,2622,2622,2622,2622,2622
033-151-006,,,,,,,1075,1075,1075,1075,1075,1075,1075,1075
033-151-007,,,,,,,2410,2410,2410,2410,2410,2410,2410,2410
033-151-04,2622,2622,2622,2622,2622,2622,,,,,,,,
033-151-06,1075,1075,1075,1075,1075,1075,,,,,,,,
033-151-07,2410,2410,2410,2410,2410,2410,,,,,,,,
033-152-005,,,,,,,1764,1764,1764,1764,1764,1764,1764,1764
033-152-05,1764,1764,1764,1764,1764,1764,,,,,,,,
034-270-046,,,,,,,1438,1438,1438,1438,1438,1438,1438,1438
034-270-049,,,,,,,13696,13696,13696,13696,13696,13696,13696,13696
034-270-061,,,,,,,3335,3335,3335,3335,3335,3335,3335,3335
034-270-063,,,,,,,9521,9521,9521,9521,9521,9521,9521,9521
034-270-46,1438,1438,1438,1438,1438,1438,,,,,,,,
034-270-49,13696,13696,13696,13696,13696,13696,,,,,,,,
034-270-58,9521,9521,9521,9521,9521,9521,,,,,,,,
034-270-61,3080,,3335,3335,3335,3335,,,,,,,,
034-270-10,,3080,,,,,,,,,,,,
034-321-019,,,,,,,1855,1855,1855,1855,1855,1855,1855,1855
034-321-021,,,,,,,659,659,659,659,659,659,659,659
034-321-023,,,,,,,6152,6152,6152,6152,6152,6152,6152,6152
034-321-025,,,,,,,7858,7858,7858,7858,7858,7858,7858,7858
034-321-19,1855,1855,1855,1855,1855,1855,,,,,,,,
034-321-21,659,659,659,659,659,659,,,,,,,,
034-321-23,6152,6152,6152,6152,6152,6152,,,,,,,,
034-321-25,7858,7858,7858,7858,7858,7858,,,,,,,,
034-322-001,,,,,,,751,751,751,751,751,751,751,751
034-322-004,,,,,,,1394,1394,1394,1394,1394,1394,1394,1394
034-322-005,,,,,,,1897,1897,1897,1897,1897,1897,1897,1897
034-322-006,,,,,,,3200,3200,3200,3200,3200,3200,3200,3200
034-322-01,751,751,751,751,751,751,,,,,,,,
034-322-04,1394,1394,1394,1394,1394,1394,,,,,,,,
034-322-05,1897,1897,1897,1897,1897,1897,,,,,,,,
034-322-06,3200,3200,3200,3200,3200,3200,,,,,,,,
034-323-010,,,,,,,2747,2747,2747,2747,2747,2747,2747,2747
034-323-012,,,,,,,306,306,306,306,306,306,306,306
034-323-015,,,,,,,846,846,846,846,846,846,846,846
034-323-10,,2747,2747,2747,2747,2747,,,,,,,,
034-323-12,306,306,306,306,306,306,,,,,,,,
034-323-15,846,846,846,846,846,846,,,,,,,,
034-331-014,,,,,,,2129,2129,2129,2129,2129,2129,2129,2129
034-331-029,,,,,,,11993,11993,11993,11993,11993,11993,11993,11993
034-331-14,2129,2129,2129,2129,2129,2129,,,,,,,,
034-331-29,11993,11993,11993,11993,11993,11993,,,,,,,,
034-342-011,,,,,,,100,100,100,100,100,100,100,100
034-342-11,100,100,100,100,100,100,,,,,,,,
034-402-001,,,,,,,2920,2920,2920,2920,2920,2920,2920,2920
034-402-01,2920,2920,2920,2920,2920,2920,,,,,,,,
034-402-013,,,,,,,6687,6687,6687,6687,6687,6687,6687,6687
034-402-13,6687,6687,6687,6687,6687,6687,,,,,,,,
034-671-003,,,,,,,3530,3530,3530,3530,3530,3530,3530,3530
034-671-005,,,,,,,3049,3049,3049,3049,3049,3049,3049,3049
034-671-012,,,,,,,38318,38318,38318,38318,38318,38318,38318,38318
034-671-03,3530,3530,3530,3530,3530,3530,,,,,,,,
034-671-05,3049,3049,3049,3049,3049,3049,,,,,,,,
034-671-12,38318,38318,38318,38318,38318,38318,,,,,,,,
035-131-006,,,,,,,513,513,513,513,513,513,513,513
035-131-008,,,,,,,231,231,231,231,231,231,231,231
035-131-06,513,513,513,513,513,513,,,,,,,,
035-131-08,231,231,231,231,231,231,,,,,,,,
035-181-005,,,,,,,8122,8122,8122,8122,8122,8122,8122,8122
035-181-009,,,,,,,15403,15403,15403,15403,15403,15403,15403,15403
035-181-05,8122,8122,8122,8122,8122,8122,,,,,,,,
035-181-09,15403,15403,15403,15403,15403,15403,,,,,,,,
035-182-001,,,,,,,636,636,636,636,636,636,636,636
035-182-003,,,,,,,68,68,68,68,68,68,68,68
035-182-005,,,,,,,4386,4386,4386,4386,4386,4386,4386,4386
035-182-006,,,,,,,4283,4283,4283,4283,4283,4283,4283,4283
035-182-01,636,636,636,636,636,636,,,,,,,,
035-182-03,68,68,68,68,68,68,,,,,,,,
035-182-05,4386,4386,4386,4386,4386,4386,,,,,,,,
035-182-06,4283,4283,4283,4283,4283,4283,,,,,,,,
035-183-016,,,,,,,510,510,510,510,510,510,510,510
035-183-019,,,,,,,5801,5801,5801,5801,5801,5801,5801,5801
035-183-16,510,510,510,510,510,510,,,,,,,,
035-183-19,5801,5801,5801,5801,5801,5801,,,,,,,,
035-191-002,,,,,,,807,807,807,807,807,807,807,807
035-191-003,,,,,,,4521,4521,4521,4521,4521,4521,4521,4521
035-191-02,807,807,807,807,807,807,,,,,,,,
035-191-03,4521,4521,4521,4521,4521,4521,,,,,,,,
035-192-003,,,,,,,3126,3126,3126,3126,3126,3126,3126,3126
035-192-005,,,,,,,2590,2590,2590,2590,2590,2590,2590,2590
035-192-009,,,,,,,23150,23150,23150,23150,23150,23150,23150,23150
035-192-03,3126,3126,3126,3126,3126,3126,,,,,,,,
035-192-05,2590,2590,2590,2590,2590,2590,,,,,,,,
035-192-09,23150,23150,23150,23150,23150,23150,,,,,,,,
035-193-001,,,,,,,493,493,493,493,493,493,493,493
035-193-007,,,,,,,3273,3273,3273,3273,3273,3273,3273,3273
035-193-009,,,,,,,3683,3683,3683,3683,3683,3683,3683,3683
035-193-01,493,493,493,493,493,493,,,,,,,,
035-193-07,3273,3273,3273,3273,3273,3273,,,,,,,,
035-193-09,3683,3683,3683,3683,3683,3683,,,,,,,,
035-211-029,,,,,,,977,977,977,977,977,977,977,977
035-211-29,977,977,977,977,977,977,,,,,,,,
035-262-006,,,,,,,296,296,296,296,296,296,296,296
035-262-06,296,296,296,296,296,296,,,,,,,,
083-106-003,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694,6694
083-108-004,5713,5713,5713,5713,5713,5713,5713,5713,5713,5713,5713,5713,5713,5713
083-108-005,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1477,1477,1477
083-108-011,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611
084-110-018,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872,1872
084-110-019,3079,3079,3079,3079,3079,3079,3079,3079,3079,3079,3079,3079,3079,3079
090-042-002,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280
090-044-022,720,720,720,720,720,720,720,720,720,720,720,1307,1307,1307
090-046-002,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900
090-046-032,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154
090-046-035,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152,2152
090-046-039,3391,,3391,3391,3391,,,,,,,,,
090-046-038,,3391,,,,,,,,,,,,
090-046-041,,,,,,3391,3391,3391,3391,3391,3391,3391,3391,3391
090-064-029,703,703,703,703,703,703,703,703,703,703,703,703,703,703
090-071-003,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335
090-071-019,4522,4522,4522,4522,4522,4522,4522,4522,4522,4522,4522,4522,4522,4522
090-071-023,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196,1196
090-071-030,5552,5552,5552,5552,5552,5552,5552,5552,5552,5552,5552,5552,5552,5552
090-071-035,6959,6959,6959,6959,6959,6959,6959,6959,7895,7895,7895,7895,7895,7895
090-071-036,1609,,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609,1609
090-071-029,,1609,,,,,,,,,,,,
090-072-003,3738,3738,3738,3738,3738,3738,3738,3738,3738,3738,3738,3738,3738,3738
090-072-017,1363,1363,1363,1363,1363,1363,1363,1363,1363,1363,1363,1363,1363,1363
090-072-024,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664,1664
090-072-027,12833,12833,12833,12833,12833,12833,12833,12833,12833,12833,12833,12833,12833,12833
090-072-030,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414
090-075-010,1313,1313,1313,1313,1313,1313,1313,1313,1313,1313,1313,1313,1313,1313
090-075-014,2154,2154,2154,2154,2154,2154,2154,2154,2154,2154,2154,2154,2154,2154
090-075-016,4899,4899,4899,4899,4899,4899,4899,4899,4899,4899,4899,4899,4899,4899
090-075-017,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426,3426
090-075-019,761,761,761,761,761,761,761,761,761,761,761,761,761,761
090-075-025,3235,3235,3235,3235,3235,3235,3235,3235,3235,3235,3235,3235,3235,3235
090-075-026,3214,,,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214
090-075-009,,3214,3214,,,,,,,,,,,
090-080-001,6083,6083,6083,6083,6083,6083,6083,6083,6083,6083,6083,6083,6083,6083
090-091-022,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358
090-091-025,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638
090-091-028,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643,2643
090-091-035,5082,5082,5082,5082,5082,5082,5082,5082,5082,5082,5082,5082,5082,5082
090-092-006,1278,1278,1278,1278,1278,1278,1278,1278,1278,1278,1278,1278,1278,1278
090-092-024,482,482,482,482,482,482,482,482,482,482,482,482,482,482
090-092-029,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133
090-092-033,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455,2455
090-092-041,2018,2018,2018,2018,2018,2018,,,,,,,,
090-092-045,3145,3145,3145,3145,3145,3145,3145,3145,3145,3145,3145,3145,3145,3145
090-092-049,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013
090-092-050,,,,,,,4698,4698,4698,4698,4698,4698,4698,4698
090-092-051,,,,,,,2018,2018,2018,2018,2018,2018,2018,2018
090-093-014,5115,5115,5115,5115,5115,5115,5115,5115,5115,5115,5115,5115,5115,5115
090-093-021,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989,3989
090-094-027,31273,31273,31273,31273,31273,31273,31273,31273,31273,31273,31273,31273,31273,31273
090-122-001,2782,2782,2782,2782,2782,2782,2782,2782,2782,2782,2782,2782,2782,2782
090-122-010,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559,1559
090-122-017,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928,2928
090-122-026,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267,2267
090-122-038,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248,5248
090-122-040,4151,,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151
090-122-028,,4151,,,,,,,,,,,,
090-123-006,5832,5832,5832,5832,5832,5832,5832,5832,5832,5832,5832,5832,5832,5832
090-123-009,3007,3007,3007,3007,3007,3007,3007,3007,3007,3007,3007,3007,3007,3007
090-123-010,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325
090-123-019,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922
090-123-027,13726,13726,13726,13726,13726,13726,13726,13726,13726,13726,13726,13726,13726,13726
090-123-028,4154,,4154,4154,4154,4154,4154,4154,4154,4154,4154,4154,4154,4154
090-123-023,,4154,,,,,,,,,,,,
090-123-031,3483,,,3483,3483,3483,3483,3483,3483,3483,3483,3483,3483,3483
090-123-001,,3483,3483,,,,,,,,,,,
090-126-025,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317,2317
090-133-003,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499
090-133-005,7275,7275,7275,7275,7275,7275,7275,7275,7275,7275,7275,7275,7275,7275
090-133-015,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486,1486
090-133-016,4739,4739,4739,4739,4739,4739,4739,4739,4739,4739,4739,4739,4739,4739
090-133-019,1538,,1538,1538,1538,1538,1538,1538,1538,1538,1538,0,0,0
090-133-010,,1538,,,,,,,,,,,,
090-133-021,4202,,4202,4202,4202,4202,4202,4202,4202,4202,4202,4202,4202,4202
090-133-018,,4202,,,,,,,,,,,,
090-134-002,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049,2049
090-134-005,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836
090-134-006,808,808,808,808,808,808,808,808,808,808,808,808,808,808
090-134-011,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278,2278
090-134-024,4478,4478,4478,4478,4478,4478,4478,4478,4478,4478,4478,4478,4478,4478
090-134-039,3178,3178,3178,3178,3178,3178,3178,,,,,,,
090-134-048,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611
090-134-061,,,,,,,,3353,3353,3353,3353,3353,3353,3353
