Row Labels,CY2012,CY2013,CY2014,CY2015,CY2016,CY2017,CY2018,CY2019,CY2020,CY2021,CY2022,CY2023,CY2024,CY2025
090-134-042,3178,3178,3178,3178,3178,3178,3178,,,,,,,
,,,,,,,,,,,,,,
090-142-007,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103,2103
090-142-023,6292,6292,6292,6292,6292,6292,6292,6292,6292,6292,6292,6292,6292,6292
090-142-024,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138,2138
090-142-025,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379
090-152-048,2648,2648,2648,2648,2648,2648,2648,2648,2648,2648,2648,2648,2648,2648
090-181-048,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
090-181-068,716,716,716,716,716,716,716,716,716,716,716,716,716,716
090-191-026,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
090-191-027,2035,2035,2035,2035,2035,2035,2035,2035,2035,2035,2035,2035,2035,2035
090-192-001,1448,1448,1448,1448,1448,1448,1448,1448,1448,1448,1448,1448,1448,1448
090-192-002,3978,3978,3978,3978,3978,3978,3978,3978,3250,3250,3250,3250,3250,3250
090-192-003,512,512,512,512,512,512,512,512,512,512,512,512,512,512
090-192-021,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632,3632
090-192-031,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
090-192-037,703,703,703,703,703,703,703,703,703,703,703,703,703,703
090-192-038,800,800,800,800,800,800,800,800,800,800,800,800,800,800
090-192-054,857,857,857,857,857,857,857,857,857,857,857,857,857,857
090-192-056,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421
090-192-057,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372
090-294-008,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644,1644
090-304-019,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474
090-304-021,2613,2613,2613,2613,2613,2613,2613,2613,2613,2613,2613,2613,2613,2613
090-306-001,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231
093-032-012,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573
093-032-014,350,350,350,350,350,350,350,350,350,350,350,350,350,350
093-032-015,773,773,773,773,773,773,773,773,773,773,773,773,773,773
093-033-009,5079,5079,5079,5079,5079,5079,5079,5079,5079,5079,5079,5079,5079,5079
093-033-012,1481,1481,1481,1481,1481,1481,1481,1481,1481,1481,1481,1481,1481,1481
093-036-017,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421
093-036-020,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557
093-036-021,2967,2967,2967,2967,2967,2967,2967,2967,2967,,,,,
093-036-023,2303,2303,2303,2303,2303,2303,2303,2303,2303,,,,,
093-036-025,,,,,,,,,,2967,2967,2967,2967,2967
093-036-026,,,,,,,,,,2303,2303,2303,2303,2303
093-041-004,414,414,414,414,414,414,414,414,414,414,414,414,414,414
093-041-005,7376,7376,7376,7376,7376,7376,7376,7376,7376,7376,7376,7376,7376,7376
093-041-006,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578,1578
093-042-027,,6065,,,,,,,,,,,,
093-042-024,6065,,6065,6065,6065,6065,6065,6065,6065,6065,6065,6065,6065,6065
093-042-035,1557,,,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557
093-042-016,,1557,1557,,,,,,,,,,,
093-051-004,325,325,325,325,325,325,325,325,325,325,325,325,325,325
093-051-006,6285,6285,6285,6285,6285,6285,6285,6285,6285,6285,6285,6285,6285,6285
093-051-011,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711
093-051-012,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560
093-051-013,8016,8016,8016,8016,8016,8016,8016,8016,8016,8016,8016,8016,8016,8016
093-051-016,4942,4942,4942,4942,4942,4942,4942,4942,4942,4942,4942,4942,4942,4942
093-051-017,6074,6074,6074,6074,6074,6074,6074,6074,6074,6074,6074,6074,6074,6074
093-052-001,7835,7835,7835,7835,7835,7835,7835,7835,7835,7835,7835,7835,7835,7835
093-052-003,10915,10915,10915,10915,10915,10915,10915,10915,10915,10915,10915,10915,10915,10915
093-052-009,11006,11006,11006,11006,11006,11006,11006,11006,11006,11006,11006,11006,11006,11006
093-052-010,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,
093-052-016,,,,,,,,,,10100,10100,10100,10100,10100
093-130-009,4110,4110,4110,4110,4110,4110,4110,4110,4110,4110,4110,4110,4110,4110
093-130-011,2246,2246,2246,2246,2246,2246,2246,2246,2246,2246,2246,2246,2246,2246
093-130-014,8000,8000,8000,8000,8000,8000,8000,8000,,,,,,
093-130-021,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280
093-130-047,5503,5503,5503,5503,5503,5503,5503,5503,5503,5503,5503,5503,5503,5503
093-160-049,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608,4608
093-203-010,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
093-610-003,1403,1403,1403,1403,1403,1403,1403,1403,1403,1403,1403,1403,1403,1403
094-070-001,26322,26322,26322,26322,26322,26322,26322,26322,26322,26322,,,,
094-070-002,11996,11996,11996,11996,11996,11996,11996,11996,11996,11996,,,,
094-070-005,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051
094-070-006,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,7408,,
094-070-007,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478
094-070-008,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107,3107
094-070-009,19229,19229,19229,19229,19229,19229,19229,19229,19229,19229,19229,19229,19229,19229
094-070-011,19256,19256,19256,19256,19256,19256,19256,19256,19256,19256,19256,19256,19256,19256
094-070-014,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827,5827
094-080-003,2235,2235,2235,2235,2235,2235,2235,2235,2235,2235,2235,2235,2235,2235
094-080-004,5157,5157,5157,5157,5157,5157,5157,5157,5157,5157,5157,5157,5157,5157
094-080-005,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358,3358
094-080-009,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412,2412
094-080-010,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417,4417
094-080-011,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573
094-080-012,5162,5162,5162,5162,5162,5162,5162,5162,5162,5162,5162,5162,5162,5162
094-090-010,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975,1975
094-090-011,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010
094-090-012,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972,1972
094-090-029,25953,25953,25953,25953,25953,25953,26258,,,,,,,
094-090-035,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237
094-090-041,4531,4531,4531,4531,4531,4531,4531,4531,4531,4531,4531,4531,4531,4531
094-090-052,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208
094-090-060,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218
094-090-063,21126,21126,21126,21126,21126,21126,21126,21126,21126,21126,21126,21126,21126,21126
094-090-065,,,,,,,,26258,26258,26258,26258,26258,26258,26258
094-110-001,573,573,573,573,573,573,573,573,573,573,573,573,573,573
094-110-010,290,290,290,290,290,290,290,290,290,290,290,290,290,290
094-110-015,756,756,756,756,756,756,756,756,756,756,756,756,756,756
094-110-016,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478
094-110-018,4943,4943,4943,4943,4943,4943,4943,4943,4943,4943,4943,4943,4943,4943
094-110-019,31763,31763,29187,29187,29187,29187,29187,29187,29187,29187,29187,29187,31673,31673
094-110-024,5781,5781,5781,5781,5781,5781,5781,5781,5781,5781,5781,5781,5781,5781
094-130-001,1712,1712,1712,1712,1712,1712,1712,1712,1712,1712,1712,1712,1712,1712
094-130-004,23668,23668,23668,23668,23668,23668,23668,23668,23668,23668,23668,23668,23668,23668
094-130-007,4114,4114,4114,4114,4114,4114,4114,4114,4114,4114,4114,4114,4114,4114
094-130-008,6534,6534,6534,6534,6534,6534,6534,6534,6534,6534,6534,6534,6534,6534
094-140-050,,,,,,,,,,,,,,
094-140-064,,,,,,,,,,,,,,
094-140-069,,,,,,,,,,,,,,
094-150-001,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585,2585
094-150-002,2196,2196,2196,2196,2196,2196,2196,2196,2196,2196,2196,2196,2196,2196
094-150-003,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884
094-150-005,3068,3068,3068,3068,3068,3068,3068,3068,3068,3068,3068,3068,3068,3068
094-150-006,739,739,739,739,739,739,739,739,739,739,739,739,739,739
094-180-023,2988,2988,2988,2988,2988,2988,2988,2988,2988,2988,2988,2988,2988,2988
094-180-024,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021
094-180-045,5757,5757,5757,5757,5757,5757,5757,5757,5757,5757,5757,5757,5757,5757
094-180-066,3467,3467,3467,3467,3467,3467,3467,3467,3467,,,,,
094-180-077,,,,,,,,,,3467,3467,3467,3467,3467
094-190-004,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632
094-190-006,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080,3080
094-190-007,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213,1213
094-190-012,3892,3892,3892,3892,3892,3892,3892,3892,3892,3892,3892,3892,3892,3892
094-190-013,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664,2664
094-190-015,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009
094-190-016,1910,1910,1910,1910,1910,1910,1910,1910,1910,1910,1910,1910,1910,1910
094-190-021,2483,2483,2483,2483,2483,2483,2483,2483,2483,2483,2483,2483,2483,2483
094-190-025,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876
094-190-036,2705,,,2705,2705,2705,2705,2705,2705,2705,2705,2705,2705,2705
094-190-032,,2705,2705,,,,,,,,,,,
094-190-038,6522,,,6522,6522,6522,6522,6522,6522,6522,6522,6522,6522,6522
094-190-028,,6522,6522,,,,,,,,,,,
094-200-043,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
094-200-051,6886,6886,6886,6886,6886,6886,6886,6886,6886,6886,6886,,,
094-200-060,,,,,,,,,,,,6886,6886,6886
094-240-004,5605,5605,5605,5605,5605,5605,5605,5605,5605,5605,5605,5605,5605,5605
094-240-005,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621
094-240-007,6593,6593,6593,6593,6593,6593,6593,6593,6593,6593,6593,6593,6593,6593
094-240-008,6069,6069,6069,6069,6069,6069,6069,6069,6069,6069,6069,6069,6069,6069
094-240-010,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093,4093
094-240-012,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376,4376
094-290-021,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099
094-540-004,4540,4540,4540,4540,4540,4540,4540,4540,4540,4540,4540,4540,,
094-540-009,27479,27479,27479,27479,27479,27479,27479,27479,27479,27479,27479,27479,27479,27479
094-540-016,7530,7530,7530,7530,7530,7530,7530,7530,7530,7530,7530,7530,7530,7530
094-540-017,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209
094-540-020,10227,10227,10227,10227,10227,10227,10227,10227,10227,10227,10227,10227,10227,10227
094-540-023,7064,7064,7064,7064,7064,7064,7064,7064,7064,7064,7064,7064,7064,7064
094-540-024,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243
094-540-034,,,,,,,,,,,,,4540,4540
095-110-009,1818,1818,1818,1818,1818,1818,1818,1818,1818,,,,,
095-110-010,8510,8510,8510,8510,8510,8510,8510,8510,8510,8510,8510,8510,8510,8510
095-110-022,6684,6684,6684,6684,6684,6684,6684,6684,6684,6684,6684,6684,6684,6684
095-110-023,1586,1586,1586,1586,1586,1586,1586,1586,1586,,,,,
095-120-001,7440,7440,7440,7440,7440,7440,7440,7440,7440,7440,7440,7440,7440,7440
095-140-008,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898,4898
095-140-009,15036,15036,15036,15036,15036,15036,15036,15036,15036,15036,15036,15036,15036,15036
095-140-019,5170,5170,5170,5170,5170,5170,5170,5170,5170,5170,5170,5170,5170,5170
095-481-011,33462,33462,33462,33462,33462,33462,33462,33462,33462,33462,33462,33462,33462,33462
095-481-020,11734,11734,11734,11734,11734,11734,11734,11734,11734,11734,11734,11734,11734,11734
097-050-072,12341,12341,12341,12341,12341,12341,12341,12341,12341,12341,12341,,,
097-050-098,,,,,,,,,,,,12341,12341,12341
097-075-016,384,384,384,384,384,384,384,384,384,384,384,384,384,384
097-092-005,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096
097-093-007,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073,1073
097-093-011,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734
097-112-004,505,505,505,505,505,505,505,505,505,505,505,505,505,505
097-112-006,634,634,634,634,634,634,634,634,634,634,634,634,634,634
097-121-009,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464,4464
097-121-011,7148,7148,7148,7148,7148,7148,7148,7148,7148,7148,7148,7148,7148,7148
097-130-041,1722,,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722
097-130-029,,1722,,,,,,,,,,,,
097-130-043,773,,,773,773,773,773,773,773,773,773,773,773,773
097-130-039,,,773,,,,,,,,,,,
097-130-028,,773,,,,,,,,,,,,
097-140-040,2656,2656,2656,2656,2656,2656,2656,2656,2656,2656,2656,2656,2656,2656
097-153-001,5422,5422,5422,5422,5422,5422,5422,5422,5422,5422,5422,5422,5422,5422
097-153-004,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952
097-153-005,10742,10742,10742,10742,10742,10742,10742,10742,10742,10742,10742,10742,10742,10742
097-153-006,517,517,517,517,517,517,517,517,517,517,517,517,517,517
097-154-001,19578,19578,19578,19578,19578,19578,19578,19578,19578,19578,19578,19578,19578,19578
097-154-002,870,870,870,870,870,870,870,870,870,870,870,870,870,870
097-163-001,4023,4023,4023,4023,4023,4023,4023,4023,4023,4023,4023,4023,4023,4023
097-163-002,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032
097-163-003,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013,4013
097-241-031,11851,11851,11851,11851,11851,11851,11851,11851,11851,11851,11851,11851,11851,11851
098-200-008,5962,5962,5962,5962,5962,5962,5962,5962,5962,5962,5962,5962,5962,5962
098-200-009,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285
098-200-029,1470,1470,1470,1470,1470,1470,1470,1470,1470,1470,1470,1470,1470,1470
098-330-023,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485
098-330-024,775,775,775,775,775,775,775,775,775,775,775,775,775,775
112-050-010,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845
112-050-011,6144,6144,6144,6144,6144,6144,6144,6144,6144,6144,6144,6144,6144,6144
112-050-014,3432,3432,3432,3432,3432,3432,3432,,,,,,,
112-050-015,345,345,345,345,345,345,345,,,,,,,
112-050-020,8543,8543,8543,8543,8543,8543,8543,8543,8543,8543,8543,8543,8543,8543
112-050-022,1268,,,1268,1268,1268,5436,5436,5436,5436,5436,5436,5436,5436
112-050-013,,1268,1268,,,,,,,,,,,
112-110-033,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195
115-030-025,1656,1656,1656,1656,1656,1656,1656,1656,1656,1656,1656,1656,1656,1656
115-030-026,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956,1956
115-030-027,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160
115-030-029,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521
115-030-050,26510,26510,26510,26510,26510,26510,26510,26510,26510,26510,26510,26510,26510,26510
115-030-054,8818,8818,8818,8818,8818,8818,8818,8818,8818,8818,8818,8818,8818,8818
115-030-055,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697
115-030-058,8375,8375,8375,8375,8375,8375,8375,8375,8375,8375,8375,8375,8375,8375
115-030-070,9438,9438,9438,9438,9438,9438,9438,9438,9438,9438,9438,9438,9438,9438
115-040-044,3293,3293,3293,3293,3293,3293,3293,3293,3293,3293,3293,3293,3293,3293
115-040-045,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573,1573
115-040-049,3203,3203,3203,3203,3203,3203,3203,3203,3203,3203,3203,3203,3203,3203
115-040-050,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333
115-040-078,2690,2690,2690,2690,2690,2690,2690,2690,2690,2690,2690,2690,2690,2690
115-050-029,6678,6678,6678,6678,6678,6678,,,,,,,,
115-050-058,,,,,,,6678,6678,6678,6678,6678,6678,6678,6678
117-071-015,914,914,914,914,914,914,914,914,914,914,914,,,
117-071-029,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592,2592
117-071-030,2679,2679,2679,2679,2679,2679,2679,2679,2679,2679,2679,2679,2679,2679
117-071-031,5730,5730,5730,5730,5730,5730,5730,5730,5730,5730,5730,5730,5730,5730
117-071-053,,,,,,,,,,,,914,914,914
117-080-051,989,989,989,989,989,989,989,989,989,989,989,989,989,989
117-080-055,1347,1347,1347,1347,1347,1347,1347,1347,1347,1347,1347,1347,1347,1347
117-080-059,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160
117-080-062,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277,1277
117-080-063,1694,1694,1694,1694,1694,1694,1694,1694,1694,1694,1694,1694,1694,1694
117-090-027,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512
117-100-033,609,609,609,609,609,609,609,609,609,609,609,609,609,609
117-110-019,4019,4019,4019,4019,4019,4019,4019,4019,4019,4019,4019,4019,4019,4019
117-110-060,11862,11862,11862,,,,,,,,,,,
117-110-066,10760,10760,10760,10760,10760,10760,10760,10760,10760,10760,10760,10760,10760,10760
117-110-070,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261,1261
117-130-053,7292,7292,7292,7292,7292,7292,7292,7292,7292,7292,7292,7292,7292,7292
117-150-038,5051,5051,5051,5051,5051,5051,5051,5051,5051,5051,5051,5051,5051,5051
117-150-039,4737,4737,4737,4737,4737,4737,4737,4737,4737,4737,4737,4737,4737,4737
117-160-018,41088,41088,41088,41088,41088,41088,41088,41088,41088,,,,,
117-160-021,,,,,,,,,,41088,41088,41088,41088,41088
117-180-003,5092,5092,5092,5092,5092,5092,5092,5092,5092,5092,5092,5092,5092,5092
117-180-012,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154,3154
117-180-059,4396,,,4396,4396,4396,4396,4396,4396,4396,4396,4396,4396,4396
117-180-006,,4396,4396,,,,,,,,,,,
122-128-07,2313,2313,2313,2313,2313,2313,2313,2313,2313,2313,2313,2313,2313,2313
122-128-15,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323,3323
122-128-16,6359,6359,6359,6359,,,,,,,,,,
123-042-01,7772,7772,7772,7772,7772,7772,7772,7772,7772,7772,7772,7772,7772,7772
123-042-07,2943,2943,2943,2943,2943,2943,2943,2943,2943,2943,2943,2943,2943,2943
123-042-12,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584
123-042-15,83492,83492,83492,83492,83492,83492,83492,83492,83492,83492,83492,83492,83492,83492
123-044-13,7352,7352,7352,7352,7352,7352,7352,7352,7352,7352,7352,7352,7352,7352
123-052-04,7751,7751,7751,,,,7751,7751,7751,7751,7751,7751,7751,7751
123-052-02,,,,7751,7751,7751,,,,,,,,
123-053-02,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193,2193
123-053-04,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403
123-053-05,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119,1119
