"Pool","Development Right","Jurisdiction","Balance Remaining","# of Trans","Comments","Active?"
"Commercial Floor Area (CFA) - Bijou/Al Tahoe Community Plan","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","6,150","2","","Yes"
"Commercial Floor Area (CFA) - California North Stateline Town Center (inactive)","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","0","0","Formerly called the ""CA North Stateline Community Plan (032), which was separated from the NV North Stateline CP as part of the RPU.

4500 sf were in this pool at the time of the RPU. 

With the adoption of the Placer County Tahoe Basin Area Plan, this pool was retired and moved into the ""North Tahoe East Mixed Use Subdistrict""","No"
"Commercial Floor Area (CFA) - Carnelian Bay Community Plan (inactive)","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","0","0","This pool became inactive with the adoption of the Placer County Area Plan. At the time it was inactivated it had 1,250 sf of CFA in it which was moved to the Placer County General CFA Pool.","No"
"Commercial Floor Area (CFA) - CSLT 2007 EIP Second Round","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","6,883","4","","Yes"
"Commercial Floor Area (CFA) - CSLT Accomplishment of EIP in CP","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","0","4","","Yes"
"Commercial Floor Area (CFA) - CSLT Area Outside of CPS","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","0","0","","Yes"
"Commercial Floor Area (CFA) - CSLT Community Plan Recharge","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","636","8","","Yes"
"Commercial Floor Area (CFA) - CSLT Pre CP Adoption","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","0","0","","Yes"
"Commercial Floor Area (CFA) - Douglas non-community plan (inactive)","Commercial Floor Area (CFA)","Douglas County, NV (DGCO)","0","0","","No"
"Commercial Floor Area (CFA) - El Dorado non-community plan","Commercial Floor Area (CFA)","El Dorado County, CA (ELDO)","0","0","","Yes"
"Commercial Floor Area (CFA) - Greater Tahoe City Mixed Use Subdistrict","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","19,655","1","This pool was formerly called ""Tahoe City Community Plan"" but was renamed in 2018 to align with the new Placer County Area Plan.","Yes"
"Commercial Floor Area (CFA) - Incline Village Com. Community Plan (inactive)","Commercial Floor Area (CFA)","Washoe County, NV (WACO)","0","0","This pool became inactive once the Washoe County Tahoe Area Plan was adopted in May 2021.","No"
"Commercial Floor Area (CFA) - Incline Village Tourist Community Plan (inactive)","Commercial Floor Area (CFA)","Washoe County, NV (WACO)","0","0","This pool became inactive once the Washoe County Tahoe Area Plan was adopted in May 2021.","No"
"Commercial Floor Area (CFA) - Kings Beach Ind. Community Plan (inactive)","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","0","0","This pool was made inactive due to the adoption of the Placer County Area Plan which replaced all community plans and plan area statements within Placer County. The remaining 3,456 sf of CFA in this pool was transferred to the Placer County General CFA pool.","No"
"Commercial Floor Area (CFA) - Kingsbury Community Plan (inactive)","Commercial Floor Area (CFA)","Douglas County, NV (DGCO)","0","0","This pool was consolidated into the South Shore Area Plan pool when the Area Plan was adopted","No"
"Commercial Floor Area (CFA) - Meyers Area Plan","Commercial Floor Area (CFA)","El Dorado County, CA (ELDO)","33,395","2","This pool was formerly called the ""Meyers Community Plan"" and was renamed with the adoption of the Meyers Area Plan.","Yes"
"Commercial Floor Area (CFA) - North Stateline Community Plan (033)  (inactive)","Commercial Floor Area (CFA)","Washoe County, NV (WACO)","0","0","This pool became inactive once the Washoe County Tahoe Area Plan was adopted in May 2021.","No"
"Commercial Floor Area (CFA) - North Tahoe East Mixed Use Subdistrict","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","25,316","0","This pool was formerly called ""Kings Beach Community Plan"" and the name was changed in 2018 to align with the new Placer County Area Plan.
4500 sf of CFA from CA North Stateline CP pool were moved into this pool with the adoption of the Placer County Tahoe Basin Area Plan. Original CA North Stateline Pool with 4,500 sf CFA was also combined into this pool.
","Yes"
"Commercial Floor Area (CFA) - Placer County Area Wide","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","24,348","6","This pool was formerly called ""Placer non-community plan"" and the title was changed to reflect adoption of the Placer County Area Plan which supersedes and replaces the former Placer County community plans and plan area statements.","Yes"
"Commercial Floor Area (CFA) - Ponderosa Ranch Community Plan (inactive)","Commercial Floor Area (CFA)","Washoe County, NV (WACO)","0","0","The 8,000 square feet of CFA that was in this pool was moved to the Tahoe Area Plan CFA pool once that area plan was adopted and this pool was made inactive.

The 8,000 sf that was in this pool was from a return of CFA from the expired Incline Industrial Park permit (TRPA File 20020056STD, APN 130-152-04. Expired on 11/15/2015).","No"
"Commercial Floor Area (CFA) - Round Hill Community Plan","Commercial Floor Area (CFA)","Douglas County, NV (DGCO)","0","0","","Yes"
"Commercial Floor Area (CFA) - South Shore Area Plan - DG","Commercial Floor Area (CFA)","Douglas County, NV (DGCO)","33,520","1","Formerly Stateline Community Plan","Yes"
"Commercial Floor Area (CFA) - South Y Industrial Tract Community Plan","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","0","2","Per Caitlan's request, renamed this pool from 'South Y Ind. Tract Community Plan' to 'South Y Community Plan'. November 2015, John Hitchcock from the CSLT asked to have this renamed ""South Y Industrial Tract Community Plan"". Also note that all CFA is automatically doubled in this area per notes from the City.","Yes"
"Commercial Floor Area (CFA) - Tahoe Area Plan - WA CO","Commercial Floor Area (CFA)","Washoe County, NV (WACO)","1,800","2","This plan was adopted by the TRPA Governing Board in May 2021 and replaces all community plans and plan area statements in Washoe County.","Yes"
"Commercial Floor Area (CFA) - Tahoe Valley Area Plan","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","0","13","Area Plan adopted July 2015.","Yes"
"Commercial Floor Area (CFA) - Tahoe Vista Community Plan (inactive)","Commercial Floor Area (CFA)","Placer County, CA (PLCO)","0","0","This pool was made inactive due to the adoption of the Placer County Area Plan which replaced all community plans and plan area statements within Placer County.","No"
"Commercial Floor Area (CFA) - Tourist Core Area Plan Pool - CSLT","Commercial Floor Area (CFA)","City of South Lake Tahoe (CSLT)","0","4","Formerly Stateline/Ski Run Community Plan pool","Yes"
"Commercial Floor Area (CFA) - TRPA 2012 Regional Plan Allocation (Not for Use until 1987 CFA is used)","Commercial Floor Area (CFA)","Tahoe Regional Planning Agency (TRPA)","200,000","0","The 2012 Regional Plan provides for an allocation of 200,000 square feet of CFA that will not be made available for distribution to local jurisdictions or other use until the remaining CFA from the 1987 Regional Plan is exhausted. 
Per Section 50.4 of the TRPA Code of Ordinances.","Yes"
"Commercial Floor Area (CFA) - TRPA Special Project/CEP Pool","Commercial Floor Area (CFA)","Tahoe Regional Planning Agency (TRPA)","137,191","1","Can be used for transfer incentives. ","Yes"
"Commercial Floor Area (CFA) - Washoe non-community plan (inactive)","Commercial Floor Area (CFA)","Washoe County, NV (WACO)","0","0","The 2,000 square feet of CFA that was in this pool was moved to the Tahoe Area Plan CFA pool once that area plan was adopted and this pool was made inactive. The CFA that was in this pool was what remained upon adoption of the 2012 Regional Plan.","No"
"Mooring Allocation - Additional Marina Moorings","Mooring Allocation","Tahoe Regional Planning Agency (TRPA)","0","126","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, and per TRPA Code of Ordinances Subsection 84.3.2(E)(2), TRPA may permit a maximum of 330 additional marina moorings. Per TRPA Code of Ordinances Subsection 84.3.2(E)(2)(a), additional moorings shall be allocated for use by marinas as either buoys or boat slips.
---------------------------------------------------------------------------------------
On August 28, 2024, the TRPA Governing Board approved the Meeks Bay Restoration Project. As a mitigation measure for the project, 119 moorings were returned to the Marina pool to mitigate the loss of mooring capacity and launching capacity from the permanent closure of the Meeks Bay Marina. These moorings were to be prioritized for west shore marinas (Camp Richardson, Obexers, Homewood, Sunnyside, Tahoe City Marina), but may be used for other areas as directed by the Shoreline Steering Committee.","Yes"
"Mooring Allocation - Additional Private Moorings","Mooring Allocation","Tahoe Regional Planning Agency (TRPA)","0","344","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, and per TRPA Code of Ordinances Subsection 84.3.2(E)(2), TRPA may permit a maximum of 1,486 additional private moorings. 

Per TRPA Code of Ordinances Subsection 84.3.2(E)(2)(a), additional moorings shall be used for private moorings as either buoys or boat lifts.","Yes"
"Mooring Allocation - Additional Public Agency Moorings","Mooring Allocation","Tahoe Regional Planning Agency (TRPA)","0","13","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, and per TRPA Code of Ordinances Subsection 84.3.2(E)(2) TRPA may permit a maximum of 300 additional public agency moorings. 
Per TRPA Code of Ordinances Subsection 84.3.2(E)(2)(a), additional moorings shall be allocated for use by public agencies for use as buoys or boat slips.","Yes"
"Persons-at-one-time (PAOT) - Bijou Meadow (101)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Bijou/Al Tahoe Community Plan (098)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Carnelian Bay Subdivision (016B)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - County Club Meadow 9119)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - East Shore (055)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Elk Point (069)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Incline Lake (052)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Incline Village Tourist Community Plan (048)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Kinsbury Drainage (080)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Lake Forest (008)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Marla Bay/Zephyr Heights (067)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Meyers Community Plan (125)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT- Martis Peak (019)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","124","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT- Watson Creek (013)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","400","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT- Zephyr Cove (066)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","200","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-64 Acre Tract (174)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","50","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-Burton Creek (004)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","568","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-Fallen Leaf North (153)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","990","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-Homewood/Tahoe Ski Bowl (157)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","450","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-North Tahoe Recreation Area (024A)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","200","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-Rabe (070B)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","288","1","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-Sugar Pine Point (153)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","900","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight PAOT-Upper Ward Valley (Alpine) (166)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","280","0","","Yes"
"Persons-at-one-time (PAOT) - Overnight Use Reserved Pool","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","668","0","","Yes"
"Persons-at-one-time (PAOT) - Round Hill/Tahoe Dempsey (072)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Round Mound (068)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Snow Creek (024B)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Spooner Lake (057)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","390","0","","Yes"
"Persons-at-one-time (PAOT) - Stateline/Ski Run Community Plan (089B/91)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Summer Day Use Reserved Pool","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","1,780","4","","Yes"
"Persons-at-one-time (PAOT) - Summer Day Use Reserved Pool (Marina)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","1,771","1","Per the Marina Master Plan Guidelines, accessory marina uses do not require PAOTS as they normally cater to persons already using a marina and do not represent additional service capacity. However, certain uses would draw in and serve more people so they are not considered accessory and do require PAOTs. Jet ski rentals are one example that would require summer day use PAOTs. PAOTs for these non-accessory uses should not be drawn from the marina reserve PAOT pool.","Yes"
"Persons-at-one-time (PAOT) - Summer PAOT- Tahoe City Community Plan","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","580","0","","Yes"
"Persons-at-one-time (PAOT) - Summer PAOT-Carnelian Bay Community Plan (017)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","40","0","","Yes"
"Persons-at-one-time (PAOT) - Summer PAOT-Heavenly Valley California (087)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Summer PAOT-Kings Beach Commercial Community Plan (029)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","730","0","","Yes"
"Persons-at-one-time (PAOT) - Summer PAOT-Round Hill Community Plan (071)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","25","0","","Yes"
"Persons-at-one-time (PAOT) - Tahoe Vista Community Plan (022)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Winter PAOT-Heavenly Valley California (087)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","745","0","","Yes"
"Persons-at-one-time (PAOT) - Winter PAOT-Heavenly Valley Nevada (086)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","120","1","The amount remaining as entered in 2014 already included the PAOTs for the North Bowl lift which was approved in 2007 but was not constructed although the PAOTs were deducted from the PAS PAOT pool. A permit for the North Bowl Lift with the same capacity and PAOTs as the 2007 permit was re-approved in 2022. Because the PAOTs were previously deducted, no PAOTs were allocated for the lift in 2022.","Yes"
"Persons-at-one-time (PAOT) - Winter PAOT-Homewood/Tahoe Ski Bowl (157)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","1,100","0","","Yes"
"Persons-at-one-time (PAOT) - Winter PAOT-Incline Ski (052)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","0","0","","Yes"
"Persons-at-one-time (PAOT) - Winter PAOT-North Star (015)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","1,000","0","","Yes"
