"Pool","Development Right","Jurisdiction","Balance Remaining","# of Trans","Comments","Active?"
"Persons-at-one-time (PAOT) - Winter PAOT-Upper Ward Valley (Alpine) (166)","Persons-at-one-time (PAOT)","Tahoe Regional Planning Agency (TRPA)","4,000","0","","Yes"
"Pier Allocation - Additional Private Piers in Douglas Co., NV","Pier Allocation","Tahoe Regional Planning Agency (TRPA)","0","10","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, TRPA may permit a maximum of 21 additional private piers in the Douglas/Carson quadrant per TRPA Code of Ordinances, section 84.4.4.D.  ","Yes"
"Pier Allocation - Additional Private Piers in El Dorado County, CA","Pier Allocation","Tahoe Regional Planning Agency (TRPA)","0","3","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, TRPA may permit a maximum of 28 additional private piers in the El Dorado quadrant per TRPA Code of Ordinances, section 84.4.4.D.  ","Yes"
"Pier Allocation - Additional Private Piers in Placer Co., CA","Pier Allocation","Tahoe Regional Planning Agency (TRPA)","0","26","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, TRPA may permit a maximum of 58 additional private piers in the Placer quadrant per TRPA Code of Ordinances, section 84.4.4.D.  ","Yes"
"Pier Allocation - Additional Private Piers in Washoe Co., NV","Pier Allocation","Tahoe Regional Planning Agency (TRPA)","0","8","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, TRPA may permit a maximum of 21 additional private piers in the Washoe quadrant per TRPA Code of Ordinances, section 84.4.4.D.  ","Yes"
"Pier Allocation - Additional Public Piers","Pier Allocation","Tahoe Regional Planning Agency (TRPA)","0","0","Under the Shoreline Plan adopted by the TRPA Governing Board on October 24, 2018, TRPA may permit a maximum of 10 additional public piers per TRPA Code of Ordinances, section 84.4.4.","Yes"
"Residential Allocation - City of South Lake Tahoe","Residential Allocation","City of South Lake Tahoe (CSLT)","0","222","For information about the City of South Lake Tahoe Residential Allocation program, visit: https://www.cityofslt.us/152/Residential-Allocation-Waiting-Lists","Yes"
"Residential Allocation - CSLT - Multi-Family Pool","Residential Allocation","City of South Lake Tahoe (CSLT)","52","9","City of South Lake Tahoe Resolution Number 2018-46 (https://cityofslt.us/DocumentCenter/View/12081) adopted by the City Council specifies the policy and procedures for the distribution of allocations. 
Beginning with the 2021/2022 allocations release, TRPA will distribute Residential Allocations into separate pools for Single-Family, Multi-Family, and Town Centers, per instructions from the City.
","Yes"
"Residential Allocation - CSLT - Single-Family Pool","Residential Allocation","City of South Lake Tahoe (CSLT)","83","65","City of South Lake Tahoe Resolution Number 2018-46 (https://cityofslt.us/DocumentCenter/View/12081) adopted by the City Council specifies the policy and procedures for the distribution of allocations. 
Beginning with the 2021/2022 allocations release, TRPA will distribute Residential Allocations into separate pools for Single-Family, Multi-Family, and Town Centers, per instructions from the City.","Yes"
"Residential Allocation - CSLT - Town Center Pool","Residential Allocation","City of South Lake Tahoe (CSLT)","51","8","City of South Lake Tahoe Resolution Number 2018-46 (https://cityofslt.us/DocumentCenter/View/12081) adopted by the City Council specifies the policy and procedures for the distribution of allocations. 
Beginning with the 2021/2022 allocations release, TRPA will distribute Residential Allocations into separate pools for Single-Family, Multi-Family, and Town Centers, per instructions from the City.
","Yes"
"Residential Allocation - Douglas County","Residential Allocation","Douglas County, NV (DGCO)","93","81","","Yes"
"Residential Allocation - El Dorado County","Residential Allocation","El Dorado County, CA (ELDO)","98","447","El Dorado County information on Residential Allocation Disbursement Programs:  https://www.edcgov.us/Government/building/Documents/Allocation%20Program%20SOP%20%28Feb%202021%29.pdf

Applications for El Dorado County allocations are available at https://www.edcgov.us/Government/building/Pages/lake_tahoe_basin_allocation_process.aspx

","Yes"
"Residential Allocation - Placer County","Residential Allocation","Placer County, CA (PLCO)","349","206","","Yes"
"Residential Allocation - TRPA Pool","Residential Allocation","Tahoe Regional Planning Agency (TRPA)","144","20","When processing transactions out of this pool, use the ""Allocation Assignment"" transaction type even though the transaction may not be a TRPA Allocation Assignment permit/application. Some allocations can be granted from this pool for transfer incentives.","Yes"
"Residential Allocation - Washoe County","Residential Allocation","Washoe County, NV (WACO)","135","61","","Yes"
"Residential Bonus Unit (RBU) - Bijou/Al Tahoe Community Plan","Residential Bonus Unit (RBU)","City of South Lake Tahoe (CSLT)","0","2","Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).","Yes"
"Residential Bonus Unit (RBU) - Greater Tahoe City Mixed Use Subdistrict","Residential Bonus Unit (RBU)","Placer County, CA (PLCO)","12","1","This pool was formerly called ""Tahoe City Community Plan"" but was renamed in 2018 to align with the new Placer County Area Plan. Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).","Yes"
"Residential Bonus Unit (RBU) - Incline Village Com. Community Plan (inactive)","Residential Bonus Unit (RBU)","Washoe County, NV (WACO)","0","0","Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).

The 14 units that were in this pool were moved to the Tahoe Area Plan residential bonus unit pool once that area plan was adopted and this pool was made inactive. The bonus units that were in this pool were what was remaining as of 5/2011; 20 from 2001 Threshold Amendments less 6.","No"
"Residential Bonus Unit (RBU) - Incline Village Tourist Community Plan (inactive)","Residential Bonus Unit (RBU)","Washoe County, NV (WACO)","0","0","Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).

The 19 units that were in this pool were moved to the Tahoe Area Plan residential bonus unit pool once that area plan was adopted and this pool was made inactive. The bonus units that were in this pool were what was remaining as of 5/2011; 110 from 2001 Threshold Amendments less 91.","No"
"Residential Bonus Unit (RBU) - North Tahoe East Mixed Use Subdistrict","Residential Bonus Unit (RBU)","Placer County, CA (PLCO)","13","0","Formerly called the ""CA North State Community Plan""; changed in 2018 to align with the new Placer County Area Plan. Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).","Yes"
"Residential Bonus Unit (RBU) - North Tahoe West Mixed Use Subdistrict","Residential Bonus Unit (RBU)","Placer County, CA (PLCO)","16","1","Formerly the Tahoe Vista Community Plan pool; pool was changed in 2018 to reflect the Placer County Tahoe Basin Area Plan. Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools)","Yes"
"Residential Bonus Unit (RBU) - NV North Stateline Community Plan (inactive)","Residential Bonus Unit (RBU)","Washoe County, NV (WACO)","0","0","Per NV North Stateline Community Plan. Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).

The 37 units that were in this pool were moved to the Tahoe Area Plan residential bonus unit pool once that area plan was adopted and this pool was made inactive. The bonus units that were in this pool were what was remaining as of RPU FEIS.","No"
"Residential Bonus Unit (RBU) - Placer County General","Residential Bonus Unit (RBU)","Placer County, CA (PLCO)","0","0","This pool was created due to the adoption of the Placer County Area Plan   which replaced all community plans and plan area statements within Placer County.","Yes"
"Residential Bonus Unit (RBU) - Ponderosa Ranch Community Plan (inactive)","Residential Bonus Unit (RBU)","Washoe County, NV (WACO)","0","0","Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools).

The 50 units that were in this pool were moved to the Tahoe Area Plan residential bonus unit pool once that area plan was adopted and this pool was made inactive. The bonus units that were in this pool were what was remaining as of 5/2011; distributed by 2001 Threshold Amendments Ordinance 2002-7.","No"
"Residential Bonus Unit (RBU) - South Shore Area Plan - DG","Residential Bonus Unit (RBU)","Douglas County, NV (DGCO)","67","0","Formerly Kingsbury Community Plan. Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools)","Yes"
"Residential Bonus Unit (RBU) - Tahoe Area Plan - WA CO","Residential Bonus Unit (RBU)","Washoe County, NV (WACO)","116","2","This plan was adopted by the TRPA Governing Board in May 2021 and replaces all community plans and plan area statements in Washoe County.","Yes"
"Residential Bonus Unit (RBU) - Tourist Core Area Plan","Residential Bonus Unit (RBU)","City of South Lake Tahoe (CSLT)","14","1","This pool was formerly called the ""Stateline/Ski Run Community Plan"" and was changed upon adoption of the Tourist Core Area Plan which replaced the community plan. Must be used for Affordable for now (Moderate/Achievable/Market only after those run out and only if there are enough Affordable left in the pools)","Yes"
"Residential Bonus Unit (RBU) - TRPA Bonus Unit Pool - Affordable","Residential Bonus Unit (RBU)","Tahoe Regional Planning Agency (TRPA)","46","11","Must be used for affordable. Note that the units reserved for Homewood and Boulder Bay carry over from the CEP project pool which was retired. There are transactions from this pool to hold these units.

December 2023: 8 units that were reserved for the Aspens Phase 2 project, were returned to the Affordable pool. The units were already taken from the TRPA pool before the RPU and were never returned, so this reservation was duplicate. 
","Yes"
"Residential Bonus Unit (RBU) - TRPA Bonus Unit Pool - Moderate/Achievable","Residential Bonus Unit (RBU)","Tahoe Regional Planning Agency (TRPA)","75","39","Must be used for moderate/achievable.","Yes"
"Residential Bonus Unit (RBU) - TRPA Centers Pool - Moderate/Achievable","Residential Bonus Unit (RBU)","Tahoe Regional Planning Agency (TRPA)","119","10","Must be used in Centers; must be used for moderate or achievable housing.","Yes"
"Residential Bonus Unit (RBU) - TRPA Centers Pool - Transfer Incentives Pool (Any)","Residential Bonus Unit (RBU)","Tahoe Regional Planning Agency (TRPA)","263","3","Must be used in centers; can be used for market-rate. affordable, moderate, or achievable. Use for market-rate first. Affordable, moderate, and achievable should draw from the other pools until they are used up.","Yes"
"Residential Bonus Unit (RBU) - TRPA Community Enhancement Project (CEP) pool (inactive)","Residential Bonus Unit (RBU)","Tahoe Regional Planning Agency (TRPA)","0","0","To be returned to the TRPA pool if unused. 12 units reserved for Homewood; 24 units reserved for Boulder Bay. The 245 units remaining in the pool (including those reserved for Homewood and Boulder Bay) were returned to the TRPA pool June 2019 and this pool was retired (deactivated).","No"
"Residential Bonus Unit (RBU) - TRPA Pool (inactive)","Residential Bonus Unit (RBU)","Tahoe Regional Planning Agency (TRPA)","0","2","These can be used anywhere (outside centers). Used for affordable housing or transfer incentives. This pool was retired in June 2019 and the remaining 279 units in the pool were moved to the TRPA bonus unit pools for affordable and moderate/achievable.","No"
"Tourist Accommodation Unit (TAU) - Bijou/Al Tahoe CP","Tourist Accommodation Unit (TAU)","City of South Lake Tahoe (CSLT)","0","0","","Yes"
"Tourist Accommodation Unit (TAU) - Carnelian Bay CP (inactive)","Tourist Accommodation Unit (TAU)","Placer County, CA (PLCO)","0","0","This pool became inactive with the adoption of the Placer County Area Plan. ","No"
"Tourist Accommodation Unit (TAU) - Greater Tahoe City Mixed Use Subdistrict","Tourist Accommodation Unit (TAU)","Placer County, CA (PLCO)","25","0","This pool was formerly called ""Tahoe City CP"" but was renamed in 2018 to align with the new Placer County Area Plan.","Yes"
"Tourist Accommodation Unit (TAU) - Incline Village Com. CP (inactive)","Tourist Accommodation Unit (TAU)","Washoe County, NV (WACO)","0","0","This pool became inactive once the Washoe County Tahoe Area Plan was adopted in May 2021.","No"
"Tourist Accommodation Unit (TAU) - Incline Village Tourist CP (inactive)","Tourist Accommodation Unit (TAU)","Washoe County, NV (WACO)","0","0","This pool became inactive once the Washoe County Tahoe Area Plan was adopted in May 2021.","No"
"Tourist Accommodation Unit (TAU) - Kings Beach Commercial Town Center","Tourist Accommodation Unit (TAU)","Placer County, CA (PLCO)","0","0","This pool was formerly call the ""Kings Beach CP"" but was renamed in 2018 to align with the new Placer County Area Plan.","Yes"
"Tourist Accommodation Unit (TAU) - Kings Beach Ind. CP (inactive)","Tourist Accommodation Unit (TAU)","Placer County, CA (PLCO)","0","0","This pool became inactive with the adoption of the Placer County Area Plan.","No"
"Tourist Accommodation Unit (TAU) - Kingsbury CP","Tourist Accommodation Unit (TAU)","Douglas County, NV (DGCO)","0","0","","Yes"
"Tourist Accommodation Unit (TAU) - Meyers Area Plan","Tourist Accommodation Unit (TAU)","El Dorado County, CA (ELDO)","10","0","This pool was formerly called the ""Meyers CP"" and was renamed following the adoption of the Meyers Area Plan.","Yes"
"Tourist Accommodation Unit (TAU) - Nevada North Stateline Community Plan (inactive)","Tourist Accommodation Unit (TAU)","Washoe County, NV (WACO)","0","0","The 33 units that were in this pool were moved to the Tahoe Area Plan tourist accommodation unit pool once that area plan was adopted and this pool was made inactive. 

The units in this pool were the estimate of what was remaining at program launch and was 33 less 31 for Boulder Bay.","No"
"Tourist Accommodation Unit (TAU) - North Tahoe East Mixed Use Subdistrict","Tourist Accommodation Unit (TAU)","Placer County, CA (PLCO)","12","0","Created in 2012 when the North Stateline Community Plan (45 remaining units) was split into California North Stateline Community Plan (12 units) and Nevada North Stateline Community Plan (33 units). 

This plan was formerly called ""California North Stateline Community Plan (032)"" but in 2018 the name was changed to align with the new Placer County Area Plan.
","Yes"
"Tourist Accommodation Unit (TAU) - Ponderosa Ranch CP (inactive)","Tourist Accommodation Unit (TAU)","Washoe County, NV (WACO)","0","0","This pool became inactive once the Washoe County Tahoe Area Plan was adopted in May 2021.","No"
"Tourist Accommodation Unit (TAU) - Round Hill CP","Tourist Accommodation Unit (TAU)","Douglas County, NV (DGCO)","0","0","","Yes"
"Tourist Accommodation Unit (TAU) - South Shore Area Plan - DG","Tourist Accommodation Unit (TAU)","Douglas County, NV (DGCO)","25","0","Formerly Stateline Community Plan","Yes"
"Tourist Accommodation Unit (TAU) - South Y CP","Tourist Accommodation Unit (TAU)","City of South Lake Tahoe (CSLT)","0","0","","Yes"
"Tourist Accommodation Unit (TAU) - South Y Ind. Tract CP","Tourist Accommodation Unit (TAU)","City of South Lake Tahoe (CSLT)","0","0","","Yes"
"Tourist Accommodation Unit (TAU) - Tahoe Area Plan - WA CO","Tourist Accommodation Unit (TAU)","Washoe County, NV (WACO)","33","0","This plan was adopted by the TRPA Governing Board in May 2021 and replaces all community plans and plan area statements in Washoe County. These are considered ""Bonus"" TAUs and cannot be converted to another development right. Per the Area Plan, bonus development rights may be awarded by TRPA for proposals that remove development from sensitive lands and relocate it in Town Centers.  
NOTE: 31 of these TAUs are being reserved for Boulder Bay.","Yes"
"Tourist Accommodation Unit (TAU) - Tahoe Vista CP (inactive)","Tourist Accommodation Unit (TAU)","Placer County, CA (PLCO)","0","0","This pool became inactive with the adoption of the Placer County Area Plan.","No"
"Tourist Accommodation Unit (TAU) - Tourist Core Area Plan Pool - CSLT","Tourist Accommodation Unit (TAU)","City of South Lake Tahoe (CSLT)","25","0","Formerly Stateline/Ski Run Community Plan","Yes"
"Tourist Accommodation Unit (TAU) - TRPA Pool","Tourist Accommodation Unit (TAU)","Tahoe Regional Planning Agency (TRPA)","34","4","Can be used for transfer incentives and environmentally beneficial projects.","Yes"
"Tourist Accommodation Unit (TAU) - Unassigned to CPs","Tourist Accommodation Unit (TAU)","Tahoe Regional Planning Agency (TRPA)","40","0","","Yes"
"","","","508,243","1,782","",""