APN,CY2012,CY2013,CY2014,CY2015,CY2016,CY2017,CY2018,CY2019,CY2020,CY2021,CY2022,CY2023,CY2024,CY2025
015-331-004,,,,,,,7,7,7,7,7,7,7,7
015-331-005,,,,,,,12,12,12,12,12,12,12,12
015-331-04,7,7,7,7,7,7,,,,,,,,
015-331-05,12,12,12,12,12,12,,,,,,,,
016-041-010,,,,,,,22,22,22,22,22,22,22,22
016-041-10,22,22,22,22,22,22,,,,,,,,
023-111-037,,,,,,,10,10,10,10,10,10,10,10
023-111-046,,,,,,,30,30,30,30,30,30,30,30
023-111-37,10,10,10,10,10,10,,,,,,,,
023-111-46,30,30,30,30,30,30,,,,,,,,
023-132-004,,,,,,,11,11,11,11,11,11,11,11
023-132-023,,,,,,,16,16,16,16,16,16,16,16
023-132-04,11,11,11,11,11,11,,,,,,,,
023-132-23,16,16,16,16,16,16,,,,,,,,
023-141-006,,,,,,,21,21,21,21,21,21,21,21
023-141-06,21,21,21,21,21,21,,,,,,,,
023-161-005,,,,,,,21,21,21,21,21,21,21,21
023-161-006,,,,,,,17,17,17,17,17,17,17,17
023-161-05,21,21,21,21,21,21,,,,,,,,
023-161-06,17,17,17,17,17,17,,,,,,,,
023-211-022,,,,,,,21,21,21,21,21,21,,
023-211-035,,,,,,,18,18,18,18,18,18,18,18
023-211-041,,,,,,,18,18,18,18,18,18,18,18
023-211-22,21,21,21,21,21,21,,,,,,,,
023-211-35,18,18,18,18,18,18,,,,,,,,
023-211-41,18,18,18,18,18,18,,,,,,,,
023-251-030,,,,,,,21,21,21,21,21,21,21,21
023-251-30,21,21,21,21,21,21,,,,,,,,
025-580-007,,,,,,,8,8,8,8,8,8,8,8
025-580-07,8,8,8,8,8,8,,,,,,,,
026-043-015,,,,,,,22,22,22,22,22,22,22,22
026-043-15,22,22,22,22,22,22,,,,,,,,
026-084-006,,,,,,,15,15,15,15,15,15,15,15
026-084-06,15,15,15,15,15,15,,,,,,,,
026-114-026,,,,,,,26,26,26,26,26,26,26,26
026-114-26,26,26,26,26,26,26,,,,,,,,
027-020-010,,,,,,,60,60,60,60,60,60,60,60
027-020-017,,,,,,,50,50,50,50,50,50,50,50
027-020-10,60,60,60,60,60,60,,,,,,,,
027-020-17,50,50,50,50,50,50,,,,,,,,
027-040-033,,,,,,,140,140,140,140,140,140,140,140
027-040-07,110,110,110,110,110,,,,,,,,,
027-040-33,140,140,140,140,140,140,,,,,,,,
027-071-029,,,,,,,54,54,54,54,54,54,54,54
027-071-29,54,54,54,54,54,54,,,,,,,,
027-082-025,,,,,,,11,11,11,11,11,11,11,11
027-082-25,11,11,11,11,11,11,,,,,,,,
027-083-008,,,,,,,120,120,120,120,120,120,120,120
027-083-08,120,120,120,120,120,120,,,,,,,,
027-090-025,,,,,,,261,261,261,261,261,261,261,261
027-090-25,261,261,261,261,261,261,,,,,,,,
027-123-023,,,,,,,24,24,24,24,24,24,24,24
027-123-23,24,24,24,24,24,24,,,,,,,,
027-170-002,,,,,,,65,65,65,65,65,65,65,65
027-170-02,65,65,65,65,65,65,,,,,,,,
027-322-019,,,,,,,12,12,12,12,12,12,12,12
027-322-020,,,,,,,9,9,9,9,9,9,9,9
027-322-19,12,12,12,12,12,12,,,,,,,,
027-322-20,9,9,9,9,9,9,,,,,,,,
027-350-001,,,,,,,36,36,36,36,36,36,36,36
027-350-006,,,,,,,32,32,32,32,32,32,32,32
027-350-01,36,36,36,36,36,36,,,,,,,,
027-350-016,,,,,,,28,28,28,28,28,28,28,28
027-350-020,,,,,,,44,44,44,44,44,44,44,44
027-350-024,,,,,,,29,29,29,29,29,29,29,29
027-350-06,32,32,32,32,32,32,,,,,,,,
027-350-16,28,28,28,28,28,28,,,,,,,,
027-350-20,44,44,44,44,44,44,,,,,,,,
027-350-24,29,29,29,29,29,29,,,,,,,,
027-690-004,,,,,,,364,364,364,364,364,364,364,364
027-690-04,364,364,364,364,364,364,,,,,,,,
028-081-008,,,,,,,12,12,12,12,12,12,12,12
028-081-08,12,12,12,12,12,12,,,,,,,,
028-231-001,,,,,,,160,160,160,160,160,160,160,160
028-231-01,160,160,160,160,160,160,,,,,,,,
029-041-002,,,,,,,20,20,20,20,20,20,20,20
029-041-009,,,,,,,5,5,5,5,5,5,5,5
029-041-017,,,,,,,20,20,20,20,20,20,20,20
029-041-018,,,,,,,5,5,5,5,5,5,5,5
029-041-02,20,20,20,20,20,20,,,,,,,,
029-041-020,,,,,,,19,19,19,19,19,19,19,19
029-041-030,,,,,,,62,62,62,62,62,62,62,62
029-041-041,,,,,,,36,36,36,36,36,36,36,36
029-041-047,,,,,,,23,23,23,23,23,23,23,23
029-041-052,,,,,,,37,37,37,37,37,37,37,37
029-041-055,,,,,,,145,145,145,145,145,145,145,145
029-041-056,,,,,,,17,17,17,17,17,17,17,17
029-041-057,,,,,,,30,30,30,30,30,30,30,30
029-041-060,,,,,,,38,38,38,38,38,38,38,38
029-041-061,,,,,,,20,20,20,20,20,20,20,20
029-041-09,5,5,5,5,5,5,,,,,,,,
029-041-17,20,20,20,20,20,20,,,,,,,,
029-041-18,5,5,5,5,5,5,,,,,,,,
029-041-20,19,19,19,19,19,19,,,,,,,,
029-041-30,62,62,62,62,62,62,,,,,,,,
029-041-41,36,36,36,36,36,36,,,,,,,,
029-041-47,23,23,23,23,23,23,,,,,,,,
029-041-52,37,37,37,37,37,37,,,,,,,,
029-041-55,145,145,145,145,145,145,,,,,,,,
029-041-56,17,17,17,17,17,17,,,,,,,,
029-041-57,30,30,30,30,30,30,,,,,,,,
029-041-60,38,38,38,38,38,38,,,,,,,,
029-041-61,20,20,20,20,20,20,,,,,,,,
029-051-001,,,,,,,38,38,38,38,38,38,38,38
029-051-008,,,,,,,24,24,24,24,24,24,24,24
029-051-01,38,38,38,38,38,38,,,,,,,,
029-051-010,,,,,,,15,15,15,15,21,21,21,21
029-051-019,,,,,,,41,41,41,41,41,41,41,41
029-051-020,,,,,,,57,57,57,57,57,57,57,57
029-051-021,,,,,,,73,73,73,73,73,73,73,73
029-051-08,24,24,24,24,24,24,,,,,,,,
029-051-10,15,15,15,15,15,15,,,,,,,,
029-051-19,41,41,41,41,41,41,,,,,,,,
029-051-20,57,57,57,57,57,57,,,,,,,,
029-051-17,,73,73,,,,,,,,,,,
029-051-21,73,,,73,73,73,,,,,,,,
029-052-001,,,,,,,30,30,30,30,30,30,30,30
029-052-002,,,,,,,12,12,12,12,12,12,12,12
029-052-003,,,,,,,17,17,17,17,17,17,17,17
029-052-009,,,,,,,30,30,30,30,30,30,30,30
029-052-01,30,30,30,30,30,30,,,,,,,,
029-052-013,,,,,,,19,19,19,19,19,19,19,19
029-052-018,,,,,,,34,34,34,34,34,34,34,34
029-052-019,,,,,,,57,57,57,57,57,57,57,57
029-052-02,12,12,12,12,12,12,,,,,,,,
029-052-03,17,17,17,17,17,17,,,,,,,,
029-052-09,30,30,30,30,30,30,,,,,,,,
029-052-13,19,19,19,19,19,19,,,,,,,,
029-052-18,34,34,34,34,34,34,,,,,,,,
029-052-19,57,57,57,57,57,57,,,,,,,,
029-053-008,,,,,,,6,6,6,6,6,6,6,6
029-053-013,,,,,,,62,62,62,62,62,62,62,62
029-053-08,6,6,6,6,6,6,,,,,,,,
029-053-13,62,62,62,62,62,62,,,,,,,,
029-063-002,,,,,,,103,103,103,103,103,103,103,103
029-063-02,103,103,103,103,103,103,,,,,,,,
029-064-004,,,,,,,14,14,14,14,14,14,14,14
029-064-006,,,,,,,21,21,21,21,21,21,21,21
029-064-04,14,14,14,14,14,14,,,,,,,,
029-064-06,21,21,21,21,21,21,,,,,,,,
029-065-001,,,,,,,32,32,32,32,32,32,32,32
029-065-003,,,,,,,19,19,19,19,19,19,19,19
029-065-004,,,,,,,22,22,22,22,22,22,22,22
029-065-01,32,32,32,32,32,32,,,,,,,,
029-065-03,19,19,19,19,19,19,,,,,,,,
029-065-04,22,22,22,22,22,22,,,,,,,,
029-081-002,,,,,,,8,8,8,8,8,8,8,8
029-081-017,,,,,,,22,22,22,22,22,22,22,22
029-081-018,,,,,,,18,18,18,18,18,18,18,18
029-081-02,8,8,8,8,8,8,,,,,,,,
029-081-17,22,22,22,22,22,22,,,,,,,,
029-081-18,18,18,18,18,18,18,,,,,,,,
029-082-017,,,,,,,16,16,16,16,16,16,16,16
029-082-17,16,16,16,16,16,16,,,,,,,,
029-083-020,,,,,,,58,58,58,58,58,58,58,58
029-083-023,,,,,,,116,116,116,116,116,116,116,116
029-083-14,66,66,66,66,66,66,,,,,,,,
029-083-16,27,27,27,27,27,27,,,,,,,,
029-083-016,,,,,,,27,27,27,,,,,
029-083-20,58,58,58,58,58,58,,,,,,,,
029-083-22,50,50,50,50,50,50,,,,,,,,
029-095-007,,,,,,,24,24,24,24,24,24,24,24
029-095-010,,,,,,,65,65,65,65,65,65,65,65
029-095-07,24,24,24,24,24,24,,,,,,,,
029-095-10,65,65,65,65,65,65,,,,,,,,
029-150-007,,,,,,,34,34,34,34,34,34,34,34
029-150-010,,,,,,,28,28,28,28,28,28,28,28
029-150-07,34,34,34,34,34,34,,,,,,,,
029-150-10,28,28,28,28,28,28,,,,,,,,
029-160-003,,,,,,,74,74,74,74,74,74,74,74
029-160-03,74,74,74,74,74,74,,,,,,,,
029-161-005,,,,,,,21,21,21,21,21,21,21,21
029-161-023,,,,,,,21,21,21,21,21,21,21,21
029-161-025,,,,,,,45,45,45,45,45,45,45,45
029-161-05,21,21,21,21,21,21,,,,,,,,
029-161-23,21,21,21,21,21,21,,,,,,,,
029-161-25,45,45,45,45,45,45,,,,,,,,
029-162-002,,,,,,,32,32,32,32,32,32,32,32
029-162-007,,,,,,,36,36,36,36,36,36,36,36
029-162-02,32,32,32,32,32,32,,,,,,,,
029-162-07,36,36,36,36,36,36,,,,,,,,
029-163-013,,,,,,,92,92,92,92,92,92,92,92
029-163-13,92,92,92,92,92,92,,,,,,,,
029-164-001,,,,,,,16,16,16,16,16,16,16,16
029-164-01,16,16,16,16,16,16,,,,,,,,
029-190-032,,,,,,,400,400,400,400,400,400,400,400
029-190-32,400,400,400,400,400,400,,,,,,,,
029-351-001,,,,,,,15,15,15,15,15,15,15,15
029-351-01,15,15,15,15,15,15,,,,,,,,
029-351-020,,,,,,,24,24,24,24,24,24,24,24
029-351-20,24,24,24,24,24,24,,,,,,,,
029-352-010,,,,,,,20,20,20,20,20,20,20,20
029-352-10,20,20,20,20,20,20,,,,,,,,
029-371-016,,,,,,,23,23,23,23,23,23,23,23
029-371-16,23,23,23,23,23,23,,,,,,,,
029-381-049,,,,,,,45,45,45,45,45,45,45,45
029-381-49,45,45,45,45,45,45,,,,,,,,
029-441-018,,,,,,,110,110,110,110,110,110,110,110
029-441-18,110,110,110,110,110,110,,,,,,,,
029-480-004,,,,,,,449,449,449,449,449,449,449,449
029-480-04,449,449,449,449,449,449,,,,,,,,
029-490-004,,,,,,,332,332,332,332,332,332,332,332
029-490-04,332,332,332,332,332,332,,,,,,,,
029-602-01,,90,90,,,,,,,,,,,
029-602-13,90,,,90,90,77,,,,,,,,
029-602-013,,,,,,,77,82,82,82,82,82,82,82
029-610-003,,,,,,,22,22,22,22,22,22,22,22
029-610-018,,,,,,,12,12,12,12,12,12,12,12
029-610-021,,,,,,,43,43,43,43,43,43,43,43
029-610-024,,,,,,,100,100,100,100,100,100,100,100
029-610-025,,,,,,,39,39,39,39,39,39,39,39
029-610-03,22,22,22,22,22,22,,,,,,,,
029-610-18,12,12,12,12,12,12,,,,,,,,
029-610-21,43,43,43,43,43,43,,,,,,,,
029-610-24,100,100,100,100,100,100,,,,,,,,
029-610-25,39,39,39,39,39,39,,,,,,,,
029-641-002,,,,,,,32,32,32,32,32,32,32,32
031-062-001,,,,,,,15,15,15,15,15,15,15,15
031-062-002,,,,,,,15,15,15,15,15,15,15,15
031-062-01,15,15,15,15,15,15,,,,,,,,
031-062-02,15,15,15,15,15,15,,,,,,,,
031-072-001,,,,,,,8,8,8,8,8,8,8,8
031-072-01,8,8,8,8,8,8,,,,,,,,
031-085-021,,,,,,,28,28,28,28,28,28,28,28
031-085-21,28,28,28,28,28,28,,,,,,,,
031-241-016,,,,,,,18,18,18,18,18,18,18,18
031-241-017,,,,,,,10,10,10,10,10,10,10,10
031-241-16,18,18,18,18,18,18,,,,,,,,
031-241-17,10,10,10,10,10,10,,,,,,,,
031-254-031,,,,,,,14,14,14,14,14,14,14,14
031-254-31,14,14,14,14,14,14,,,,,,,,
031-257-007,,,,,,,64,64,64,64,64,64,64,0
031-257-07,64,64,64,64,64,64,,,,,,,,
031-290-039,,,,,,,141,141,141,141,141,141,141,
031-290-39,141,141,141,141,141,141,,,,,,,,
032-130-008,,,,,,,71,71,71,71,71,71,71,71
032-130-08,71,71,71,71,71,71,,,,,,,,
032-141-027,,,,,,,10,10,10,10,10,10,10,10
032-141-03,9,9,9,0,0,0,0,0,0,0,0,0,0,0
032-141-27,10,10,10,10,10,10,,,,,,,,
032-151-002,,,,,,,14,14,14,14,14,14,14,14
032-151-02,14,14,14,14,14,14,,,,,,,,
032-191-005,,,,,,,12,12,12,12,12,12,12,12
032-191-015,,,,,,,15,15,15,15,15,15,15,15
032-191-05,12,12,12,12,12,12,,,,,,,,
032-191-15,15,15,15,15,15,15,,,,,,,,
032-201-007,,,,,,,19,19,19,19,19,19,19,19
032-201-018,,,,,,,15,15,15,15,15,15,15,15
032-201-023,,,,,,,16,16,16,16,16,16,16,16
032-201-07,19,19,19,19,19,19,,,,,,,,
032-201-18,15,15,15,15,15,15,,,,,,,,
032-201-23,16,16,16,16,16,16,,,,,,,,
032-221-001,,,,,,,13,13,13,13,13,13,13,13
032-221-003,,,,,,,12,12,12,12,12,12,12,12
032-221-01,13,13,13,13,13,13,,,,,,,,
032-221-03,12,12,12,12,12,12,,,,,,,,
083-107-009,22,22,22,22,22,22,22,22,22,22,22,22,22,22
084-140-028,23,23,23,23,23,23,23,23,23,23,23,23,23,23
090-065-010,6,6,6,6,6,6,6,6,6,6,6,6,6,6
090-071-005,16,16,16,16,16,16,16,16,16,16,16,16,16,16
090-071-017,6,6,6,6,6,6,6,6,6,6,6,6,6,6
090-071-033,14,14,14,14,14,14,14,14,14,14,14,14,14,14
090-073-006,10,10,10,10,10,10,10,10,10,10,10,10,10,10
090-072-009,6,6,6,6,6,6,6,6,6,6,6,6,6,6
090-072-027,23,23,23,23,23,23,23,23,23,23,23,23,23,23
090-072-026,27,27,27,27,0,0,0,0,0,0,0,0,0,0
090-072-028,25,25,25,25,25,25,25,25,25,25,25,25,25,25
090-072-029,25,25,25,25,25,25,25,25,25,25,25,25,25,25
090-074-008,13,13,13,13,13,13,13,13,13,13,13,13,13,13
090-121-019,8,8,8,8,8,8,8,8,8,8,8,8,8,8
090-142-007,6,6,6,6,6,6,6,6,6,6,6,6,6,6
090-142-023,22,22,22,22,22,22,22,22,22,22,22,22,22,22
090-142-026,18,18,18,18,18,18,18,18,18,18,18,18,18,18
090-221-002,11,11,11,11,11,11,11,11,11,11,11,11,11,11
090-222-012,6,6,6,6,6,6,6,6,6,6,6,6,6,6
090-304-012,93,93,93,93,93,93,93,93,93,93,93,93,93,93
093-020-016,21,21,21,21,21,21,21,21,21,21,21,21,21,21
094-070-010,46,46,46,46,46,46,46,46,46,46,46,46,46,46
094-080-005,8,8,8,8,8,8,8,8,8,8,8,8,8,8
094-090-001,34,34,34,34,34,34,34,34,34,34,34,34,34,34
094-110-009,44,44,44,44,44,44,44,44,44,44,44,44,44,44
094-130-004,24,24,24,24,24,24,24,24,24,24,24,24,24,24
095-481-011,165,165,165,165,165,165,165,165,165,165,165,165,165,165
097-083-013,9,9,9,9,9,9,9,9,9,9,9,9,9,9
097-121-011,16,16,16,16,16,16,16,16,16,16,16,16,16,16
097-130-031,8,8,8,8,8,8,8,8,8,8,8,8,8,8
097-140-031,5,5,5,5,5,5,5,5,5,5,5,5,5,5
097-153-001,4,4,4,4,4,4,4,4,4,4,4,4,4,4
098-200-024,9,9,9,9,9,9,9,9,9,9,9,9,9,9
098-200-027,16,16,16,16,16,16,16,16,16,16,16,16,16,16
098-210-024,10,10,10,10,10,10,10,10,10,10,10,10,10,10
098-360-007,,,,,,,23,23,23,0,0,0,0,0
098-210-030,23,23,23,23,23,23,,,,,,,,
115-030-097,5,,,,,,,,,,,,,
115-040-046,2,2,2,2,2,2,2,0,0,0,0,0,0,0
115-040-050,8,8,8,8,8,8,8,8,8,8,8,8,8,8
117-071-004,20,20,20,20,20,20,20,20,20,20,20,20,20,20
117-071-005,13,13,13,13,13,13,13,13,13,13,13,13,13,13
117-071-006,31,31,31,31,31,31,31,31,31,31,31,31,31,31
117-071-008,8,8,8,8,8,8,8,8,8,8,8,8,8,8
117-071-012,14,14,14,14,14,14,14,14,14,14,14,14,14,14
117-071-013,19,19,19,19,19,19,19,19,19,19,19,19,19,19
117-071-015,21,21,21,21,21,21,21,21,21,21,21,,,
117-071-029,8,8,8,8,8,8,8,8,8,8,8,8,8,8
117-071-042,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117-071-053,,,,,,,,,,,,21,21,21
117-072-003,26,26,26,26,26,26,26,26,26,26,26,26,26,26
117-072-004,8,8,8,8,8,8,8,8,8,8,8,8,8,8
117-072-007,9,9,9,9,9,9,9,9,9,9,9,9,9,9
117-072-013,32,32,32,32,32,32,32,32,32,32,32,32,32,32
117-080-065,64,64,64,64,64,64,64,64,64,64,64,64,64,64
117-100-023,21,21,21,21,21,21,21,21,21,21,21,21,21,21
117-110-008,9,9,9,9,9,9,9,0,0,0,0,0,0,0
117-110-019,8,8,8,8,8,8,8,8,8,8,8,8,8,8
117-110-070,12,12,12,12,12,12,12,12,12,12,12,12,12,12
117-130-010,7,7,7,7,7,7,7,7,7,7,7,7,7,7
117-130-016,7,7,7,7,7,7,7,7,7,7,7,7,7,7
117-140-006,31,31,31,31,31,31,31,31,31,31,31,31,31,31
117-140-008,24,24,24,24,24,24,24,24,24,24,24,24,24,24
117-150-040,6,6,6,6,6,6,6,,,,,,,
117-150-048,,,,,,,,6,6,,,,,
117-240-022,19,19,19,19,19,19,19,19,19,19,19,19,19,19
123-031-01,219,219,219,219,201,201,186,186,186,186,186,186,186,186
123-042-01,19,19,19,19,19,19,19,19,19,19,19,19,19,19
123-042-15,10,10,10,10,10,10,10,10,10,10,10,10,10,10
123-052-04,95,95,95,,95,95,95,95,95,95,95,95,95,95
123-052-02,,,,95,,,,,,,,,,
126-280-00,21,21,21,21,21,21,21,21,21,21,21,21,21,21
127-010-09,416,416,416,416,416,416,416,416,416,416,416,416,416,416
127-030-38,16,16,16,16,16,16,16,16,16,16,16,16,16,16
127-280-02,48,48,48,48,48,48,48,48,48,48,48,48,48,48
127-510-01,60,60,60,60,60,60,60,60,60,60,60,60,60,60
130-163-31,38,38,38,38,38,38,38,38,38,38,38,38,38,38
131-200-00,93,93,93,93,93,93,93,93,93,93,93,93,93,93
1318-10-000-002,32,32,32,32,32,32,32,32,32,32,32,32,32,32
1318-10-416-062,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1318-15-816-000,110,110,110,110,110,110,110,110,110,110,110,110,110,110
1318-22-002-010,24,24,24,24,24,24,24,24,24,,,,,
1318-22-002-011,25,25,25,25,25,25,25,25,25,,,,,
1318-22-002-012,25,25,25,25,25,25,25,25,25,,,,,
1318-22-002-102,50,50,50,50,50,50,50,50,50,,,,,
1318-22-002-109,,,,,,,,,,124,,,,
1318-22-002-113,,,,,,,,,,,124,,,
1318-22-002-116,,,,,,,,,,,,124,,
1318-26-101-006,64,64,64,64,64,64,64,64,64,64,64,64,64,64
1318-27-001-007,438,438,438,438,438,438,438,438,438,,,,,
1318-27-001-009,539,539,539,539,539,539,539,539,539,539,539,539,539,539
1318-27-001-001,,,,,,,,,,,,,,
1318-27-001-016,,,,,,154,154,154,154,154,161,168,168,168
1318-27-001-021,,,,,,,,,,438,438,438,438,438
1318-27-002-001,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1318-27-002-002,740,740,740,740,740,740,740,740,740,740,740,740,740,740
1318-27-002-005,512,512,512,512,512,512,512,512,512,512,512,512,512,512
1319-19-801-002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319-30-301-003,35,35,35,35,35,35,35,35,35,35,35,35,35,35
1319-30-514-000,24,24,24,24,24,24,24,24,24,24,24,24,24,24
1319-30-542-011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319-30-616-000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319-30-629-000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319-30-639-000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319-30-710-000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319-30-720-001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1418-10-802-006,6,6,6,6,6,6,6,6,6,6,6,6,6,6
117-130-014,3,3,3,3,3,3,3,3,3,3,3,3,3,0
030-363-021,,,,,,,8,8,8,8,8,8,8,8
030-363-21,8,8,8,8,8,8,,,,,,,,
090-072-006,14,14,14,14,14,14,14,14,14,14,14,14,14,14
090-073-007,6,6,6,6,6,6,6,6,6,6,6,6,6,6
098-210-023,4,4,4,4,4,4,4,4,4,4,4,4,4,4
115-030-098,2,,,2,2,2,2,2,2,2,2,2,2,2
115-030-034,,2,,,,,,,,,,,,
115-030-096,,,2,,,,,,,,,,,
117-071-028,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1318-09-811-017,12,12,12,12,12,12,12,12,12,12,12,12,12,12
029-041-59,38,38,38,38,38,38,,,,,,,,
029-041-059,,,,,,,38,38,38,38,38,38,38,38
029-051-16,5,5,5,5,5,5,,,,,,,,
029-051-016,,,,,,,5,5,5,5,5,5,5,5
029-064-07,5,5,5,,,,,,,,,,,
090-074-27,8,8,8,,,,,,,,,,,
