Lost_APN,Candidate_New_APN,Confidence,FC_Last_Year_Old,FC_First_Year_New,Suggested_Change_Year,Total_Units_CSV,Match_Source,Issue_Category
1418-10-802-003,1418-10-802-012,MEDIUM_GAP,2013,2024,2024,61,KK,PARCEL_SPLIT
1418-10-802-011,1418-10-802-004,MEDIUM_GAP,2025,2012,2012,48,KK,UNKNOWN
1418-10-802-008,1418-10-802-012,MEDIUM_GAP,2016,2024,2024,40,KK,PARCEL_SPLIT
097-092-003,097-092-014,MEDIUM_GAP,2016,2023,2023,18,ACCELA,PARCEL_SPLIT
112-190-040,112-190-064,MEDIUM_NEW_ONLY,,2012,2012,14,KK,PARCEL_NEW
018-320-18,018-320-12,MEDIUM_GAP,2025,2012,2012,14,KK,PARCEL_NEW
018-320-18,018-320-11,MEDIUM_GAP,2025,2013,2013,14,KK,PARCEL_NEW
016-300-64,016-300-59,MEDIUM_GAP,2025,2012,2012,14,KK,PARCEL_NEW
126-080-25,126-080-28,MEDIUM_GAP,2013,2022,2022,13,KK,UNKNOWN
097-122-013,097-122-033,MEDIUM_GAP,2020,2024,2024,11,KK,PARCEL_SPLIT
031-213-016,031-213-03,MEDIUM_GAP,2025,2012,2012,11,KK,UNKNOWN
027-313-16,027-313-06,MEDIUM_OLD_ONLY,2025,,2026,10,KK,UNKNOWN
117-230-008,117-230-007,MEDIUM_GAP,2025,2012,2012,10,KK,PARCEL_SPLIT
015-264-017,015-264-25,MEDIUM_GAP,2013,2012,2012,8,KK,PARCEL_NEW
036-543-011,036-472-009,MEDIUM_GAP,2013,2012,2012,8,ACCELA,PARCEL_NEW
1319-30-617-003,1319-30-617-000,MEDIUM_GAP,2025,2012,2012,6,KK,UNKNOWN
093-083-011,093-083-048,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
093-083-009,093-083-046,MEDIUM_GAP,2020,2019,2019,6,ACCELA,PARCEL_SPLIT
093-083-008,093-083-045,MEDIUM_GAP,2020,2019,2019,6,ACCELA,PARCEL_SPLIT
093-083-010,093-083-047,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
090-162-016,090-162-045,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
026-122-033,026-122-036,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
093-083-012,093-083-051,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
1319-30-617-002,1319-30-617-000,MEDIUM_GAP,2025,2012,2012,6,KK,UNKNOWN
026-105-006,026-105-023,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
1319-30-617-007,1319-30-617-000,MEDIUM_GAP,2025,2012,2012,6,KK,UNKNOWN
1319-30-710-001,1319-30-710-000,MEDIUM_GAP,2025,2012,2012,6,KK,UNKNOWN
1319-30-617-001,1319-30-617-000,MEDIUM_GAP,2025,2012,2012,6,KK,UNKNOWN
098-192-002,098-192-011,MEDIUM_GAP,2020,2019,2019,6,ACCELA,PARCEL_SPLIT
098-231-024,098-231-039,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
093-083-014,093-083-050,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
093-083-015,093-083-044,MEDIUM_GAP,2020,2019,2019,6,KK,PARCEL_SPLIT
098-010-036,098-010-041,MEDIUM_GAP,2020,2019,2019,6,ACCELA,PARCEL_SPLIT
1319-30-617-009,1319-30-617-000,MEDIUM_GAP,2025,2012,2012,6,KK,UNKNOWN
1319-30-514-002,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-005,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-011,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-003,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-614-006,1319-30-614-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-004,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-614-004,1319-30-614-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-008,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
115-060-010,115-060-023,MEDIUM_GAP,2016,2023,2023,5,KK,PARCEL_SPLIT
1319-30-514-007,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-014,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-009,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-011,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-012,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-017,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-018,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-019,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-020,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
129-292-34,129-292-13,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-021,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-625-001,1319-30-625-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
083-151-005,083-151-031,MEDIUM_GAP,2015,2012,2012,5,ACCELA,PARCEL_SPLIT
1319-30-615-004,1319-30-615-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-624-001,1319-30-624-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-623-001,1319-30-623-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-626-004,1319-30-626-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-614-007,1319-30-614-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-614-008,1319-30-614-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-615-001,1319-30-615-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-615-002,1319-30-615-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-615-003,1319-30-615-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
015-264-17,015-264-25,MEDIUM_NEW_ONLY,,2012,2012,5,KK,UNKNOWN
1319-30-615-005,1319-30-615-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-615-006,1319-30-615-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-622-006,1319-30-622-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-622-009,1319-30-622-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-622-010,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-624-002,1319-30-624-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-624-003,1319-30-624-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-624-004,1319-30-624-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-625-002,1319-30-625-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-625-003,1319-30-625-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-625-004,1319-30-625-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-626-001,1319-30-626-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-626-002,1319-30-626-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-626-003,1319-30-626-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
029-602-011,029-032-09,MEDIUM_OLD_ONLY,2014,,2015,5,KK,PARCEL_NEW
1319-30-612-012,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
016-091-65,016-091-51,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-008,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-010,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-522-002,1319-30-523-003,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-522-001,1319-30-523-003,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-002,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-026,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-030,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-002,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-006,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-007,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-008,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-009,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-001,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-014,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-015,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-019,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-020,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-021,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-023,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-025,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-010,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
021-321-35,021-321-29,MEDIUM_GAP,2025,2013,2013,5,KK,UNKNOWN
1319-30-612-009,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-520-013,1319-30-520-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-007,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-003,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
036-543-11,036-472-009,MEDIUM_NEW_ONLY,,2012,2012,5,KK,UNKNOWN
129-292-31,129-290-01,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-022,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-015,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-515-001,1319-30-515-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-522-003,1319-30-523-003,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-522-004,1319-30-523-003,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-001,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
025-551-34,025-551-02,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-514-024,1319-30-514-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-004,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-005,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-006,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-007,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-611-008,1319-30-610-001,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-001,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-002,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-003,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-004,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
1319-30-612-005,1319-30-612-000,MEDIUM_GAP,2025,2012,2012,5,KK,UNKNOWN
031-085-23,031-085-22,MEDIUM_GAP,2025,2013,2013,4,KK,PARCEL_SPLIT
021-321-32,021-321-29,MEDIUM_GAP,2025,2013,2013,4,KK,PARCEL_SPLIT
025-224-20,025-224-18,MEDIUM_GAP,2025,2013,2013,4,KK,PARCEL_SPLIT
1319-30-515-004,1319-30-515-000,MEDIUM_GAP,2025,2012,2012,4,KK,UNKNOWN
035-234-20,035-234-09,MEDIUM_GAP,2025,2013,2013,4,KK,PARCEL_SPLIT
1319-30-515-002,1319-30-515-000,MEDIUM_GAP,2025,2012,2012,4,KK,UNKNOWN
1319-30-515-003,1319-30-515-000,MEDIUM_GAP,2025,2012,2012,4,KK,UNKNOWN
021-201-16,021-201-11,MEDIUM_GAP,2025,2013,2013,3,KK,PARCEL_SPLIT
021-321-035,021-321-29,MEDIUM_GAP,2017,2013,2013,3,KK,PARCEL_SPLIT
033-574-006,033-574-03,MEDIUM_GAP,2017,2013,2013,3,KK,PARCEL_SPLIT
036-530-027,036-530-23,MEDIUM_GAP,2017,2013,2013,3,KK,PARCEL_SPLIT
029-630-12,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-602-13,029-602-01,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
028-301-65,028-301-25,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
025-382-14,025-382-07,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
017-041-34,017-041-19,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-04,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-15,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-14,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-13,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-09,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-11,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-10,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-08,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-07,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-06,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-02,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-05,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
112-190-066,112-190-062,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-01,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-28,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-03,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-21,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-16,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
112-180-078,112-180-038,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-24,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-27,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-25,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-23,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-22,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-26,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-20,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-18,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
035-301-01,035-301-009,MEDIUM_NEW_ONLY,,2016,2016,2,KK,PARCEL_SPLIT
098-167-019,098-167-017,MEDIUM_OLD_ONLY,2025,,2026,2,KK,PARCEL_SPLIT
094-102-024,094-102-021,MEDIUM_GAP,2025,2012,2012,2,KK,PARCEL_SPLIT
036-530-27,036-530-23,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-19,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
029-630-17,029-095-06,MEDIUM_GAP,2025,2013,2013,2,KK,PARCEL_SPLIT
016-211-16,016-211-14,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
034-722-44,034-722-05,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
016-211-17,016-211-14,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
016-332-42,016-332-24,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
016-300-63,016-300-21,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
016-544-20,016-544-16,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
016-091-065,016-091-51,MEDIUM_GAP,2017,2012,2012,1,KK,PARCEL_SPLIT
015-322-28,015-322-12,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
034-734-26,034-734-028,MEDIUM_NEW_ONLY,,2017,2017,1,KK,PARCEL_SPLIT
023-904-018,023-904-08,MEDIUM_GAP,2025,2012,2012,1,KK,PARCEL_SPLIT
117-210-014,117-210-001,MEDIUM_GAP,2025,2012,2012,1,KK,PARCEL_SPLIT
030-421-02,030-421-01,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
023-341-20,023-341-03,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
025-225-14,025-225-031,MEDIUM_NEW_ONLY,,2017,2017,1,KK,PARCEL_SPLIT
022-331-26,022-331-25,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
018-320-13,018-320-11,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
018-300-23,018-300-06,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
033-574-06,033-574-03,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
021-241-07,021-241-01,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
017-021-31,017-021-15,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
029-095-30,029-095-22,MEDIUM_GAP,2022,2013,2013,1,KK,PARCEL_SPLIT
031-084-17,031-084-03,MEDIUM_GAP,2025,2013,2013,1,KK,PARCEL_SPLIT
027-313-02,027-313-016,MEDIUM_NEW_ONLY,,2017,2017,1,KK,PARCEL_SPLIT
090-191-049,090-191-047,MEDIUM_GAP,2025,2020,2020,1,KK,PARCEL_SPLIT
