APN,ParcelTrackerNotes
123-032-01,"Portions of this parcel are now part of APNs 123-032-18, 123-032-19, 123-032-20, 123-032-21, 123-032-22, 123-032-23 and 123-032-24."
016-091-42,New APN's: 016-091-50 and 016-091-51 (parcel was split to form two new APN's)
016-300-57,"New APN's: 016-300-59 & 016-300-60 (APN 016-300-56 was combined with a portion of 016-300-57 to form APN 016-300-60; the remainder of 016-300-57 became APN 016-300-59).
Previous APN's: 016-300-54 & 016-300-25 (all of parcel -25 was combined with a portion of -54 to form 016-300-57)"
033-255-06,
033-255-08,
092-190-053,New APN: 092-190-065 (boundary line adjustment resulted in a new APN).
097-122-002,"New APN: 097-122-028 (parcels 097-122-002, 097-122-014 & 097-122-015 were combined to form a new APN)."
097-122-015,"New APN: 097-122-028 (parcels 097-122-002, 097-122-014 & 097-122-015 were combined to form a new APN)."
112-190-040,
117-071-025,New APN: 117-071-044
122-181-37,
123-021-04,New APNs for portions of this parcel are 123-201-01 (Lot 1) and 123-201-02 (Lot 2).
1418-34-110-039,New APN's: 1418-34-110-059 & 1418-34-110-060 (Parcel was split to form two new APN's)
034-734-026,
1318-22-002-002,"New APNs: 1318-22-310-006 (common area)
                     1318-22-310-001 through 1318-22-310-005 (Bldgs 1-4 & 7)
                     1318-22-710-001 through 1318-22-710-007 (Bldgs 5, 6 & 8-12)
Previous APN: 007-090-06"
1418-34-101-001,"New APN's: 1418-34-113-001 (common area/Lot A), 1418-34-113-002 (common area/Lot B) and 1418-34-113-003 through 1418-34-113-017 (small, individual lots 1 through 017).
Verification file (VBOU2009-0668) banked 5 ERU but also noted that units existed onsite: 3 residential units of use and 17 mobile home units."
027-323-10,New APNs: 027-323-19 & 027-323-20 (APNs 027-323-16 & 027-323-10 were merged and then re-divided into new parcel configurations).
1418-10-802-008,"NOTE: Project area deed restriction on this parcel along with APN 1418-10-702-005. Parcels are treated as permanently merged for the purposes of density calculation.
Land Capability Challenge and Land Capability Challenge Appeal on file for various parts of parcel."
090-124-018,NOTE: No verifications of land class or existing coverage have been conducted on this parcel.
095-130-007,"New APNs: 095-130-014, 095-130-013 & 095-130-012 (a portion of -007 was combined with 095-140-001 & 095-140-002 to form 095-130-014; another portion of -007 made 095-130-013; the final portion of -007 was used to make 095-130-012)."
129-280-12,
129-280-13,
090-134-046,
129-022-07,"New APNs: 129-091-01, -02, -03, -04 (housing units) and 129-091-05 (common area)--parcel was subdivided."
1318-10-310-010,"NOTE: Based on past TRPA approvals, parcel 1318-10-310-010 (possibly containing 4 legal lots of record) is considered a ""project area"". Lot line adjustment permit LLAD2016-0236 renumbered the parcel to 1318-10-310-082. Lot line adjustment permit ERSP2019-0324 resulted in the 4 parcels being renumbered 1318-10-310-090, -091, -092, & -093. All future projects on the resultant new APNs will be subject to the ""project area"" restrictions for coverage and development rights and will not be reviewed outside of those ""project area"" restrictions. Consult T. Avance at TRPA for more information."
123-032-13,New APN: 123-032-27 (a portion of 123-032-11 and all of 123-032-13 were combined to form 123-032-27; the remainder of 123-032-11 was combined with 123-032-12 to form 123-032-26).
1318-26-101-029,"New APNs: 1318-26-101-090 & 1318-26-101-091 (parcel was split).
"
1418-10-501-001,"Previous APN:  001-040-05
"
1418-15-201-001,
084-110-014,"New APNs: 084-110-020 & 084-110-021 (parcel was subdivided)
Previous APN: 084-110-002 (parcel -002 was combined with 084-110-009 and subsequently split into 084-110-014 and 084-110-017)."
084-172-005,Parcel is located in TRPA-defined shorezone.
084-191-001,"This parcel is part of a deed-restricted ""project area"" for the purpose of land coverage calculation that includes APNs 084-191-001, 084-121-001 & 084-010-007. All parcel area, land capability, existing coverage & development rights, and banked coverage & development rights for all parcels in the ""project area"" have been combined and are shown on APN 084-010-007."
090-071-034,New APN: 090-071-038 (APNs: 090-071-008 & 090-071-034 were merged)
112-060-017,
1319-19-212-078,New APNs: 1319-19-212-095 & 1319-19-212-096
1418-34-401-009,
090-222-051,Previous APN: 090-222-007 (Parcel was split and lot line was slightly adjusted with an adjacent parcel [now 090-222-060] to form 3 new APN's)
115-050-039,
117-180-038,"SEE 117-180-065 FOR LCC RESULTS OF COMBINED PARCELS 117-180-037 & 038.

Previous APN: 117-180-26 (parcel was split to form 117-180-037 & 117-180-038)"
026-300-001,"New APN: 026-300-002 (one combined parcel)
Previous APNs: parcels 026-043-06, 026-043-07, & 026-043-19 were combined to form 026-300-01 (common area) & 026-301-01, 026-301-02, 026-302-03, 026-302-04 & 026-303-05 (condo units)"
1318-10-310-033,New APN: 1318-10-310-078 (parcel was consolidated with 1318-10-310-036.)
090-123-006,
094-110-007,
1418-34-211-046,
027-122-004,
090-191-023,New APN: 090-191-053 (parcels 090-191-022 and 090-191-023 were merged to form a new APN).
093-034-004,
097-100-022,"NEW APN: 097-100-046--this new APN is not yet in the TRPA database.
Per TRPA Current Planning - Verified parcel size is the combination of parcels 097-100-021 & 022 for purposes of land coverage verification and LCV land classes."
1318-09-810-035,"New APN: 1318-09-810-115.
Possible historic. 
Total verified existing coverage is 1,634 sf. Not broken out by land class in results letter. "
1318-10-310-015,
1318-23-212-005,
1318-23-212-006,
1318-23-710-003,
1318-24-701-008,
1318-26-601-006,"Previous APN: 007-190-07
New APN: 1318-26-601-008"
1318-27-001-002,
1318-27-001-003,
1418-03-301-002,
1418-27-210-015,
1418-34-110-020,New APN's: 1418-34-110-062 & 1418-34-110-063 (Parcel was split).
1418-34-110-024,"According to Douglas County Assessor data, this APN was split into two new parcels:  1418-34-110-064 and 1418-34-110-065."
1418-34-201-004,
1418-34-211-026,
083-032-031,
083-032-032,
083-033-014,
083-061-026,
083-390-023,New APN: 083-390-050 (parcel was merged with half of 083-390-046 to form 083-390-050. The other half of 083-390-046 formed 083-390-049)
084-092-009,"New APN: 084-092-042 (lot line adjustment with APN's 094-092-008, -009 and -016 resulted in 3 new APN's)."
084-092-016,"New APN: 084-092-043 (lot line adjustment with APN's 094-092-008, -009 and -016 resulted in 3 new APN's). "
084-110-011,New APNs: 084-110-026 & 084-110-027 (a portion of 084-110-011 was combined with a portion of 084-110-017 to form APN 084-110-026; the remaining portion of 084-110-011 was combined with the remainder of 084-110-017 to form APN 084-110-027).
084-110-017,"New APNs: 084-110-026 & 084-110-027 (a portion of 084-110-011 was combined with a portion of 084-110-017 to form APN 084-110-026; the remaining portion of 084-110-011 was combined with the remainder of 084-110-017 to form APN 084-110-027).
Previous APNs: 084-110-002 & 084-110-009 (084-110-002 was combined with 084-110-009 and then split to form 084-110-014 and 084-110-017)."
092-142-010,"New APNs: 092-142-027, 092-142-028 (the parcel boundary of 092-142-010 and 092-142-020 was adjusted then the resultant parcel was divided into the two new APNs)."
092-142-020,New APN: 092-142-029 (the parcel boundary for 092-142-020 and 092-142-010 was adjusted to form the new APN).
093-194-007,
093-194-012,
094-122-019,
097-092-003,
097-122-013,
097-164-006,"New APN: 097-164-013 (Parcel 097-164-006, 097-164-011 & 097-164-012 were merged into new APN)."
115-060-010,New APNs: 115-060-020 & 115-060-021 (parcel was split).
117-071-015,"NOTE #1: APNs 117-071-015 & 117-071-044 are part of a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area. 

NOTE #2: New APNs: APN 117-071-053 & 117-071-054 (a small portion of APN 117-071-015 was combined with all of 117-071-044 to form APN 117-071-054. The remainder of 117-071-015 became APN 117-071-053).

NOTE #3: APN 117-071-054 became 117-071-055. APN 117-071-055 became 117-071-058. Project area is now APNs 117-071-053 and 117-071-058.

"
117-110-008,New APN: 117-110-072
117-120-031,
122-100-04,New APN: 122-100-29
122-100-23,"New APN: 122-100-27
Previous APNs: 122-100-11 and 122-100-03 (all of 122-100-11 and a portion of 122-100-03 were combined to form 122-100-23; the remainder of 122-100-03 became 122-100-24)."
122-100-24,"New APN: 122-100-28.
Previous APN: 122-100-03 (all of 122-100-11 and a portion of 122-100-03 were combined to form 122-100-23; the remainder of 122-100-03 became 122-100-24)."
123-032-11,New APN's: 123-032-26 and 123-032-27 (a portion of 123-032-11 and all of 123-032-12 were combined to form 123-032-26; the remainder of 123-032-11 was combined with 123-032-13 to form 123-032-27).
123-032-12,"New APN: 123-032-26 (a portion of 123-032-11 and all of 123-032-12 were combined to form 123-032-26; the remainder of 123-032-11 was combined with 123-032-13 to form 123-032-27).
Parcel area is shown only to the high water line."
125-382-19,
126-560-37,New APN: 126-560-41 (parcel boundary was adjusted with HOA common area to accommodate new garage)
129-280-14,
129-280-15,
129-280-16,
129-280-17,
129-280-18,New APN: 129-301-07
129-280-19,
129-291-03,
129-291-13,
129-291-17,
129-291-20,
129-292-01,
129-292-02,
129-292-03,
129-292-06,
129-292-07,
129-292-10,
129-292-12,
129-292-14,
129-292-17,
129-292-18,
129-292-19,
129-292-20,
129-292-22,
129-292-26,
130-312-04,"New APN: 130-312-30 (APNs 130-312-27 & 130-312-04 were merged to make this new APN).
NOTE: This parcel is part of a deed-restricted project area for land coverage calculation purposes that includes APNs 130-312-25, 130-312-28, 130-132-30 (-30 was formerly APNs 130-312-04 & 130-312-27, which were merged). Parcel area, land capability, existing coverage and banked coverage for all parcels in the project area are shown on APN 130-312-25."
130-312-27,"New APN: 130-312-30 (APNs 130-312-27 & 130-312-04 were merged).

NOTE: This parcel is part of a deed-restricted project area for land coverage calculation purposes that includes APNs 130-312-25, 130-312-28, 130-132-30 (-30 was formerly APNs 130-312-04 & 130-32-27, which were merged). Parcel area, land capability, existing coverage and banked coverage for all parcels in the project area are shown on APN 130-312-25."
1318-15-601-003,"Previous APN's: 1318-15-610-001, 005-321-29, 005-321-27, 005-321-24"
1418-10-702-006,
1418-15-201-003,New APNs: 1418-15-201-006 & 1418-15-601-003 (A portion of 1418-15-201-003 combined with all of 1418-15-601-001 to make APN 1418-15-601-003. The remainder of 1418-15-201-003 became APN 1418-15-201-006.)
1418-15-601-001,New APN: 1418-15-601-003 (A portion of 1418-15-201-003 combined with all of 1418-15-601-001 to make APN 1418-15-601-003. 
1418-15-801-005,
1418-27-210-029,"Verified parcel size is to HWL.
Previous APN: 1418-27-210-003 (parcel was split into 3 new APN's)
New APN's: 1418-27-210-036 and 1418-27-210-037 (parcels 1418-27-210-029 and 1418-27-210-030 were combined and split lengthwise).
File LCAP2013-0166 verified 9,851 sf of coverage. Not broken out by land class."
1418-34-110-003,
1418-34-110-010,
1418-34-401-010,
1418-34-401-011,
090-231-036,
090-292-003,"NOTE: This parcel is part of a project area that includes APNs 090-292-003 and 090-292-010. All area, coverage and development rights for both parcels are shown here."
092-190-052,"NOTE: Parcel is part of a deed restricted ""project area"" for the purposes of land coverage calculation. The project area includes APNs 092-200-27 092-190-065 & 092-190-052. The maximum allowable coverage in the project area for all parcels combined is 23,967 sf; the maximum allowable coverage for APN 092-190-052 is 4,448 sf on-site and 1,017 sf off-site.
NOTE: This parcel number will change when the Lot Line Adjustment (TRPA file #LLAD2018-0313) has processed through the Placer County Assessor's Office; however, the parcel size, land class sizes, and maximum allowable coverage will be the same on the new APN."
093-042-021,"New APN: 093-042-043 (portion of abandoned alley at rear of parcel was split off of 093-042-018 and added to 093-042-021 to form a new APN).
Previous APN: 093-042-018 (lot 21A was split off to form 093-042-021; the abandoned alley at the rear of 093-042-018 remains part of 093-042-018; the original Lot 21A is all that split off)."
093-042-022,
093-160-016,Also see 093-194-001 for associated sliver parcel.
097-192-001,New APN: 097-192-010 (parcel was combined with 097-183-003 to form 097-192-010).
112-190-042,
115-030-035,NOTE: A portion of the Bay Street right of way easement was formally abandoned by Placer County and approved by the TRPA (LLAD2018-0544). 796 sf of the land area from the Bay Street easement was relocated onto APN 115-030-035.
115-060-018,
117-180-037,"SEE 117-180-065 FOR LCC RESULTS OF COMBINED PARCELS 117-180-037 & 038.

Previous APN: 117-180-26 (parcel was split to form 117-180-037 & 117-180-038)"
123-131-02,
124-860-01,
124-860-02,
124-860-03,
125-462-08,New APN: 125-462-10 (APN's 125-462-07 & 125-462-08 were merged)
126-560-28,New APN: 126-560-42 (minor boundary line change between common area [126-540-33] and 126-560-28 resulted in new APN)
1318-10-310-012,"New APN: 1318-10-310-079
Previous APN: 005-090-06"
1318-10-415-062,
1318-10-416-039,
1318-23-710-038,
1318-23-710-039,
1318-25-110-010,NOTE: This parcel is part of the Edgewood Creek Estates subdivision.
1319-19-710-031,
1319-19-710-032,
1418-10-702-007,
1418-11-311-004,"New APN: 1418-11-311-015 (parcels 1418-11-311-004 & 1418-11-311-005 were merged).
NOTE: This parcel is part of the Glenbrook Unit No. 2-B Subdivision."
1418-22-611-027,
1418-34-201-001,"NOTE: This parcel is part of a project area for land coverage and has been deed restricted with 1418-34-201-001 (now APN 1418-34-201-010). Parcel area, land capability, existing & banked coverage, and existing & banked development rights for both parcels have been combined and are shown on 1418-34-201-010."
1418-34-201-005,New APN: 1418-34-201-008 (change in boundary between 1418-34-201-006 and -005 between the high and low water lines created two new APNs).
1418-34-201-006,"New APN: 1418-34-201-009 (change in boundary between 1418-34-201-005 and -006 between the high and low water lines created two new APNs).
NOTE: This parcel is part of a project area for land coverage and has been deed restricted with 1418-34-201-001."
1418-34-210-007,
015-370-023,
016-101-014,
025-735-006,
027-313-013,
035-283-018,
035-283-022,
080-162-017,
083-074-003,NOTE: APNs 083-074-003 & 083-074-004 are owned by the same parties and share coverage across the parcel boundary. The excess coverage calculations for both parcels have been combined and the total is shown in the EXISTING INVENTORY field below.
084-052-010,"NOTE: The parcel area excludes the area associated with ""Highway Easement 1443 or 395"" on the northern boundary of the parcel. This area is subtracted from the parcel size and is not calculated into the base allowable coverage. Also, the 269 sf of coverage associated with the easement is not counted against the parcel (43 sf on APN 084-052-011; 223 sf on APN 084-052-010).

NOTE: This parcel is located within the FEMA 100-year floodplain limits.

"
090-030-044,
090-222-060,"Previous APN's: 090-222-008, 090-222-013 & 090-090-222-007 (parcels were merged and lot line was adjusted with an adjacent parcel [now 090-222-060])"
090-232-026,
090-262-013,
090-271-015,
092-152-015,
092-234-012,
098-164-009,
117-100-004,New APN: 117-100-088 (parcel 117-100-004 was combined with 117-100-087 to form 117-100-088. NOTE: APN 117-100-087 is not in the TRPA database.)
123-131-05,
126-082-49,
126-570-16,New APN: 126-570-37 (boundary line adjustment between common area [APN 126-540-32] and condo unit [126-570-16])
1318-03-110-005,
1318-09-810-103,
026-031-013,"Previous APN:  026-031-03 (this lot was split to form -12, -13 & -14)
Parcel POTENTIALLY eligible as a historic resource under TRPA criteria 67.6.1 for its association with the development of the Al Tahoe neighborhood and under TRPA criteria 67.6.3 for its architectural style. Owner will have to re-apply to continue the historic determination process."
027-143-013,
029-391-033,Verified parcel size includes parcels 1 & 2.
080-192-033,
094-350-021,
115-040-075,
122-181-24,
1318-09-810-095,
015-301-002,
015-301-003,
015-370-011,"

"
022-344-012,NOTE: A lot line adjustment permit to merge half of the adjacent parcel (022-344-11) into this property has been completed (LLAD2019-0469).  The Potential Residential Unit of Use (PRUU) associated with the eliminated lot will be banked on this resultant new parcel (part of lot 58 and all of lot 59).
025-754-002,
026-105-006,
026-122-031,
026-122-033,
031-043-005,This parcel was merged with 031-043-004 to form a new APN 031-043-014.
031-207-005,
031-207-006,
083-062-038,
083-063-007,
083-202-012,
084-211-004,
090-073-019,"Verified parcel size is to HWL.
NOTE: Parcel has 1,048 sf of class 1b verified coverage in right-of-way - File #lcap2018-0275. "
090-102-010,
090-162-016,LCC - Hearings Officer approved - See also 090-162-012.
090-201-008,
090-261-019,
092-120-007,New APN: 092-120-058 (APN 092-120-050 was combined with 092-120-007 to form 092-120-058)
092-120-042,
093-083-008,
093-083-009,
093-083-010,
093-083-011,
093-083-012,
093-083-014,
093-083-015,
094-032-004,
094-173-005,
094-173-021,
095-110-006,
098-010-036,"Previous APN: 098-010-003 (parcel was split into 098-010-036 and 098-010-037).

NOTE: This parcel is part of a deed restricted ""project area"" for the purpose of land coverage calculations that includes APNs 098-010-036 & 098-010-037. All parcel area, existing and banked coverage calculations, and existing and banked development rights for both parcels have been combined and are shown here.

"
098-010-037,"Previous APN: 098-010-003 (parcel was split into 098-010-036 and 098-010-037).

NOTE: This parcel is part of a deed restricted ""project area"" for the purpose of land coverage calculations that includes APNs 098-010-036 & 098-010-037. All parcel area, existing and banked coverage calculations, and existing and banked development rights for both parcels have been combined and are shown on APN 098-010-036.

"
098-165-002,
098-192-002,
098-231-024,
098-314-014,
112-070-002,
112-190-044,
112-270-004,
117-100-014,
117-100-015,
117-100-016,
117-100-017,
117-110-023,
117-160-013,
122-530-25,This APN was combined with 122-530-26 to form the new APN: 122-530-38
122-530-26,This APN was combined with 122-530-25 to form the new APN: 122-530-38
1318-23-814-004,
021-321-32,
025-224-20,
031-085-23,
033-661-026,"NOTE: Per Lot Line Adjustment LLAD2019-0764, this parcel is deed restricted to have 2,124 sf of allowed coverage."
033-703-014,
033-841-031,
033-841-033,
035-234-20,
036-423-018,
085-343-024,
090-030-035,
090-074-012,
094-122-001,
094-300-011,
098-167-006,"This parcel contains several legal lots of record, which are being reconfigured through the County. Lots 13 and 14 combined (9,241 sq.ft.) have been assigned new parcel number 098-167-018.  The info only IPES score issued under file LCAP2020-0397 is now official (IPES score 911, 27% allowed coverage). Lots 10 & 11 (10,000 sq.ft.) were also combined with the County (new APN 098-167-019)- the existing IPES score of 736 with 25% allowed coverage has been transferred to that new APN."
122-530-37,Appears that this parcel was once part of APN 122-530-27.
123-041-05,New APNs: 123-041-28 & 123-041-29 (APN 123-041-05 was split)
123-041-19,
130-163-36,"NOTE: This parcel is part of a deed restricted ""project area"" for the purpose of land coverage calculations that includes APNs 130-163-36 (formerly 130-163-27), 130-163-28, 130-163-29, 130-163-30, 130-163-33, 130-163-34, & 130-163-35."
