APN,ParcelTrackerNotes
1319-19-411-016,"Parcel size includes 1319-19-411-024 - now merged to create new parcel/APN 1318-19-411-030. 

Based on assessor's data, the structures on this parcel are over 50 years in age and may be eligible as historic resources. Demolitions, repairs, additions, reconstruction, modifications, and maintenance of the structures are subject to the provisions of Section 67.7 of the TRPA Code of Ordinances and will require TRPA review and approval."
1319-19-411-024,Parcel size includes 1319-19-411-016 and 1319-411-024 - now merged to create new parcel/APN 1318-19-411-030.
021-201-16,
025-744-011,
027-143-022,
027-621-015,
029-095-030,New APNs: 029-095-032 & 029-095-033 (a portion of 029-095-030 and all of 029-095-026 were combined to form 029-095-033. The remainder of 029-095-030 became 029-095-032).
030-352-027,
034-241-002,
035-291-005,NOTE: No verifications of land class or existing coverage have been completed on this parcel.
036-563-014,"New APNs assigned: Lot 61became 036-563-016, Lot 62 became 036-563-017"
080-173-013,
090-225-002,
092-100-016,
092-154-009,New APNs: 092-154-050 & 092-154-051 (APNs 092-154-009 and 092-154-010 were merged and re-split into new configurations and re-numbered 092-154-050 and 092-154-051).
092-200-009,"6,482 sf of verified existing coverage was not broken down by land class and, therefore, was not entered into the Existing Inventory fields below."
092-200-022,
094-200-049,"NOTE: APNs 094-200-026, 094-200-027, 094-200-029, 094-200-037, 094-200-049, 094-200-050, and 094-200-051 are part of a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of determining land coverage for each parcel. The amount of existing coverage on APN 094-200-049 is a maximum of 4,970 sf of Class 5 coverage. The amount of coverage on APNs 094-200-026, 094-200-027, 094-200-029, 094-200-037, 094-200-050, and 094-200-051 is a minimum of 80,821 sf in Classes 1b and 5. A copy of the recorded document is available for review in the CAP DOCUMENTS."
097-193-004,Property is considered not historic per file: HIST2021-1409.
098-200-026,
098-210-030,New APNs: 098-360-001 through 098-360-007 (Parcels 098-210-030 & 098-210-031 were combined and subdivided into a common area with 6 detached multi-family residential units; 098-360-007 is the common area).
098-210-031,New APNs: 098-360-001 through 098-360-007 (Parcels 098-210-030 & 098-210-031 were combined and subdivided into a common area with 6 detached multi-family residential units; 098-360-007 is the common area).
122-181-64,"Previous APN: 122-181-62 (this parcel was split into 122-181-65 & 122-181-64).

NOTE #1: This parcel's architecture is potentially eligible as a historic resource and shall be treated as historic for planning purposes (HIST2021-0272).

NOTE #2: APNs 122-181-32, 122-181-64 & 122-181-65 are part of a deed restricted ""project area"". These parcels are permanently deed restricted to one shared pier and for scenic mitigation purposes. See permit ERSP2020-0121 for specific details.

NOTE #3: There is currently an equal area lot line adjustment permit (LLAD2021-0535) in process for APNs 122-181-64 & 122-181-65.
APN 122-181-64 will be changed to 122-181-78
APN 122-181-65 will be changed to 122-181-79
These parcels will also be combined into a deed restricted project area for coverage purposes. The parcel area, land capability, base allowable coverage, existing coverage, banked coverage, existing development rights, and banked development rights have been combined & are shown here.

"
122-181-65,"Previous APN: 122-181-62 (this parcel was split into 122-181-65 & 122-181-64).

NOTE #1: This parcel's architecture is potentially eligible as a historic resource and shall be treated as historic for planning purposes (HIST2021-0272).

NOTE #2: APNs 122-181-32, 122-181-64 & 122-181-65 are part of a deed restricted ""project area"". These parcels are permanently deed restricted to one shared pier and for scenic mitigation purposes. See  permit ERSP2020-0121 for specific details.

NOTE #3: There is currently an equal area lot line adjustment permit (LLAD2021-0535) in process for APNs 122-181-64 & 122-181-65.
APN 122-181-64 will be changed to 122-181-78
APN 122-181-65 will be changed to 122-181-79
These parcels will also be combined into a deed restricted project area for coverage purposes. The parcel area, land capability, base allowable coverage, existing coverage, banked coverage, existing development rights, and banked development rights have been combined & are shown on 121-181-64.

"
123-143-11,
130-241-45,New APNs: 130-241-65 & 130-241-66 (Portions of both 130-241-45 and 130-241-46 were combined with the remainder of each parcel to form new APNs 130-241-65 and 130-241-66. 130-241-65 is mostly former APN 130-241-46 and 130-241-66 is mostly former APN 130-241-45.)
130-241-46,"New APNs: 130-241-65 & 130-241-66 (Portions of both 130-241-45 and 130-241-46 were combined with the remainder of each parcel to form new APNs 130-241-65 and 130-241-66. 130-241-65 is mostly former APN 130-241-46 and 130-241-66 is mostly former APN 130-241-45.)

NOTE: Verified parcel size includes 2,358 sf for Debra Lane Roadway Easement. 

"
130-331-05,
1318-10-310-002,
1318-10-310-009,
1318-10-417-005,
1318-25-110-009,This parcel is part of the Edgewood Creek Estates subdivision.
1418-15-511-002,"This parcel is part of the Uppaway Planned Unit Development (PUD). It has an assigned coverage amount of 2,500 sf with an additional 383 sf of coverage to connect the building site to the road."
1418-27-403-003,
1418-34-210-011,
015-061-013,parcel split into 015-061-028 and 015-061-029
017-041-34,
025-382-14,
025-554-013,
026-111-021,
027-153-003,
027-153-007,
028-301-65,
029-010-02,"New APNs: 029-010-24, 029-010-26 and 029-010-22 (parcel -02 was split and combined with other APNs)"
029-602-13,
031-084-17,
035-301-01,
036-530-28,
080-082-018,
083-151-030,
083-201-002,
083-202-016,"Previous APN: 083-202-006 (parcel was split to form two new APN's).
NOTE: This parcel is part of a deed-restricted project area for the purposes of land coverage that includes APN's 083-202-016 and 083-202-017. All parcel area calculations, land classes designations and land coverage calculations for these two parcels is shown on 083-202-017."
083-202-017,"Previous APN: 083-202-006 (parcel was split to form two new APN's).
NOTE: This parcel is part of a deed-restricted project area for the purposes of land coverage that includes APN's 083-202-016 and 083-202-017. All parcel area calculations, land classes designations and land coverage calculations for these two parcels is shown on here."
084-151-029,Previous APN: 084-151-029 (most of parcel -004 was changed to this new APN; a portion of it was combined with 084-151-017 to form 084-151-030)
084-151-030,Previous APN's: 084-151-017 and 084-151-004 (All of parcel -017 and a portion of -004 were combined to form this new APN)
085-050-045,
090-055-012,
090-074-027,"On the 3 previous APNs the following was verified: 11,955 sf of coverage, 1 residential unit of use, 8 TAUs, 1,207 sf of residential floor area, and 2,347 sf of TAU floor area."
090-191-022,New APN: 090-191-053 (parcels 090-191-022 and 090-191-023 were merged to form a new APN).
093-042-029,
093-042-032,"Previous APN: 093-042-015 (parcel 093-042-015 was merged with a portion of the alley behind the parcel. A New APN was assigned.)

NOTE: No verifications of land class or existing coverage have been completed on this parcel.

"
093-042-037,
093-042-038,
094-102-024,
094-122-058,
094-140-067,
094-171-010,
094-171-011,
094-233-015,
094-233-016,
097-050-043,
097-100-045,
097-122-028,"Previous APN's: 097-122-002, 097-122-014 & 097-122-015 (parcels were combined to form a new APN).
New APN: 097-122-034 (a portion of APN 097-122-031 was combined with all of APN 097-122-028 to form APN 097-122-034)."
098-010-038,Previous APN's: 098-010-034 & 098-010-035 (The boundary lines of parcels 098-010-034 & -035 were drastically adjusted [see LLAD2013-0359] and formed two new APN's)
098-010-040,Previous APN's: 098-010-034 & 098-010-035 (The boundary lines of parcels 098-010-034 & -035 were drastically adjusted [see LLAD2013-0359] and formed two new APN's)
098-210-039,"Previous APN's:  098-210-007 & 098-210-008 (parcels were combined to form this new parcel)
Verified 6,369 sf total base allowable coverage (13 sf of Class 1b/Backshore; 25 sf of Class 1a; 694 sf of Class 3; 5,637 sf of Class 5) (LCAP2013-0287--NOTE: This site assessment were conducted under the previous APN's prior to their being combined to form this APN)"
112-060-018,"NOTE: This parcel has been approved for subdivision into two single-family condominiums and a common area (SUBD2020-0200). New APNs will be issued for all three parcels, but this is a deed-restricted project area for density and land coverage calculations.

NOTE: As of 1/10/2024, Placer County had still not issued new APNs for the two townhomes and the common area. alg 

"
112-180-078,
112-190-065,
112-190-066,
115-030-073,
115-040-079,"New APNs: 115-040-088 & 115-040-089 (a lot line adjustment between parcels 115-040-079 & 115-040-080 resulted in the current parcel lines and new APNs). 
Previous APNs: New APNs: 115-040-057 & 115-040-058 (a lot line adjustment between parcels 115-040-057 & 115-040-058 resulted in the current parcel lines and new APNs). "
116-220-062,
117-020-025,
117-120-041,
117-150-040,"NOTE: The 716 sf of area associated with the public easement on the parcel has been deducted from the total parcel size (41,871 sf). "
123-071-35,
125-141-30,
125-141-31,
125-142-01,
125-142-02,
125-142-03,Verified 708 sf total base allowable Class 3 coverage (374840SA revised)
125-172-33,Previous APN: 125-172-32 (boundary line adjustment with APN 125-172-34 [formerly 125-172-31])
125-172-34,Previous APN: 125-172-31 (boundary line adjustment with 125-172-33 [formerly 125-172-32])
125-232-29,
130-241-62,"Previous APN's: 130-241-43, -52 & -54 (This parcel was formed from a portion of APN 130-241-43 and all of APN's 130-241-52 & -54 [formerly APN 130-241-44])"
130-312-13,"File vboc2024-1128 verified 5,929 sq. ft. of existing coverage that will be considered onsite coverage once a portion of the ROW becomes part of parcel 130-312-13.  "
130-331-08,Previous APN: 130-331-01
1318-03-111-014,
1318-03-111-015,
1318-10-310-004,
1318-10-310-005,
1318-15-711-030,Previous APN: 1318-15-711-029
1318-15-711-031,
1318-16-810-012,"Previous APN: 005-241-26 (parcel 005-241-26 was split into 005-241-42 & 005-241-43, but -43 does not exist in the TRPA database)."
1319-19-710-001,
1319-19-710-027,
1319-30-610-003,
1418-10-702-008,"NOTE #1: APNs 1418-10-802-004, 1418-10-702-009, 1418-10-702-008, 1418-10-802-007, and 1418-10-802-010 are part of a deed restricted ""project area"". These parcels are permanently deed restricted to be treated as if legally consolidated for purposes of land coverage calculations within the project area. The parcel area, land capability, base allowable coverage, existing coverage, banked coverage, existing development rights, and banked development rights for all parcels in the project area have been combined and are shown on APN 1418-10-802-004.

"
1418-27-601-008,"Previous APN's: 1418-27-601-005, and prior to that, 003-060-17

NOTE: APNs 1418-27-601-007, 1418-27-601-008 & 1418-27-601-009 are part of a deed restricted project area for the purposes of land coverage calculations. The parcel area, land capability, existing & banked land coverage and existing & banked development rights for all parcels in the Project Area have been combined and are shown on APN 1418-27-601-007.

"
1418-34-401-027,
015-322-28,
016-081-42,"New APN: 016-081-46 (parcels 016-081-42 & -43 were combined and then redivided with different boundary lines).
Both parcels 016-081-42 & 016-081-43 (now APNs 016-081-46 and 016-081-45, respectively) are a deed restricted project area for the purpose of limiting shorezone development."
016-081-43,"New APN: 016-081-45 (parcels 016-081-42 & -43 were combined and then redivided with different boundary lines).
Both parcels 016-081-42 & 016-081-43 (now APNs 016-081-46 and 016-081-45, respectively) are a deed restricted project area for the purpose of limiting shorezone development."
016-211-16,
016-211-17,
016-300-63,
016-332-42,
016-544-20,
017-021-18,"New APN: 017-021-33 (Parcels 017-021-18, -19 & -20 were combined to form a new APN)"
017-021-20,"New APN: 017-021-33 (Parcels 017-021-18, -19 & -20 were combined to form a new APN)."
017-021-31,
018-090-79,New APN: 018-090-84 (018-330-09 & 018-090-79 were combined to form a new APN)
018-300-23,
018-320-13,
021-241-07,
021-321-09,
022-331-26,
023-341-20,
023-904-018,
023-960-002,
023-960-003,
023-960-004,
023-960-005,
023-960-006,
023-960-007,
025-225-14,Parcel was merged with adjacent APN 025-225-15 and the new parcel number is 025-225-31.
025-451-17,New APN's: 025-451-28 & 025-451-29 (Each of these new APN's was formed from a portion of 025-451-17 and 025-451-18)
026-034-08,New APNs: 026-034-19 & 026-034-20 (parcel was split to form two new parcels).
026-061-30,
027-313-02,New APN: 027-313-16 (parcels 027-313-02 and -06 were merged to form a new APN).
029-095-30,
030-421-02,
031-103-027,
031-201-011,
034-284-28,
034-691-20,
034-722-44,
034-734-26,
035-293-17,New APN: 035-293-31 (parcels 035-293-16 & 035-293-17 were consolidated.
036-472-09,
083-075-037,"Previous APN: 083-075-007 (parcel was split to form 083-075-036 [lot 12] and 083-075-037 [lot 13]).
NOTE: No verifications of land class or existing coverage have been conducted on this parcel."
083-085-042,
085-180-017,
085-180-018,
090-067-020,
090-072-031,Associated with former APN 090-072-026 and current HOA APN 090-072-041.
090-072-032,
090-072-033,
090-072-034,
090-072-035,
090-072-036,
090-072-037,
090-072-038,
090-072-039,
090-072-040,
090-172-004,
090-191-049,
090-191-050,"NOTE: The TRPA has no verifications of land class or existing coverage for this parcel. Under a Memorandum of Understanding (MOU) with Placer County, they can issue permits and verifications on behalf of the TRPA. Please check with Placer County Planning Services Division for any verifications they have completed on this parcel. Website: http://www.placer.ca.gov/departments/communitydevelopment/planning"
090-321-006,"Two (2) existing residential units (ERU) have been verified on this parcel (VBOU2018-0341).
Based on assessor's data, the structures on this parcel are over 50 years in age and may be eligible as historic resources. Demolitions, repairs, additions, reconstruction, modifications, and maintenance of the structures are subject to the provisions of Section 67.7 of the TRPA Code of Ordinances and will require TRPA review and approval."
092-160-032,
092-160-033,
094-233-004,
095-510-035,
097-073-032,
097-084-025,Previous APN's: 097-084-013 & 097-084-014 (parcels were combined).
097-111-028,
098-200-025,
115-020-042,
116-220-061,
117-071-051,Previous APN: 117-071-039. Prior to that it was 117-071-014 (parcel was subdivided into common areas and 8 residential units).
117-071-052,Previous APN: 117-071-041. Prior to that it was 117-071-014 (parcel was subdivided into common areas and 8 residential units).
117-210-014,
117-230-008,
117-230-009,
122-100-15,Previous APN: 122-100-07 (a portion of APN 122-100-07 became 122-100-14 and a portion was combined with 122-100-08 to form 122-100-15).
123-152-08,
123-161-32,
125-163-39,"Previous APN's:  125-163-32 (boundary line was adjusted to incorporate existing paved driveway on APN 125-163-33 being used by -32).
1,493 sf total base allowable coverage verified (72 sf of Class 1a; 350 sf of Class 3; 1,071 sf of Class 6) (LLAD2012-0086)."
126-082-66,Previous APN: 126-082-08
130-163-26,
130-163-27,"NOTE: This parcel is part of a deed restricted ""project area"" for the purpose of land coverage calculations that includes APNs 130-163-36 (formerly 130-163-27), 130-163-28, 130-163-29, 130-163-30, 130-163-33, 130-163-34, & 130-163-35."
130-241-63,Previous APN: 130-241-32 (lot line adjustment with APN 130-241-33 resulted in two new APN's: 130-241-63 & -64)
130-241-64,Previous APN: 130-241-33 (lot line adjustment with APN 130-241-32 resulted in two new APN's: 130-241-63 & -64)
130-332-10,"Previous APN's: 130-332-02 & 130-332-09 (APN -02 was ""split"" to form 130-332-09, and a subsequent boundary line adjustment changed the APN to 130-332-10). "
130-332-12,
130-332-13,
1318-03-210-022,
1318-03-210-023,
1318-16-810-038,
1319-30-610-004,
132-611-04,"Previous APN: 132-011-02 (parcel was split to form 132-611-01 [condo common area] and 132-611-02 through -06 & 132-612-01 [6 condominium units]).
This parcel is part of a TRPA deed-restricted area that includes APN's 132-611-01, -02, -03, -04, -05, -06, and 132-612-01, which deems these parcels will constitute one parcel for the purposes of land coverage calculations. All land area, land capability, and existing coverage for all named parcels will be shown on APN 132-611-01."
132-612-01,"Previous APN: 132-011-02 (parcel was split to form 132-611-01 [condo common area] and 132-611-02 through -06 & 132-612-01 [6 condominium units]).
This parcel is part of a TRPA deed-restricted area that includes APN's 132-611-01, -02, -03, -04, -05, -06, and 132-612-01, which deems these parcels will constitute one parcel for the purposes of land coverage calculations. All land area, land capability, and existing coverage for all named parcels will be shown on APN 132-611-01."
1418-03-401-012,"Previous APNs: 001-030-15 (NOTE: 001-030-15 is not in the TRPA database. Prior to being 001-030-15, this parcel was 001-030-04.)"
1418-03-401-014,
1418-03-401-017,
1418-34-310-014,
029-381-50,"New APN's:  029-620-01 through -16 (APN's 029-381-50, 029-401-04 & 029-401-05 were combined and then split into 15 new condo parcels and one common area [029-620-16])"
097-130-029,
112-180-009,
126-080-25,
117-020-009,
027-313-16,
015-304-31,New APN: 015-304-33
036-380-24,
1319-30-617-001,
1319-30-617-002,
1319-30-617-003,
1319-30-617-007,
1319-30-617-009,
1319-30-621-006,
1319-30-710-001,
015-264-17,
036-543-11,
117-110-072,"Previous APN: 117-110-008.
NOTE: This parcel is part of a ""project area"" that includes APNs 117-110-072 & 117-110-073. All parcel area, land capability, existing & banked coverage, and existing & banked development rights for both parcels in the project area have been combined and are shown here."
130-312-30,"Previous APNs: 130-312-27 & 130-312-04 (parcels were merged).
NOTE: This parcel is part of a deed-restricted project area for land coverage calculation purposes that includes APNs 130-312-25, 130-312-28, 130-132-30 (-30 was formerly APNs 130-312-04 & 130-312-27, which were merged). Parcel area, land capability, existing coverage and banked coverage for all parcels in the project area are shown on APN 130-312-25."
1319-30-514-002,
1319-30-514-003,
1319-30-514-004,
1319-30-514-005,
1319-30-514-007,
1319-30-514-008,
1319-30-514-009,
1319-30-514-011,
1319-30-514-012,
1319-30-514-014,
1319-30-514-015,
1319-30-514-017,
1319-30-514-018,
1319-30-514-019,
1319-30-514-020,
1319-30-514-021,
1319-30-514-022,
1319-30-514-024,
1319-30-515-001,
1319-30-519-004,
1319-30-519-005,
1319-30-519-007,
1319-30-519-013,
1319-30-520-001,
1319-30-520-002,
1319-30-520-006,
1319-30-520-007,
1319-30-520-008,
1319-30-520-009,
1319-30-520-010,
1319-30-520-013,
1319-30-520-014,
1319-30-520-015,
1319-30-520-019,
1319-30-520-020,
1319-30-520-021,
1319-30-520-023,
1319-30-520-025,
1319-30-520-026,
1319-30-520-030,
1319-30-611-001,
1319-30-611-002,
1319-30-611-003,
1319-30-611-004,
1319-30-611-005,
1319-30-611-006,
1319-30-611-007,
1319-30-611-008,
1319-30-612-001,
1319-30-612-002,
1319-30-612-003,
1319-30-612-004,
1319-30-612-005,
1319-30-612-007,
1319-30-612-008,
1319-30-612-009,
1319-30-612-010,
1319-30-612-011,
1319-30-612-012,
1319-30-614-004,
1319-30-614-006,
1319-30-614-007,
1319-30-614-008,
1319-30-615-001,
1319-30-615-002,
1319-30-615-003,
1319-30-615-004,
1319-30-615-005,
1319-30-615-006,
1319-30-622-006,
1319-30-622-009,
1319-30-622-010,
1319-30-623-001,
1319-30-624-001,
1319-30-624-002,
1319-30-624-003,
1319-30-624-004,
1319-30-625-001,
1319-30-625-002,
1319-30-625-003,
1319-30-625-004,
1319-30-626-001,
1319-30-626-002,
1319-30-626-003,
1319-30-626-004,
027-621-15,
036-350-08,New APN: 036-530-28 (036-350-08 & 036-350-09 were combined and a portion of -09 went to the adjoining parcel [036-530-23] and became 036-530-27; the remainder of the combined parcels became APN 036-530-28).
1319-30-515-002,
1319-30-515-003,
1319-30-515-004,
123-032-29,
035-296-14,
